Starting job 593096 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 49.8K 2m44s
        4345000     -5744.7239       156.6        -5571.3490      -173.3748       113.5324 7m49s/Msamples
        4346250     -5737.2967       156.6        -5568.9966      -168.3001        93.5793 7m49s/Msamples
        4347500     -5711.9957       156.8        -5540.2204      -171.7753        95.6952 7m49s/Msamples
        4348750     -5727.0099       156.8        -5557.7179      -169.2919        97.9319 7m49s/Msamples
        4350000     -5730.8080       156.8        -5558.9238      -171.8841       103.9396 7m49s/Msamples
        4351250     -5733.2501       155.2        -5558.4549      -174.7951       112.2920 7m49s/Msamples
        4352500     -5726.3215       155.5        -5565.0921      -161.2294        77.6725 7m49s/Msamples
        4353750     -5722.7383       155.5        -5556.5221      -166.2161        93.7494 7m49s/Msamples
        4355000     -5741.2786       155.3        -5562.9463      -178.3323       101.1194 7m49s/Msamples
        4356250     -5739.3015       155.3        -5558.4708      -180.8306       118.6834 7m49s/Msamples
        4357500     -5721.9287       155.3        -5556.8521      -165.0765        92.8100 7m49s/Msamples
        4358750     -5738.4930       156.8        -5556.4068      -182.0862       130.6167 7m49s/Msamples
        4360000     -5733.4152       156.7        -5568.7603      -164.6549        84.9146 7m49s/Msamples
        4361250     -5734.3443       156.6        -5567.1381      -167.2061        85.4711 7m49s/Msamples
        4362500     -5727.5728       156.6        -5557.7727      -169.8000        94.0751 7m49s/Msamples
        4363750     -5723.4654       156.6        -5556.8608      -166.6045        93.1407 7m49s/Msamples
        4365000     -5726.0710       156.6        -5556.4917      -169.5792        92.3655 7m49s/Msamples
        4366250     -5711.7054       156.9        -5543.8001      -167.9052        94.1429 7m49s/Msamples
        4367500     -5721.3341       157.0        -5549.0215      -172.3125       102.5256 7m49s/Msamples
        4368750     -5730.2080       156.9        -5561.4077      -168.8002        95.1415 7m49s/Msamples
        4370000     -5731.9379       156.9        -5552.8990      -179.0389       114.2033 7m49s/Msamples
        4371250     -5729.5699       156.8        -5549.3656      -180.2043       113.4928 7m49s/Msamples
        4372500     -5721.8964       156.9        -5549.2082      -172.6882        99.0082 7m49s/Msamples
        4373750     -5733.1088       155.4        -5558.9334      -174.1753        95.1440 7m49s/Msamples
        4375000     -5723.7561       155.5        -5556.1765      -167.5796        71.7257 7m49s/Msamples
        4376250     -5734.7996       155.3        -5559.0632      -175.7363        95.9468 7m49s/Msamples
        4377500     -5740.3858       155.2        -5563.4752      -176.9106       109.3622 7m49s/Msamples
        4378750     -5735.5389       155.0        -5555.4005      -180.1384       110.9799 7m49s/Msamples
        4380000     -5730.7982       154.9        -5565.3143      -165.4839        87.0354 7m49s/Msamples
        4381250     -5733.6028       154.8        -5561.5308      -172.0719       103.1201 7m49s/Msamples
        4382500     -5723.5448       154.8        -5551.1403      -172.4044       117.1081 7m49s/Msamples
        4383750     -5727.8530       154.8        -5556.2747      -171.5783       106.3068 7m49s/Msamples
        4385000     -5721.3042       154.8        -5562.0191      -159.2851        92.8742 7m49s/Msamples
        4386250     -5736.5246       154.5        -5569.7386      -166.7859       114.7755 7m49s/Msamples
        4387500     -5732.3374       154.3        -5565.6367      -166.7007       117.2519 7m49s/Msamples
        4388750     -5714.5207       154.6        -5556.3053      -158.2154        99.5589 7m50s/Msamples
        4390000     -5704.9621       157.1        -5553.5249      -151.4371        84.7691 7m50s/Msamples
        4391250     -5714.7834       157.3        -5553.7401      -161.0432       103.5372 7m50s/Msamples
        4392500     -5722.1750       157.4        -5567.1330      -155.0420       100.3651 7m50s/Msamples
        4393750     -5733.1842       155.5        -5567.2888      -165.8954       116.3690 7m50s/Msamples
        4395000     -5713.1795       157.6        -5564.6172      -148.5622        86.3218 7m50s/Msamples
        4396250     -5716.4108       157.7        -5556.9939      -159.4169        96.8822 7m50s/Msamples
        4397500     -5724.8654       157.7        -5559.4601      -165.4053        97.2973 7m50s/Msamples
        4398750     -5728.8934       155.9        -5563.0130      -165.8804        97.9763 7m50s/Msamples
        4400000     -5718.4705       156.0        -5552.4461      -166.0244       102.1249 7m50s/Msamples
        4401250     -5723.7997       156.1        -5557.4424      -166.3573        99.3564 7m50s/Msamples
        4402500     -5731.2023       156.0        -5565.9848      -165.2174        98.4172 7m50s/Msamples
        4403750     -5720.0845       156.1        -5554.9750      -165.1095        95.2389 7m50s/Msamples
        4405000     -5717.2231       156.2        -5556.1621      -161.0610        85.7333 7m50s/Msamples
        4406250     -5717.0492       156.4        -5550.5133      -166.5358       105.4779 7m50s/Msamples
        4407500     -5718.3966       156.6        -5557.6359      -160.7607        89.0533 7m50s/Msamples
        4408750     -5717.8545       156.7        -5545.1877      -172.6668       116.0459 7m50s/Msamples
        4410000     -5708.6694       157.2        -5543.9538      -164.7156        98.4416 7m50s/Msamples
        4411250     -5716.7682       157.2        -5553.0698      -163.6984        97.3719 7m50s/Msamples
        4412500     -5725.0749       157.3        -5559.5486      -165.5262       101.9673 7m50s/Msamples
        4413750     -5721.6954       157.3        -5554.8831      -166.8122       103.5834 7m50s/Msamples
        4415000     -5713.8466       157.5        -5554.4279      -159.4186       101.9942 7m50s/Msamples
        4416250     -5729.8220       157.5        -5568.7214      -161.1005       101.7254 7m50s/Msamples
        4417500     -5710.9379       157.8        -5554.0972      -156.8406        89.0525 7m50s/Msamples
        4418750     -5720.9422       157.8        -5561.1815      -159.7606        92.6430 7m50s/Msamples
        4420000     -5724.2539       157.9        -5558.7213      -165.5326       118.7354 7m50s/Msamples
        4421250     -5701.6004       158.4        -5546.6091      -154.9913        98.2156 7m50s/Msamples
        4422500     -5717.5210       158.6        -5551.9718      -165.5491        99.6834 7m50s/Msamples
        4423750     -5729.9624       158.5        -5560.1888      -169.7735       101.1902 7m50s/Msamples
        4425000     -5734.2595       158.5        -5557.8307      -176.4287       114.1117 7m50s/Msamples
        4426250     -5732.9489       158.5        -5554.1307      -178.8181       112.2214 7m50s/Msamples
        4427500     -5740.0323       160.2        -5563.6062      -176.4261       112.7647 7m50s/Msamples
        4428750     -5738.0561       160.2        -5571.6436      -166.4124        97.1448 7m50s/Msamples
        4430000     -5727.4479       160.1        -5560.3069      -167.1409        87.2206 7m50s/Msamples
        4431250     -5738.9192       160.0        -5568.6097      -170.3095       105.8262 7m50s/Msamples
        4432500     -5730.1033       160.0        -5554.3431      -175.7601       110.5186 7m50s/Msamples
        4433750     -5735.1942       159.8        -5565.2248      -169.9694        87.6898 7m50s/Msamples
        4435000     -5725.2925       159.8        -5558.1249      -167.1676        87.3733 7m50s/Msamples
        4436250     -5736.8149       159.7        -5554.4908      -182.3240       123.6740 7m50s/Msamples
        4437500     -5723.8008       159.7        -5558.8300      -164.9707        99.0761 7m50s/Msamples
        4438750     -5721.9541       159.8        -5550.4049      -171.5492        96.5774 7m50s/Msamples
        4440000     -5712.1804       160.1        -5547.1508      -165.0295        93.2413 7m50s/Msamples
        4441250     -5730.8003       160.0        -5562.8308      -167.9694       108.6405 7m50s/Msamples
        4442500     -5728.8985       159.9        -5561.0476      -167.8509       108.5334 7m50s/Msamples
        4443750     -5730.3275       159.9        -5563.3694      -166.9581       118.0144 7m50s/Msamples
        4445000     -5721.4917       159.9        -5562.3138      -159.1778       104.6040 7m50s/Msamples
        4446250     -5728.4265       159.9        -5556.5994      -171.8270       125.5535 7m50s/Msamples
        4447500     -5711.8348       160.2        -5554.1012      -157.7335        92.6976 7m50s/Msamples
        4448750     -5705.9879       160.6        -5550.0513      -155.9366        88.6048 7m50s/Msamples
        4450000     -5719.9731       160.7        -5555.3968      -164.5763       107.9357 7m50s/Msamples
        4451250     -5722.9150       160.8        -5555.1660      -167.7489       110.1202 7m50s/Msamples
        4452500     -5716.5254       161.0        -5561.1563      -155.3691        84.8549 7m50s/Msamples
        4453750     -5719.0026       161.1        -5560.6950      -158.3075        85.6015 7m50s/Msamples
        4455000     -5717.8986       161.3        -5561.7756      -156.1230       100.7520 7m50s/Msamples
        4456250     -5713.5311       161.5        -5545.9805      -167.5506       109.8892 7m50s/Msamples
        4457500     -5731.2982       161.4        -5562.5085      -168.7897       111.8871 7m50s/Msamples
        4458750     -5734.4615       161.3        -5568.8341      -165.6274       107.0285 7m50s/Msamples
        4460000     -5717.3455       161.5        -5564.9892      -152.3562        80.2462 7m50s/Msamples
        4461250     -5715.9048       161.7        -5555.9636      -159.9411       107.5726 7m50s/Msamples
        4462500     -5717.7901       161.9        -5559.4022      -158.3879        90.3406 7m50s/Msamples
        4463750     -5723.4037       161.9        -5558.7475      -164.6562       116.9844 7m50s/Msamples
        4465000     -5710.1936       162.3        -5555.3610      -154.8326        99.9446 7m50s/Msamples
        4466250     -5713.7664       162.6        -5557.2744      -156.4919        93.5644 7m50s/Msamples
        4467500     -5709.3592       163.0        -5557.0715      -152.2877       108.6178 7m50s/Msamples
        4468750     -5719.4626       163.1        -5571.2479      -148.2146        95.3650 7m50s/Msamples
        4470000     -5710.2327       163.4        -5557.8742      -152.3584       105.7161 7m50s/Msamples
        4471250     -5707.2682       163.8        -5553.4577      -153.8104        83.5162 7m50s/Msamples
        4472500     -5728.8500       163.8        -5563.8761      -164.9738       105.6446 7m50s/Msamples
        4473750     -5717.2071       163.9        -5556.3847      -160.8224       102.1314 7m50s/Msamples
        4475000     -5708.6965       164.3        -5553.7004      -154.9960        93.7882 7m50s/Msamples
        4476250     -5703.9280       164.8        -5552.9493      -150.9787        98.9098 7m50s/Msamples
        4477500     -5709.9208       165.1        -5558.0129      -151.9079        89.7835 7m50s/Msamples
        4478750     -5713.6313       165.3        -5555.1327      -158.4986       107.1162 7m50s/Msamples
        4480000     -5718.9854       165.4        -5558.5699      -160.4154       100.5226 7m50s/Msamples
        4481250     -5714.5549       165.5        -5556.2480      -158.3069       103.8075 7m50s/Msamples
        4482500     -5712.3767       165.7        -5550.8192      -161.5575       107.8700 7m50s/Msamples
        4483750     -5718.4966       165.8        -5556.4363      -162.0603        98.3381 7m50s/Msamples
        4485000     -5712.4508       166.0        -5552.4810      -159.9698        98.5364 7m50s/Msamples
        4486250     -5711.6447       166.2        -5551.2498      -160.3949       100.6541 7m50s/Msamples
        4487500     -5725.3914       166.2        -5566.0704      -159.3210        92.8948 7m51s/Msamples
        4488750     -5723.2153       166.2        -5560.3868      -162.8285       105.4690 7m51s/Msamples
        4490000     -5723.3895       166.3        -5552.0454      -171.3440       111.4187 7m51s/Msamples
        4491250     -5749.4497       166.5        -5572.3072      -177.1425       119.5826 7m51s/Msamples
        4492500     -5736.3729       166.6        -5564.4765      -171.8964       103.6922 7m51s/Msamples
        4493750     -5727.6021       166.6        -5562.4592      -165.1429        90.6259 7m51s/Msamples
        4495000     -5736.6778       165.3        -5564.9980      -171.6797       115.6510 7m51s/Msamples
        4496250     -5731.3986       165.3        -5561.5256      -169.8730       102.0267 7m51s/Msamples
        4497500     -5730.4817       165.3        -5560.6790      -169.8027       100.9203 7m51s/Msamples
        4498750     -5728.4699       165.2        -5562.6769      -165.7930        98.2548 7m51s/Msamples
        4500000     -5725.6888       165.3        -5559.8398      -165.8489       102.8570 7m51s/Msamples
        4501250     -5722.2667       165.3        -5557.4109      -164.8557        98.7629 7m51s/Msamples
        4502500     -5715.5635       165.5        -5548.9191      -166.6444        91.2940 7m51s/Msamples
        4503750     -5720.3785       165.6        -5558.6217      -161.7568        94.0564 7m51s/Msamples
        4505000     -5741.8983       165.6        -5563.9248      -177.9735       120.7327 7m51s/Msamples
        4506250     -5722.4974       165.6        -5555.0041      -167.4933        94.2921 7m51s/Msamples
        4507500     -5726.0992       165.7        -5560.0076      -166.0916        96.6459 7m51s/Msamples
        4508750     -5712.9929       165.9        -5555.7514      -157.2415        96.1020 7m51s/Msamples
        4510000     -5707.7420       166.2        -5549.0549      -158.6871        90.2507 7m51s/Msamples
        4511250     -5707.7654       166.5        -5550.7304      -157.0349        92.7580 7m51s/Msamples
