Starting job 593143 on c1-48 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 24.0K 5m41s
        6013750     -4821.6660       434.0        -4668.4597      -153.2063        97.9573 7m37s/Msamples
        6015000     -4818.4477       433.9        -4665.2175      -153.2302        87.1299 7m37s/Msamples
        6016250     -4819.5440       433.8        -4662.5201      -157.0238        94.3704 7m37s/Msamples
        6017500     -4808.2962       433.5        -4654.7391      -153.5570        86.8408 7m37s/Msamples
        6018750     -4816.6147       433.3        -4663.7889      -152.8258        85.8572 7m37s/Msamples
        6020000     -4808.6625       432.8        -4657.9986      -150.6638        94.5254 7m37s/Msamples
        6021250     -4825.9848       432.8        -4659.9921      -165.9927       118.7440 7m37s/Msamples
        6022500     -4818.6763       432.5        -4660.2466      -158.4296        88.6408 7m37s/Msamples
        6023750     -4819.6637       432.6        -4657.7085      -161.9552       105.4310 7m37s/Msamples
        6025000     -4826.7201       432.6        -4662.2732      -164.4468        97.0269 7m37s/Msamples
        6026250     -4827.0710       432.6        -4666.2585      -160.8124        92.2843 7m37s/Msamples
        6027500     -4814.8631       432.1        -4662.1196      -152.7435        87.8489 7m37s/Msamples
        6028750     -4832.9604       432.5        -4658.3063      -174.6541       122.3951 7m37s/Msamples
        6030000     -4813.4963       431.9        -4659.9492      -153.5470        81.8925 7m37s/Msamples
        6031250     -4814.0632       431.3        -4656.5047      -157.5584        91.2161 7m37s/Msamples
        6032500     -4807.2437       430.3        -4647.0112      -160.2324       103.8352 7m37s/Msamples
        6033750     -4817.2397       429.6        -4650.3705      -166.8691       114.1970 7m37s/Msamples
        6035000     -4808.9266       428.6        -4650.2169      -158.7096       101.2482 7m37s/Msamples
        6036250     -4831.2189       429.2        -4653.8762      -177.3427       120.8200 7m37s/Msamples
        6037500     -4827.0896       429.2        -4661.2655      -165.8240       103.7690 7m37s/Msamples
        6038750     -4825.6380       429.1        -4661.6897      -163.9483        87.5680 7m37s/Msamples
        6040000     -4823.6675       428.9        -4659.3480      -164.3195       110.5500 7m37s/Msamples
        6041250     -4836.0340       429.7        -4678.4082      -157.6257        92.5694 7m37s/Msamples
        6042500     -4821.0251       429.3        -4666.6976      -154.3274        86.5984 7m37s/Msamples
        6043750     -4823.3579       429.0        -4666.7976      -156.5602        95.6013 7m37s/Msamples
        6045000     -4832.6344       429.5        -4672.6423      -159.9920       105.2114 7m37s/Msamples
        6046250     -4832.4552       429.9        -4664.9345      -167.5207       110.7212 7m37s/Msamples
        6047500     -4850.0866       431.9        -4671.1528      -178.9337       134.1891 7m37s/Msamples
        6048750     -4820.7659       431.8        -4662.7079      -158.0579        96.0663 7m37s/Msamples
        6050000     -4814.3408       431.2        -4652.6588      -161.6819        91.3782 7m37s/Msamples
        6051250     -4830.3651       431.5        -4659.6503      -170.7147       110.0419 7m37s/Msamples
        6052500     -4827.9333       431.6        -4664.3374      -163.5959        96.2919 7m37s/Msamples
        6053750     -4827.6467       431.6        -4665.4219      -162.2247        91.4968 7m37s/Msamples
        6055000     -4814.4647       431.2        -4656.3677      -158.0970        89.9311 7m37s/Msamples
        6056250     -4827.8332       431.2        -4657.4448      -170.3883       111.2866 7m37s/Msamples
        6057500     -4836.5532       431.8        -4665.0265      -171.5266       110.1325 7m37s/Msamples
        6058750     -4841.0844       432.6        -4671.9491      -169.1352       102.4630 7m37s/Msamples
        6060000     -4828.8748       432.8        -4660.6659      -168.2088       103.7984 7m37s/Msamples
        6061250     -4833.4013       433.3        -4667.8158      -165.5854       100.7045 7m37s/Msamples
        6062500     -4824.9249       433.3        -4660.9245      -164.0004        95.8734 7m37s/Msamples
        6063750     -4831.4105       433.5        -4669.7452      -161.6653        78.0180 7m37s/Msamples
        6065000     -4834.6634       433.9        -4668.7444      -165.9190       103.6519 7m37s/Msamples
        6066250     -4822.9921       433.8        -4654.3592      -168.6328       106.8967 7m37s/Msamples
        6067500     -4834.9695       434.2        -4660.6417      -174.3278       122.2368 7m37s/Msamples
        6068750     -4826.1317       434.3        -4651.4396      -174.6920       106.8587 7m37s/Msamples
        6070000     -4820.2416       434.2        -4659.7049      -160.5366        89.0641 7m37s/Msamples
        6071250     -4829.6871       434.3        -4667.7947      -161.8924        98.0572 7m37s/Msamples
        6072500     -4825.8351       434.4        -4667.8611      -157.9740        91.7620 7m37s/Msamples
        6073750     -4831.4990       434.6        -4673.3879      -158.1110        85.3829 7m37s/Msamples
        6075000     -4821.7753       434.6        -4659.2439      -162.5313        82.2408 7m37s/Msamples
        6076250     -4820.7989       434.6        -4652.9373      -167.8616        87.6769 7m37s/Msamples
        6077500     -4831.4701       434.8        -4664.9118      -166.5583       100.7340 7m37s/Msamples
        6078750     -4815.8604       434.8        -4655.3968      -160.4636        93.2038 7m37s/Msamples
        6080000     -4830.0747       434.9        -4665.4450      -164.6297        95.3454 7m37s/Msamples
        6081250     -4834.7363       435.2        -4667.1858      -167.5504       103.0274 7m37s/Msamples
        6082500     -4834.5743       435.4        -4667.7165      -166.8577       102.0615 7m37s/Msamples
        6083750     -4834.5520       435.6        -4668.3065      -166.2455        95.9051 7m37s/Msamples
        6085000     -4813.3571       435.8        -4656.6197      -156.7374        82.0711 7m37s/Msamples
        6086250     -4812.6531       435.8        -4655.9396      -156.7134        82.5225 7m37s/Msamples
        6087500     -4831.2062       436.0        -4662.8270      -168.3792       103.5673 7m37s/Msamples
        6088750     -4833.4242       436.1        -4665.9298      -167.4943       109.0689 7m37s/Msamples
        6090000     -4818.0119       436.3        -4654.9736      -163.0382        91.2058 7m37s/Msamples
        6091250     -4821.6439       436.4        -4659.1188      -162.5251        84.6193 7m37s/Msamples
        6092500     -4830.7795       436.5        -4649.4088      -181.3707       122.9672 7m37s/Msamples
        6093750     -4822.3264       436.6        -4654.7354      -167.5909        97.9885 7m37s/Msamples
        6095000     -4827.6367       436.7        -4653.9216      -173.7151       100.1011 7m37s/Msamples
        6096250     -4823.5782       436.8        -4653.0406      -170.5375        94.0150 7m37s/Msamples
        6097500     -4816.3916       437.0        -4655.7599      -160.6317        81.1266 7m37s/Msamples
        6098750     -4823.1931       437.2        -4656.8432      -166.3498       101.0644 7m37s/Msamples
        6100000     -4825.0375       437.3        -4655.1221      -169.9153       103.0702 7m37s/Msamples
        6101250     -4820.8006       437.3        -4653.2706      -167.5300        99.6170 7m37s/Msamples
        6102500     -4827.5065       437.4        -4658.3864      -169.1200        92.6592 7m37s/Msamples
        6103750     -4826.2492       437.5        -4659.6381      -166.6110        93.4209 7m37s/Msamples
        6105000     -4816.5248       437.6        -4654.8880      -161.6368        84.0025 7m37s/Msamples
        6106250     -4824.7410       437.6        -4658.2372      -166.5037        89.0851 7m37s/Msamples
        6107500     -4837.3493       437.9        -4672.5455      -164.8037        82.9259 7m37s/Msamples
        6108750     -4831.0985       438.1        -4663.7093      -167.3892        89.1911 7m37s/Msamples
        6110000     -4830.4454       438.2        -4654.4266      -176.0187       103.8286 7m37s/Msamples
        6111250     -4827.7862       438.5        -4658.3004      -169.4857        86.1098 7m37s/Msamples
        6112500     -4824.3378       438.6        -4657.8489      -166.4889        97.4858 7m37s/Msamples
        6113750     -4827.9279       438.6        -4654.5255      -173.4023       100.0434 7m37s/Msamples
        6115000     -4828.0675       438.7        -4649.9634      -178.1040        97.3002 7m37s/Msamples
        6116250     -4838.0439       439.1        -4660.4104      -177.6334       105.9178 7m37s/Msamples
        6117500     -4835.1008       439.4        -4661.7128      -173.3880       100.2369 7m37s/Msamples
        6118750     -4833.1374       439.6        -4661.9709      -171.1664       100.7406 7m37s/Msamples
        6120000     -4836.0866       439.8        -4667.3244      -168.7621       102.4573 7m37s/Msamples
        6121250     -4821.7402       439.9        -4663.3851      -158.3550        92.4838 7m37s/Msamples
        6122500     -4837.3799       440.2        -4674.5368      -162.8431       101.9827 7m37s/Msamples
        6123750     -4831.8628       440.4        -4669.1004      -162.7623       102.6208 7m37s/Msamples
        6125000     -4828.6099       440.5        -4666.0763      -162.5336        73.3810 7m37s/Msamples
        6126250     -4831.9180       440.7        -4667.7746      -164.1434        92.7850 7m37s/Msamples
        6127500     -4823.1486       440.7        -4661.3461      -161.8025        98.3528 7m37s/Msamples
        6128750     -4818.8621       440.8        -4661.8490      -157.0131        95.8433 7m37s/Msamples
        6130000     -4851.1985       441.7        -4684.3625      -166.8360       100.6020 7m37s/Msamples
        6131250     -4838.5282       441.9        -4671.4029      -167.1253       116.0139 7m37s/Msamples
        6132500     -4833.3659       442.0        -4665.3202      -168.0457       113.5403 7m37s/Msamples
        6133750     -4818.5381       442.2        -4660.0735      -158.4646        79.7017 7m37s/Msamples
        6135000     -4813.3072       442.5        -4652.5771      -160.7301        87.3503 7m37s/Msamples
        6136250     -4817.1695       442.7        -4652.5023      -164.6671       100.6335 7m37s/Msamples
        6137500     -4829.1598       442.8        -4665.6113      -163.5484       100.3365 7m37s/Msamples
        6138750     -4833.2016       443.0        -4668.6300      -164.5715       106.5242 7m37s/Msamples
        6140000     -4818.0818       443.1        -4662.1139      -155.9678        95.1220 7m37s/Msamples
        6141250     -4817.4061       443.3        -4653.8386      -163.5675       101.3693 7m37s/Msamples
        6142500     -4823.8166       443.4        -4664.8328      -158.9837        82.7421 7m37s/Msamples
        6143750     -4821.2188       443.4        -4654.9643      -166.2545        97.2419 7m37s/Msamples
        6145000     -4825.9987       443.5        -4663.8707      -162.1279        80.3374 7m37s/Msamples
        6146250     -4837.9738       443.8        -4669.7440      -168.2298        94.4632 7m37s/Msamples
        6147500     -4827.0818       443.9        -4656.9526      -170.1291       105.0494 7m37s/Msamples
        6148750     -4829.6342       444.1        -4668.7639      -160.8702        77.9855 7m37s/Msamples
        6150000     -4830.3162       444.2        -4662.3355      -167.9806       100.4433 7m37s/Msamples
        6151250     -4830.8249       444.3        -4659.3161      -171.5087       104.6164 7m37s/Msamples
        6152500     -4825.7772       444.4        -4663.7638      -162.0134        93.9803 7m37s/Msamples
        6153750     -4826.9150       444.5        -4657.6038      -169.3111       109.6512 7m37s/Msamples
        6155000     -4842.7549       444.8        -4670.9737      -171.7811       113.5820 7m37s/Msamples
        6156250     -4843.2681       445.0        -4681.2096      -162.0585        94.6964 7m37s/Msamples
        6157500     -4829.2398       445.1        -4670.9410      -158.2988       100.5607 7m37s/Msamples
        6158750     -4819.9092       445.4        -4668.9003      -151.0088        91.3287 7m37s/Msamples
        6160000     -4823.0150       445.6        -4670.0421      -152.9729        84.9281 7m37s/Msamples
        6161250     -4817.2231       445.7        -4663.7851      -153.4379        94.7563 7m37s/Msamples
        6162500     -4805.8723       446.4        -4654.7630      -151.1093        93.9323 7m37s/Msamples
        6163750     -4812.2703       446.7        -4653.0502      -159.2201        98.1712 7m37s/Msamples
        6165000     -4813.0917       446.9        -4658.6881      -154.4035        95.1172 7m37s/Msamples
        6166250     -4807.1462       447.3        -4657.9259      -149.2203        88.1705 7m37s/Msamples
        6167500     -4821.3629       447.3        -4672.5697      -148.7932        97.8047 7m37s/Msamples
        6168750     -4829.2236       447.5        -4667.9659      -161.2576       107.1924 7m37s/Msamples
        6170000     -4833.0245       447.7        -4669.3930      -163.6314       117.9861 7m37s/Msamples
        6171250     -4825.6347       447.7        -4669.1443      -156.4904       104.1102 7m37s/Msamples
        6172500     -4824.1171       447.8        -4676.5639      -147.5532        84.0025 7m37s/Msamples
        6173750     -4834.5145       447.8        -4675.1688      -159.3457       107.6038 7m37s/Msamples
        6175000     -4831.5870       448.0        -4671.3116      -160.2753        96.6141 7m37s/Msamples
        6176250     -4834.3247       448.2        -4673.0178      -161.3069       112.6322 7m37s/Msamples
        6177500     -4830.0062       448.3        -4675.7920      -154.2142        90.1837 7m37s/Msamples
        6178750     -4816.2852       448.4        -4666.4733      -149.8118        82.2897 7m37s/Msamples
        6180000     -4830.1538       448.5        -4666.1213      -164.0324        99.1991 7m37s/Msamples
