Starting job 593077 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 81.8K 1m40s
        7915000     -6030.4585       554.1        -5865.5109      -164.9476        86.2430 11m19s/Msamples
        7916250     -6043.8774       553.8        -5878.1695      -165.7078        85.2401 11m19s/Msamples
        7917500     -6028.4810       554.2        -5863.9298      -164.5512        91.9575 11m19s/Msamples
        7918750     -6024.8457       554.8        -5862.8715      -161.9742        91.7695 11m19s/Msamples
        7920000     -6034.4503       554.9        -5871.0305      -163.4197       100.9314 11m19s/Msamples
        7921250     -6033.6421       555.1        -5875.1720      -158.4700        91.5461 11m19s/Msamples
        7922500     -6032.5278       555.2        -5867.5026      -165.0252       108.1716 11m19s/Msamples
        7923750     -6016.4716       556.1        -5858.5144      -157.9572        92.1034 11m19s/Msamples
        7925000     -6022.6325       556.5        -5861.9747      -160.6578        93.4836 11m19s/Msamples
        7926250     -6024.1895       556.9        -5862.0935      -162.0959        94.3871 11m19s/Msamples
        7927500     -6027.2912       557.1        -5866.2344      -161.0567       101.4673 11m19s/Msamples
        7928750     -6017.1852       557.5        -5863.0903      -154.0948        85.5449 11m19s/Msamples
        7930000     -6043.0599       557.7        -5875.4124      -167.6475       108.2165 11m19s/Msamples
        7931250     -6020.2913       558.0        -5865.1912      -155.1001        91.1180 11m19s/Msamples
        7932500     -6028.8674       558.0        -5870.2141      -158.6532        80.1465 11m19s/Msamples
        7933750     -6024.3462       558.1        -5869.0226      -155.3235        99.5639 11m19s/Msamples
        7935000     -6029.7953       558.2        -5867.0804      -162.7148        96.2471 11m19s/Msamples
        7936250     -6059.3924       558.6        -5892.4353      -166.9570        96.2585 11m19s/Msamples
        7937500     -6035.1080       558.7        -5868.9838      -166.1242        79.9248 11m19s/Msamples
        7938750     -6062.9639       560.0        -5885.5814      -177.3824       104.9492 11m19s/Msamples
        7940000     -6040.4753       560.2        -5875.0814      -165.3939        80.3349 11m19s/Msamples
        7941250     -6059.2005       560.9        -5885.0676      -174.1329       105.0462 11m19s/Msamples
        7942500     -6049.6017       561.2        -5880.9865      -168.6152        91.9405 11m19s/Msamples
        7943750     -6047.2554       561.3        -5880.0887      -167.1667        95.0449 11m19s/Msamples
        7945000     -6054.7923       561.6        -5877.3657      -177.4265       113.3450 11m19s/Msamples
        7946250     -6049.8614       561.7        -5877.3007      -172.5606       108.4638 11m19s/Msamples
        7947500     -6039.7359       561.7        -5864.4541      -175.2818       112.4195 11m19s/Msamples
        7948750     -6042.6429       561.5        -5870.6392      -172.0036       112.3323 11m19s/Msamples
        7950000     -6021.5631       562.1        -5857.0173      -164.5458        89.7143 11m18s/Msamples
        7951250     -6032.8038       562.3        -5862.8313      -169.9725       105.5031 11m18s/Msamples
        7952500     -6051.9008       562.2        -5878.1475      -173.7532       104.9978 11m18s/Msamples
        7953750     -6031.5703       562.4        -5868.5177      -163.0526        81.6890 11m18s/Msamples
        7955000     -6033.4112       562.6        -5871.1047      -162.3065        93.2915 11m18s/Msamples
        7956250     -6023.0301       563.1        -5861.2879      -161.7421        82.1056 11m18s/Msamples
        7957500     -6027.4044       563.5        -5869.6025      -157.8019        98.9839 11m18s/Msamples
        7958750     -6029.6783       563.7        -5872.8437      -156.8346        96.7116 11m18s/Msamples
        7960000     -6022.4961       564.2        -5872.7834      -149.7127        85.0900 11m18s/Msamples
        7961250     -6012.6053       565.3        -5862.4613      -150.1439        88.8446 11m18s/Msamples
        7962500     -6026.8168       565.5        -5868.9410      -157.8758       101.4648 11m18s/Msamples
        7963750     -6035.8281       565.6        -5872.0499      -163.7781        98.1160 11m18s/Msamples
        7965000     -6039.6919       565.7        -5873.4955      -166.1964       108.6838 11m18s/Msamples
        7966250     -6029.5891       565.9        -5863.8341      -165.7550       109.7194 11m18s/Msamples
        7967500     -6033.6150       566.0        -5870.6831      -162.9319       101.5155 11m18s/Msamples
        7968750     -6028.5325       566.2        -5865.7745      -162.7580        98.0034 11m18s/Msamples
        7970000     -6033.7413       566.3        -5868.9950      -164.7463       100.7001 11m18s/Msamples
        7971250     -6033.1740       566.4        -5868.2184      -164.9555        90.6128 11m18s/Msamples
        7972500     -6046.3656       566.6        -5875.7218      -170.6438       103.9604 11m18s/Msamples
        7973750     -6042.8219       567.0        -5873.4491      -169.3727       101.8443 11m18s/Msamples
        7975000     -6031.1706       567.1        -5860.6710      -170.4996       113.4714 11m18s/Msamples
        7976250     -6021.0305       567.5        -5860.6304      -160.4001        77.9227 11m18s/Msamples
        7977500     -6024.6508       567.8        -5863.3216      -161.3292        95.6619 11m18s/Msamples
        7978750     -6039.8479       567.9        -5870.9934      -168.8545       101.5068 11m18s/Msamples
        7980000     -6029.8721       568.0        -5869.2388      -160.6332        89.0845 11m18s/Msamples
        7981250     -6032.5060       568.1        -5865.8466      -166.6593       112.7669 11m18s/Msamples
        7982500     -6038.8523       568.2        -5867.9467      -170.9055       107.9415 11m18s/Msamples
        7983750     -6036.3558       568.4        -5861.9167      -174.4391        99.6836 11m18s/Msamples
        7985000     -6037.1912       568.5        -5866.0568      -171.1344        96.8790 11m18s/Msamples
        7986250     -6043.5586       568.5        -5873.1502      -170.4083        94.3585 11m18s/Msamples
        7987500     -6038.4687       568.6        -5865.5845      -172.8842       102.8428 11m18s/Msamples
        7988750     -6042.5329       568.8        -5864.1457      -178.3871       111.1384 11m18s/Msamples
        7990000     -6032.1500       568.9        -5864.6281      -167.5218        85.1166 11m18s/Msamples
        7991250     -6036.6530       569.0        -5868.9127      -167.7403        93.5476 11m18s/Msamples
        7992500     -6035.0428       569.1        -5868.0494      -166.9933        89.3008 11m18s/Msamples
        7993750     -6051.0337       569.4        -5880.4900      -170.5437        99.2815 11m18s/Msamples
        7995000     -6036.5153       569.5        -5871.0939      -165.4213        89.1515 11m18s/Msamples
        7996250     -6061.5522       569.9        -5883.5496      -178.0025       114.2867 11m18s/Msamples
        7997500     -6043.7332       569.8        -5876.1044      -167.6288        94.0764 11m18s/Msamples
        7998750     -6044.9910       569.4        -5871.5309      -173.4600       107.0347 11m18s/Msamples
        8000000     -6035.2652       569.4        -5864.8877      -170.3775        97.3630 11m18s/Msamples
        8001250     -6043.9255       569.3        -5874.4684      -169.4570        96.2064 11m18s/Msamples
        8002500     -6040.8836       569.2        -5866.9795      -173.9040       105.3942 11m18s/Msamples
        8003750     -6053.8950       568.9        -5879.3392      -174.5557       108.2267 11m18s/Msamples
        8005000     -6034.4847       569.0        -5870.3386      -164.1461        86.9838 11m18s/Msamples
        8006250     -6038.9713       568.9        -5865.4704      -173.5008       102.7452 11m18s/Msamples
        8007500     -6046.7255       568.6        -5868.8659      -177.8595       107.1587 11m18s/Msamples
        8008750     -6045.3996       568.3        -5873.2886      -172.1109        80.6313 11m18s/Msamples
        8010000     -6048.4014       568.0        -5870.0423      -178.3591       107.4477 11m18s/Msamples
        8011250     -6045.4491       568.0        -5870.9669      -174.4822        99.4326 11m18s/Msamples
        8012500     -6053.3935       567.7        -5870.9938      -182.3997       106.1248 11m18s/Msamples
        8013750     -6040.5221       567.6        -5864.4301      -176.0919        99.1367 11m18s/Msamples
        8015000     -6029.7734       567.9        -5855.2075      -174.5658        89.4212 11m18s/Msamples
        8016250     -6042.9786       567.8        -5861.4120      -181.5665       106.6271 11m18s/Msamples
        8017500     -6046.2627       567.6        -5875.1905      -171.0722        88.6959 11m18s/Msamples
        8018750     -6042.9036       567.5        -5867.8625      -175.0411        90.8354 11m18s/Msamples
        8020000     -6042.1293       567.4        -5868.2536      -173.8757        99.7654 11m18s/Msamples
        8021250     -6043.9889       567.2        -5871.0258      -172.9631        93.9334 11m18s/Msamples
        8022500     -6044.9287       567.0        -5869.6389      -175.2898        97.8609 11m18s/Msamples
        8023750     -6048.7538       567.0        -5870.6903      -178.0634       100.4433 11m18s/Msamples
        8025000     -6044.7100       566.7        -5875.0170      -169.6930        94.8680 11m18s/Msamples
        8026250     -6038.2746       566.7        -5867.0987      -171.1758       103.8230 11m18s/Msamples
        8027500     -6032.1907       566.9        -5866.7627      -165.4279       101.2666 11m18s/Msamples
        8028750     -6032.0949       567.1        -5860.6241      -171.4708        91.4997 11m18s/Msamples
        8030000     -6030.7091       567.4        -5856.3990      -174.3101       105.5688 11m18s/Msamples
        8031250     -6049.3131       567.0        -5873.0100      -176.3030       109.1983 11m18s/Msamples
        8032500     -6027.1068       567.5        -5864.4811      -162.6257        77.7637 11m18s/Msamples
        8033750     -6030.1390       567.9        -5868.1145      -162.0244        90.3493 11m18s/Msamples
        8035000     -6042.7225       567.6        -5877.1545      -165.5680        98.2539 11m18s/Msamples
        8036250     -6043.1856       567.3        -5868.5855      -174.6000       117.6079 11m18s/Msamples
        8037500     -6034.3146       567.4        -5865.2691      -169.0455        97.0296 11m18s/Msamples
        8038750     -6044.0740       567.0        -5871.8126      -172.2613       113.6916 11m18s/Msamples
        8040000     -6040.4173       566.8        -5872.6188      -167.7984       107.2551 11m18s/Msamples
        8041250     -6031.1513       567.1        -5863.7030      -167.4483        99.7149 11m18s/Msamples
        8042500     -6051.7286       566.3        -5884.4684      -167.2602        99.0947 11m18s/Msamples
        8043750     -6043.6372       565.9        -5875.9259      -167.7113       107.6448 11m18s/Msamples
        8045000     -6033.5559       566.0        -5870.5487      -163.0071        95.3184 11m18s/Msamples
        8046250     -6036.4914       566.0        -5868.6106      -167.8807       100.4020 11m18s/Msamples
        8047500     -6030.5504       566.4        -5867.9972      -162.5532        89.6130 11m18s/Msamples
        8048750     -6039.7659       566.2        -5878.9551      -160.8107        87.7122 11m18s/Msamples
        8050000     -6019.1603       567.7        -5859.5343      -159.6260        69.1941 11m18s/Msamples
        8051250     -6029.9897       568.1        -5861.5311      -168.4586        89.2503 11m18s/Msamples
        8052500     -6030.3422       568.5        -5866.7020      -163.6402        92.4206 11m18s/Msamples
        8053750     -6036.0092       568.5        -5869.1986      -166.8106        78.4791 11m18s/Msamples
        8055000     -6034.3263       568.6        -5861.4510      -172.8753        97.3152 11m18s/Msamples
        8056250     -6032.2481       568.8        -5859.6151      -172.6329       102.1454 11m18s/Msamples
        8057500     -6028.9292       569.3        -5861.7537      -167.1755        91.8737 11m18s/Msamples
        8058750     -6041.2300       569.0        -5864.6545      -176.5754       112.0694 11m18s/Msamples
        8060000     -6019.0189       570.4        -5853.1520      -165.8668        94.4664 11m18s/Msamples
        8061250     -6038.5385       569.9        -5869.4636      -169.0749       103.7113 11m18s/Msamples
        8062500     -6026.5874       570.6        -5858.6906      -167.8968       108.6656 11m17s/Msamples
        8063750     -6038.2477       570.5        -5859.3289      -178.9188       115.1865 11m17s/Msamples
        8065000     -6030.1571       570.8        -5865.7501      -164.4070        90.8088 11m17s/Msamples
        8066250     -6023.1559       571.7        -5856.8003      -166.3556        97.3196 11m17s/Msamples
        8067500     -6029.7112       572.0        -5857.9896      -171.7216       100.0930 11m17s/Msamples
        8068750     -6023.4438       572.7        -5856.7043      -166.7395        95.7276 11m17s/Msamples
        8070000     -6052.5429       572.4        -5867.5678      -184.9751       122.2109 11m17s/Msamples
        8071250     -6039.5270       572.3        -5867.0714      -172.4556        95.0183 11m17s/Msamples
        8072500     -6035.3100       572.4        -5858.6945      -176.6155       108.2670 11m17s/Msamples
        8073750     -6044.1380       572.4        -5867.7836      -176.3544       107.7260 11m17s/Msamples
        8075000     -6045.4816       572.2        -5872.3800      -173.1016       103.3611 11m17s/Msamples
        8076250     -6027.9619       572.6        -5852.6875      -175.2743       103.4274 11m17s/Msamples
