Starting job 593064 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 91.5K 89s
        3947500     -5765.3264       198.8        -5596.5083      -168.8180        87.4808 8m20s/Msamples
        3948750     -5772.5657       199.0        -5602.3381      -170.2276        92.0857 8m20s/Msamples
        3950000     -5776.9770       199.0        -5603.5618      -173.4151        81.7273 8m20s/Msamples
        3951250     -5787.3170       199.1        -5601.8254      -185.4916       118.8907 8m20s/Msamples
        3952500     -5769.5025       199.3        -5599.2702      -170.2322        79.6320 8m20s/Msamples
        3953750     -5770.3957       199.5        -5599.6092      -170.7864        85.5650 8m20s/Msamples
        3955000     -5771.5965       199.6        -5598.6938      -172.9027        96.1533 8m20s/Msamples
        3956250     -5770.8795       199.7        -5594.1285      -176.7510        95.4808 8m20s/Msamples
        3957500     -5778.2121       199.8        -5603.5353      -174.6767       103.3763 8m20s/Msamples
        3958750     -5773.5024       199.9        -5599.5683      -173.9341        92.7823 8m20s/Msamples
        3960000     -5775.6164       199.9        -5596.2962      -179.3202       103.9823 8m20s/Msamples
        3961250     -5775.7036       200.1        -5601.4890      -174.2146        94.7520 8m20s/Msamples
        3962500     -5785.4931       200.2        -5610.2354      -175.2576        97.7219 8m19s/Msamples
        3963750     -5767.0276       200.4        -5593.7340      -173.2936        93.4787 8m19s/Msamples
        3965000     -5770.6828       200.5        -5593.4579      -177.2249        99.4424 8m19s/Msamples
        3966250     -5781.5145       200.6        -5603.1769      -178.3375        99.6120 8m20s/Msamples
        3967500     -5775.2317       200.6        -5600.7046      -174.5270        96.1981 8m19s/Msamples
        3968750     -5778.9603       200.7        -5605.7399      -173.2203       100.1261 8m19s/Msamples
        3970000     -5776.6423       200.8        -5602.2670      -174.3752       105.6122 8m19s/Msamples
        3971250     -5769.6742       200.8        -5596.6280      -173.0461        96.8544 8m19s/Msamples
        3972500     -5777.6779       200.9        -5596.6716      -181.0062       114.0399 8m19s/Msamples
        3973750     -5775.4279       201.0        -5607.7657      -167.6621        90.4866 8m19s/Msamples
        3975000     -5771.3458       201.0        -5603.7279      -167.6179       102.4774 8m19s/Msamples
        3976250     -5769.2939       201.0        -5598.8823      -170.4115        93.8561 8m20s/Msamples
        3977500     -5780.9599       201.1        -5607.0759      -173.8839        95.9692 8m20s/Msamples
        3978750     -5794.4571       201.6        -5604.2763      -190.1808       127.2067 8m20s/Msamples
        3980000     -5794.2533       202.1        -5606.3177      -187.9356       122.4832 8m20s/Msamples
        3981250     -5790.1976       202.4        -5618.9505      -171.2471        82.4316 8m20s/Msamples
        3982500     -5789.7122       202.6        -5607.5795      -182.1327       119.0252 8m20s/Msamples
        3983750     -5791.1462       202.9        -5609.7967      -181.3494       116.3353 8m20s/Msamples
        3985000     -5781.4710       203.0        -5605.3307      -176.1402        99.1536 8m20s/Msamples
        3986250     -5776.3593       203.1        -5597.3830      -178.9762       106.0295 8m20s/Msamples
        3987500     -5780.8411       203.2        -5601.1110      -179.7301       114.8018 8m20s/Msamples
        3988750     -5775.6356       203.3        -5600.1322      -175.5033        93.8041 8m20s/Msamples
        3990000     -5790.1427       203.5        -5607.5983      -182.5444       120.3719 8m20s/Msamples
        3991250     -5774.4988       203.6        -5604.6615      -169.8372        96.1726 8m20s/Msamples
        3992500     -5775.1715       203.6        -5594.3291      -180.8423       116.2514 8m20s/Msamples
        3993750     -5769.5539       203.7        -5599.0936      -170.4602        93.0289 8m20s/Msamples
        3995000     -5779.8798       203.8        -5607.2150      -172.6647       101.8701 8m20s/Msamples
        3996250     -5788.8016       204.0        -5613.2188      -175.5827       106.3671 8m20s/Msamples
        3997500     -5787.2790       204.1        -5614.4622      -172.8168       106.1302 8m20s/Msamples
        3998750     -5783.7685       204.2        -5613.5844      -170.1841        89.1818 8m20s/Msamples
        4000000     -5787.2988       204.3        -5620.3445      -166.9542        84.1560 8m20s/Msamples
        4001250     -5787.7134       204.5        -5616.8092      -170.9042       100.0250 8m20s/Msamples
        4002500     -5785.4955       204.6        -5616.7890      -168.7064       109.1032 8m20s/Msamples
        4003750     -5780.2605       206.1        -5608.8980      -171.3624        96.5969 8m20s/Msamples
        4005000     -5772.8675       204.8        -5609.0609      -163.8066        86.1711 8m20s/Msamples
        4006250     -5762.1105       205.0        -5601.2909      -160.8195        88.6203 8m20s/Msamples
        4007500     -5782.3330       205.1        -5610.3719      -171.9610        98.0415 8m20s/Msamples
        4008750     -5772.1067       205.2        -5608.5696      -163.5370        91.0333 8m20s/Msamples
        4010000     -5769.3053       205.3        -5605.2401      -164.0652        87.9472 8m20s/Msamples
        4011250     -5774.6739       205.4        -5604.0562      -170.6176       108.5052 8m20s/Msamples
        4012500     -5770.6550       205.5        -5597.5831      -173.0718       108.2079 8m20s/Msamples
        4013750     -5779.4059       205.5        -5611.6447      -167.7611        91.2313 8m20s/Msamples
        4015000     -5788.1081       205.7        -5612.2741      -175.8339       113.5800 8m20s/Msamples
        4016250     -5786.6850       205.8        -5611.4796      -175.2053       107.3631 8m20s/Msamples
        4017500     -5780.9558       205.9        -5611.4564      -169.4994        96.8845 8m20s/Msamples
        4018750     -5780.0635       206.0        -5611.2736      -168.7899        95.3977 8m20s/Msamples
        4020000     -5767.2833       206.2        -5599.7158      -167.5674        83.8466 8m20s/Msamples
        4021250     -5775.9059       206.2        -5599.1385      -176.7674       111.5921 8m20s/Msamples
        4022500     -5774.7043       206.3        -5605.3931      -169.3112        88.3736 8m20s/Msamples
        4023750     -5777.6355       206.4        -5605.1308      -172.5046       108.3028 8m20s/Msamples
        4025000     -5771.6095       206.5        -5606.2529      -165.3566        93.3608 8m20s/Msamples
        4026250     -5770.9916       206.6        -5599.3423      -171.6492       112.5821 8m20s/Msamples
        4027500     -5773.7393       206.7        -5600.6073      -173.1320       123.4807 8m20s/Msamples
        4028750     -5768.7644       206.9        -5606.4423      -162.3221        90.8722 8m20s/Msamples
        4030000     -5783.8817       207.0        -5619.3095      -164.5721        99.5177 8m20s/Msamples
        4031250     -5777.1170       207.1        -5611.5582      -165.5587        98.8201 8m20s/Msamples
        4032500     -5782.5642       207.1        -5610.5437      -172.0204       112.2861 8m20s/Msamples
        4033750     -5768.4430       207.3        -5603.1189      -165.3240        98.4951 8m20s/Msamples
        4035000     -5789.3375       207.4        -5618.8706      -170.4668        92.9300 8m20s/Msamples
        4036250     -5775.1827       207.5        -5605.9771      -169.2056       103.8455 8m20s/Msamples
        4037500     -5764.6287       207.8        -5596.3850      -168.2436        98.2883 8m20s/Msamples
        4038750     -5768.2809       207.9        -5601.1611      -167.1198        95.8709 8m20s/Msamples
        4040000     -5784.8746       208.0        -5609.7720      -175.1026       109.3246 8m20s/Msamples
        4041250     -5787.0896       208.1        -5616.0136      -171.0760        95.2121 8m20s/Msamples
        4042500     -5778.2181       208.2        -5610.8888      -167.3293        99.1569 8m20s/Msamples
        4043750     -5781.2128       208.3        -5608.9199      -172.2928       105.1813 8m20s/Msamples
        4045000     -5781.7048       208.4        -5622.3221      -159.3826        86.4773 8m20s/Msamples
        4046250     -5792.2677       208.6        -5622.7750      -169.4927       105.9523 8m20s/Msamples
        4047500     -5769.8930       208.7        -5602.8193      -167.0736        88.5867 8m20s/Msamples
        4048750     -5766.5247       208.8        -5603.1121      -163.4126        84.2241 8m20s/Msamples
        4050000     -5775.5216       208.9        -5604.6482      -170.8733        96.4103 8m20s/Msamples
        4051250     -5779.2344       208.9        -5609.5961      -169.6382        86.6169 8m20s/Msamples
        4052500     -5784.9090       209.1        -5605.4259      -179.4831       113.1075 8m20s/Msamples
        4053750     -5779.4617       209.1        -5607.0846      -172.3770        83.7244 8m20s/Msamples
        4055000     -5794.6827       209.5        -5616.0638      -178.6188        98.2731 8m20s/Msamples
        4056250     -5788.4994       209.6        -5613.1021      -175.3972       100.4162 8m20s/Msamples
        4057500     -5774.9177       209.7        -5604.8064      -170.1112        95.4304 8m20s/Msamples
        4058750     -5778.9394       209.8        -5603.8130      -175.1263        94.7234 8m20s/Msamples
        4060000     -5788.9728       209.9        -5612.3308      -176.6420        95.6940 8m20s/Msamples
        4061250     -5773.4363       210.0        -5605.0247      -168.4115        88.0833 8m20s/Msamples
        4062500     -5791.0781       210.3        -5622.4335      -168.6445        94.1487 8m20s/Msamples
        4063750     -5788.7158       210.4        -5612.6664      -176.0494        95.0367 8m20s/Msamples
        4065000     -5799.0102       210.8        -5621.1936      -177.8165        93.0389 8m20s/Msamples
        4066250     -5791.2839       211.0        -5616.0409      -175.2430        97.0818 8m20s/Msamples
        4067500     -5771.0454       211.2        -5610.0973      -160.9480        84.7777 8m20s/Msamples
        4068750     -5789.0705       211.3        -5610.5474      -178.5231       107.5481 8m20s/Msamples
        4070000     -5776.1485       211.4        -5599.6662      -176.4822       108.6507 8m20s/Msamples
        4071250     -5759.3202       211.7        -5597.0615      -162.2587        81.7581 8m20s/Msamples
        4072500     -5769.9798       211.8        -5601.6497      -168.3301        85.8938 8m20s/Msamples
        4073750     -5769.3133       211.9        -5590.6728      -178.6404        97.8775 8m20s/Msamples
        4075000     -5779.2280       212.0        -5604.6633      -174.5647        88.0786 8m20s/Msamples
        4076250     -5799.3731       214.1        -5610.5588      -188.8143       112.4123 8m20s/Msamples
        4077500     -5771.3210       212.5        -5595.2224      -176.0986        90.2415 8m20s/Msamples
        4078750     -5792.3605       214.4        -5606.0037      -186.3567       114.2834 8m20s/Msamples
        4080000     -5776.0157       214.5        -5602.7414      -173.2743        88.0518 8m20s/Msamples
        4081250     -5787.3474       214.6        -5609.5556      -177.7918       113.7858 8m20s/Msamples
        4082500     -5769.5271       213.0        -5598.1037      -171.4233        84.5102 8m20s/Msamples
        4083750     -5785.3763       214.9        -5595.1960      -190.1802       116.7123 8m20s/Msamples
        4085000     -5779.8799       214.9        -5596.4369      -183.4429        93.6324 8m20s/Msamples
        4086250     -5788.7074       215.0        -5603.3082      -185.3991        99.4421 8m20s/Msamples
        4087500     -5772.9017       215.1        -5597.1346      -175.7670        82.1449 8m20s/Msamples
        4088750     -5779.4484       215.2        -5604.5352      -174.9131        95.8849 8m20s/Msamples
        4090000     -5774.1787       215.3        -5597.4454      -176.7332        94.3351 8m20s/Msamples
        4091250     -5787.9765       215.4        -5605.7059      -182.2705       101.5881 8m20s/Msamples
        4092500     -5780.3528       215.5        -5602.0586      -178.2941       103.7485 8m20s/Msamples
        4093750     -5774.9872       215.6        -5600.4455      -174.5417        87.7300 8m20s/Msamples
        4095000     -5779.1959       215.7        -5605.0557      -174.1401        93.2383 8m20s/Msamples
        4096250     -5773.7226       215.8        -5603.5984      -170.1242        85.3696 8m20s/Msamples
        4097500     -5793.5726       214.2        -5609.1513      -184.4213       105.0798 8m20s/Msamples
        4098750     -5781.3957       216.0        -5605.6035      -175.7921        99.5804 8m20s/Msamples
        4100000     -5774.5560       216.1        -5599.0231      -175.5328        86.5714 8m20s/Msamples
        4101250     -5786.8045       214.4        -5604.9005      -181.9039       108.4951 8m20s/Msamples
        4102500     -5777.8834       216.2        -5596.7743      -181.1090       112.0239 8m20s/Msamples
        4103750     -5781.4267       214.6        -5598.7857      -182.6409       109.7852 8m20s/Msamples
        4105000     -5774.1520       214.7        -5597.5271      -176.6249        98.6308 8m20s/Msamples
        4106250     -5790.9700       216.5        -5606.2219      -184.7481       107.5986 8m20s/Msamples
        4107500     -5777.9356       216.6        -5602.3050      -175.6305        98.2964 8m20s/Msamples
        4108750     -5790.8237       214.9        -5613.0329      -177.7908       105.1488 8m20s/Msamples
        4110000     -5778.6990       215.0        -5601.8426      -176.8564        97.6184 8m20s/Msamples
        4111250     -5784.0883       214.9        -5601.4599      -182.6284       110.2599 8m20s/Msamples
        4112500     -5777.1691       215.0        -5603.3924      -173.7767        98.8529 8m20s/Msamples
        4113750     -5776.6544       215.1        -5604.5487      -172.1056        89.1395 8m20s/Msamples
