Starting job 592982 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 88.3K 93s
        2052500    -15949.5222       102.6       -15786.3207      -163.2015       101.7970 24m58s/Msamples
        2053750    -15953.2356       102.7       -15795.2719      -157.9636        93.9363 24m58s/Msamples
        2055000    -15954.1379       102.8       -15788.6972      -165.4406       106.5962 24m58s/Msamples
        2056250    -15941.7167       103.3       -15783.2745      -158.4422        81.4460 24m57s/Msamples
        2057500    -15943.2655       103.7       -15783.3050      -159.9605       103.3091 24m59s/Msamples
        2058750    -15945.3727       104.0       -15784.5959      -160.7768        91.8229 24m59s/Msamples
        2060000    -15958.3632       104.0       -15790.7430      -167.6202       110.2137 24m58s/Msamples
        2061250    -15951.1312       104.2       -15793.5852      -157.5460        98.2515 24m58s/Msamples
        2062500    -15955.0266       104.3       -15792.4273      -162.5993       106.5730 24m58s/Msamples
        2063750    -15958.0843       104.3       -15794.6244      -163.4599       111.2643 24m58s/Msamples
        2065000    -15945.4785       104.6       -15786.8217      -158.6568       101.1682 24m58s/Msamples
        2066250    -15949.0582       104.8       -15793.6312      -155.4270       106.3929 24m58s/Msamples
        2067500    -15936.8788       105.3       -15786.2009      -150.6778        91.3490 24m58s/Msamples
        2068750    -15929.0036       106.1       -15779.5681      -149.4355        77.9082 24m58s/Msamples
        2070000    -15935.6125       106.6       -15776.1381      -159.4744        98.7197 24m58s/Msamples
        2071250    -15939.8861       106.9       -15777.5810      -162.3051       103.9095 24m58s/Msamples
        2072500    -15948.5358       107.0       -15790.0922      -158.4436        89.7979 24m59s/Msamples
        2073750    -15957.3954       107.1       -15788.9302      -168.4652       113.2718 24m59s/Msamples
        2075000    -15950.4601       107.3       -15780.3386      -170.1215       115.0206 24m59s/Msamples
        2076250    -15951.4901       107.4       -15788.3687      -163.1214       104.0157 24m59s/Msamples
        2077500    -15976.0971       107.7       -15805.3306      -170.7665       115.0667 24m58s/Msamples
        2078750    -15958.7723       107.7       -15800.7586      -158.0136        94.7971 24m59s/Msamples
        2080000    -15951.0442       107.8       -15798.3554      -152.6888        75.5210 24m59s/Msamples
        2081250    -15944.2660       108.0       -15791.8045      -152.4614        88.3970 25m0s/Msamples
        2082500    -15951.4940       108.1       -15793.9333      -157.5606        97.8526 25m0s/Msamples
        2083750    -15938.8183       108.5       -15783.2365      -155.5817        91.2792 25m0s/Msamples
        2085000    -15957.0588       108.5       -15794.4549      -162.6038       107.0545 25m0s/Msamples
        2086250    -15952.4394       108.6       -15789.5117      -162.9276       104.8688 25m0s/Msamples
        2087500    -15945.0380       108.8       -15793.9650      -151.0729        87.6946 25m0s/Msamples
        2088750    -15957.9972       108.8       -15805.0427      -152.9545        94.3107 25m0s/Msamples
        2090000    -15946.6053       108.9       -15788.7268      -157.8784       105.4166 25m0s/Msamples
        2091250    -15947.0249       109.0       -15794.8810      -152.1438        76.7519 25m0s/Msamples
        2092500    -15959.9464       109.1       -15795.7222      -164.2242       117.2312 25m0s/Msamples
        2093750    -15959.8688       109.2       -15792.6589      -167.2098       109.3459 25m0s/Msamples
        2095000    -15958.5101       109.3       -15799.5007      -159.0093       100.3378 25m0s/Msamples
        2096250    -15957.4944       109.4       -15799.4598      -158.0346       102.6096 25m0s/Msamples
        2097500    -15942.0285       109.5       -15788.9524      -153.0760        89.3652 25m0s/Msamples
        2098750    -15952.2896       109.6       -15796.3281      -155.9615       102.4020 25m0s/Msamples
        2100000    -15948.5784       109.6       -15790.2500      -158.3284        99.3303 25m0s/Msamples
        2101250    -15947.3054       109.6       -15789.9608      -157.3445        89.3174 25m0s/Msamples
        2102500    -15951.6198       110.3       -15790.7320      -160.8877       104.0063 25m0s/Msamples
        2103750    -15947.7067       110.2       -15785.6739      -162.0328       105.5813 25m0s/Msamples
        2105000    -15958.3866       110.3       -15789.5511      -168.8355       107.6042 25m0s/Msamples
        2106250    -15964.7539       110.1       -15799.7808      -164.9731       100.3602 25m0s/Msamples
        2107500    -15967.2313       111.2       -15800.1676      -167.0636       111.2213 25m0s/Msamples
        2108750    -15953.6472       110.6       -15788.6041      -165.0431       106.7383 25m0s/Msamples
        2110000    -15960.2999       111.4       -15795.9507      -164.3491        95.0965 25m0s/Msamples
        2111250    -15956.7364       111.6       -15792.1613      -164.5750        85.8350 25m0s/Msamples
        2112500    -15979.4400       112.6       -15802.7474      -176.6926       111.9605 25m0s/Msamples
        2113750    -15966.7961       112.9       -15798.3026      -168.4934        93.3626 25m0s/Msamples
        2115000    -15960.0043       113.1       -15790.7114      -169.2929        95.1476 25m0s/Msamples
        2116250    -15966.8581       113.4       -15794.0623      -172.7957        99.5586 25m0s/Msamples
        2117500    -15984.1174       114.4       -15808.6376      -175.4798       107.5116 25m0s/Msamples
        2118750    -15978.4570       115.0       -15807.1595      -171.2974       105.3590 25m0s/Msamples
        2120000    -15981.9430       115.8       -15806.4599      -175.4831       112.1602 25m0s/Msamples
        2121250    -15971.7442       116.1       -15804.4954      -167.2487        89.4230 25m0s/Msamples
        2122500    -15971.2339       116.3       -15797.1367      -174.0972       114.2383 25m0s/Msamples
        2123750    -15969.6486       116.6       -15796.8795      -172.7690       110.2348 25m0s/Msamples
        2125000    -15951.3770       116.7       -15782.0495      -169.3274        94.9754 25m1s/Msamples
        2126250    -15970.2156       116.8       -15792.3704      -177.8452       113.3712 25m1s/Msamples
        2127500    -15966.6531       116.8       -15794.2037      -172.4493       110.0755 25m1s/Msamples
        2128750    -15953.0239       116.9       -15786.4358      -166.5880       102.3381 25m0s/Msamples
        2130000    -15950.1825       117.1       -15786.2503      -163.9322       101.7080 25m0s/Msamples
        2131250    -15949.9888       117.3       -15789.3050      -160.6837        82.3147 25m0s/Msamples
        2132500    -15951.8128       117.4       -15794.0495      -157.7632        91.2074 25m0s/Msamples
        2133750    -15945.3976       117.7       -15787.3963      -158.0012        95.5195 25m0s/Msamples
        2135000    -15958.5912       117.8       -15795.8633      -162.7278        97.1721 25m0s/Msamples
        2136250    -15955.3026       117.5       -15792.8903      -162.4123        95.7595 25m0s/Msamples
        2137500    -15971.8790       117.5       -15804.2689      -167.6101       105.0688 25m0s/Msamples
        2138750    -15950.4345       117.7       -15791.3981      -159.0363        91.6980 25m0s/Msamples
        2140000    -15939.1062       118.3       -15780.8708      -158.2353        95.4068 25m0s/Msamples
        2141250    -15950.4787       118.4       -15788.2636      -162.2150        95.2554 25m0s/Msamples
        2142500    -15932.6341       119.3       -15778.4089      -154.2252        82.1305 25m0s/Msamples
        2143750    -15936.0257       119.9       -15776.3029      -159.7228        91.3020 25m1s/Msamples
        2145000    -15939.7546       120.4       -15780.9058      -158.8487       105.2813 25m1s/Msamples
        2146250    -15946.1534       120.6       -15788.1886      -157.9648        87.0853 25m1s/Msamples
        2147500    -15940.2409       121.0       -15787.9714      -152.2695        86.3340 25m1s/Msamples
        2148750    -15958.3656       121.2       -15799.2774      -159.0881       100.0763 25m1s/Msamples
        2150000    -15940.5494       121.5       -15782.9873      -157.5621        93.5568 25m1s/Msamples
        2151250    -15959.2151       121.6       -15793.3009      -165.9142       117.9511 25m1s/Msamples
        2152500    -15942.1520       121.9       -15780.8341      -161.3178       107.6823 25m1s/Msamples
        2153750    -15944.7867       122.1       -15784.8279      -159.9588       107.8821 25m1s/Msamples
        2155000    -15948.2280       122.3       -15793.9008      -154.3271       102.0499 25m1s/Msamples
        2156250    -15939.3312       122.6       -15788.3249      -151.0063        95.5446 25m1s/Msamples
        2157500    -15955.5094       122.7       -15800.7012      -154.8082        99.4035 25m1s/Msamples
        2158750    -15953.8040       122.8       -15797.4800      -156.3240        96.9702 25m1s/Msamples
        2160000    -15944.3488       123.0       -15792.1860      -152.1627        92.3173 25m1s/Msamples
        2161250    -15951.6393       123.2       -15785.6704      -165.9689       115.3780 25m1s/Msamples
        2162500    -15949.6441       123.4       -15787.2777      -162.3663       107.7887 25m1s/Msamples
        2163750    -15949.7633       123.5       -15790.7824      -158.9808        96.0099 25m1s/Msamples
        2165000    -15965.8270       123.6       -15800.0408      -165.7862       114.1892 25m1s/Msamples
        2166250    -15955.6537       123.7       -15793.8663      -161.7874        92.8560 25m1s/Msamples
        2167500    -15943.3231       123.9       -15788.7798      -154.5433        95.5385 25m1s/Msamples
        2168750    -15943.7296       124.0       -15786.2269      -157.5026        85.4042 25m1s/Msamples
        2170000    -15940.8904       124.1       -15787.2688      -153.6216        84.9165 25m1s/Msamples
        2171250    -15936.7208       124.2       -15780.3912      -156.3296        91.7815 25m1s/Msamples
        2172500    -15950.5097       124.2       -15795.8982      -154.6115        87.9700 25m1s/Msamples
        2173750    -15948.3598       124.2       -15789.9182      -158.4415        97.4448 25m1s/Msamples
        2175000    -15942.1422       124.0       -15780.6712      -161.4710       105.8302 25m1s/Msamples
        2176250    -15930.8584       123.8       -15779.9228      -150.9356        88.9655 25m0s/Msamples
        2177500    -15948.2539       123.6       -15793.5046      -154.7492       104.2156 25m0s/Msamples
        2178750    -15942.2975       123.4       -15782.8530      -159.4444       103.2331 25m0s/Msamples
        2180000    -15949.6371       123.3       -15786.2669      -163.3701       105.5893 25m0s/Msamples
        2181250    -15957.3113       123.4       -15796.1798      -161.1314       107.1307 25m0s/Msamples
        2182500    -15952.6794       123.4       -15789.8720      -162.8073       102.6798 25m0s/Msamples
        2183750    -15944.2704       123.1       -15785.5149      -158.7555       111.7103 25m1s/Msamples
        2185000    -15934.4790       122.6       -15776.8923      -157.5867       104.4212 25m1s/Msamples
        2186250    -15941.7181       121.8       -15786.8397      -154.8783        86.0052 25m0s/Msamples
        2187500    -15951.1560       121.7       -15791.8674      -159.2886       106.6378 25m0s/Msamples
        2188750    -15935.6275       121.2       -15785.8254      -149.8021        84.4129 25m0s/Msamples
        2190000    -15954.5702       121.2       -15800.3475      -154.2226       101.5662 25m0s/Msamples
        2191250    -15952.6667       121.2       -15794.7224      -157.9442       105.1504 25m0s/Msamples
        2192500    -15964.3836       121.7       -15799.4209      -164.9626       109.1028 25m0s/Msamples
        2193750    -15962.4715       122.2       -15796.4397      -166.0318       108.6050 25m0s/Msamples
        2195000    -15958.9171       122.4       -15798.7338      -160.1833       100.7945 25m0s/Msamples
        2196250    -15965.4797       122.9       -15796.4791      -169.0006       110.6278 25m0s/Msamples
        2197500    -15953.0939       122.9       -15794.3384      -158.7554        89.9864 25m0s/Msamples
        2198750    -15963.8929       123.3       -15798.9504      -164.9425       101.1583 25m1s/Msamples
        2200000    -15964.9083       123.8       -15800.2596      -164.6487       103.4516 25m0s/Msamples
        2201250    -15951.2768       123.8       -15787.0339      -164.2429        85.1790 25m0s/Msamples
        2202500    -15946.2191       123.6       -15788.5031      -157.7159        89.4953 25m0s/Msamples
        2203750    -15953.3824       123.6       -15786.8679      -166.5144       109.9108 25m0s/Msamples
        2205000    -15951.6091       123.6       -15793.0764      -158.5326        88.3622 25m0s/Msamples
        2206250    -15949.0070       123.5       -15784.5828      -164.4242        96.7612 25m0s/Msamples
        2207500    -15943.2498       123.4       -15785.6876      -157.5622        97.0637 25m0s/Msamples
        2208750    -15941.7477       123.2       -15782.3436      -159.4041        97.2635 25m0s/Msamples
        2210000    -15953.3174       123.2       -15787.6525      -165.6648       107.3026 25m0s/Msamples
        2211250    -15955.6978       123.3       -15781.2315      -174.4663       123.9359 25m0s/Msamples
        2212500    -15954.8662       123.3       -15792.3815      -162.4847        94.1842 25m0s/Msamples
        2213750    -15955.5510       123.4       -15796.7937      -158.7572        88.7515 25m0s/Msamples
        2215000    -15957.5408       123.6       -15787.4114      -170.1293       112.3994 25m0s/Msamples
        2216250    -15962.1284       123.9       -15799.2232      -162.9052       101.6235 25m0s/Msamples
        2217500    -15957.2567       124.0       -15788.5356      -168.7211       105.2096 25m0s/Msamples
