Starting job 593071 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.3K 4m59s
        6146250     -6135.8114       398.4        -5963.7080      -172.1034       105.5790 7m38s/Msamples
        6147500     -6146.3495       398.9        -5981.0397      -165.3098        87.0742 7m38s/Msamples
        6148750     -6141.2348       399.0        -5969.5400      -171.6947        99.0240 7m38s/Msamples
        6150000     -6140.7357       399.1        -5967.9202      -172.8154        99.8360 7m38s/Msamples
        6151250     -6147.1097       399.6        -5974.1582      -172.9515       106.7348 7m38s/Msamples
        6152500     -6139.9242       399.7        -5961.8828      -178.0413       102.4025 7m38s/Msamples
        6153750     -6142.7324       400.0        -5971.9653      -170.7670        88.4512 7m38s/Msamples
        6155000     -6139.3755       400.0        -5964.0995      -175.2760        99.4956 7m38s/Msamples
        6156250     -6132.6463       399.9        -5963.2044      -169.4419        93.7305 7m38s/Msamples
        6157500     -6143.4228       400.2        -5975.7248      -167.6979        91.1165 7m38s/Msamples
        6158750     -6143.3548       400.5        -5974.9341      -168.4206       101.9594 7m38s/Msamples
        6160000     -6126.5378       400.3        -5965.4424      -161.0953        95.5789 7m38s/Msamples
        6161250     -6144.7993       400.5        -5977.9165      -166.8827       100.8189 7m38s/Msamples
        6162500     -6140.9995       400.6        -5975.3437      -165.6558        97.0460 7m38s/Msamples
        6163750     -6159.7990       401.7        -5987.5361      -172.2629       117.4738 7m38s/Msamples
        6165000     -6133.1995       401.7        -5970.5009      -162.6985        82.2822 7m38s/Msamples
        6166250     -6141.5513       401.9        -5969.9838      -171.5674       100.8104 7m38s/Msamples
        6167500     -6143.8201       402.1        -5975.2652      -168.5548       108.9064 7m38s/Msamples
        6168750     -6138.7485       402.2        -5969.8475      -168.9010       104.5829 7m38s/Msamples
        6170000     -6132.3729       402.2        -5967.3377      -165.0351        95.3950 7m38s/Msamples
        6171250     -6129.5140       402.1        -5966.7437      -162.7702        85.4501 7m38s/Msamples
        6172500     -6129.1509       402.1        -5959.7672      -169.3837        87.3527 7m38s/Msamples
        6173750     -6137.6349       402.0        -5971.2828      -166.3521        97.1133 7m38s/Msamples
        6175000     -6141.3265       402.1        -5965.2851      -176.0414       100.1488 7m38s/Msamples
        6176250     -6130.3393       402.1        -5963.3407      -166.9986        99.1697 7m38s/Msamples
        6177500     -6132.3949       402.0        -5960.3041      -172.0907       106.5463 7m38s/Msamples
        6178750     -6141.6756       402.2        -5971.8453      -169.8302       102.1297 7m38s/Msamples
        6180000     -6129.5035       402.1        -5963.0169      -166.4865        91.6972 7m38s/Msamples
        6181250     -6133.1241       402.1        -5963.1030      -170.0210       111.0709 7m38s/Msamples
        6182500     -6128.2725       401.9        -5965.7147      -162.5578        90.0946 7m38s/Msamples
        6183750     -6143.0301       402.2        -5969.6278      -173.4023       112.4648 7m38s/Msamples
        6185000     -6127.5268       402.0        -5969.4145      -158.1123        76.4265 7m38s/Msamples
        6186250     -6129.2958       401.5        -5966.0786      -163.2171        94.4205 7m38s/Msamples
        6187500     -6147.4487       401.9        -5976.4676      -170.9810       103.2383 7m38s/Msamples
        6188750     -6134.2021       401.9        -5968.4231      -165.7789        88.7577 7m38s/Msamples
        6190000     -6144.3440       402.2        -5967.1258      -177.2182       120.7308 7m38s/Msamples
        6191250     -6132.9168       402.2        -5968.8168      -164.1000        91.7669 7m38s/Msamples
        6192500     -6132.7264       402.1        -5968.2620      -164.4643        81.2274 7m38s/Msamples
        6193750     -6132.6586       402.1        -5959.2039      -173.4547       100.7229 7m38s/Msamples
        6195000     -6134.9751       402.2        -5970.1976      -164.7775        83.9235 7m38s/Msamples
        6196250     -6143.4724       402.3        -5975.1738      -168.2985       102.7328 7m38s/Msamples
        6197500     -6137.0179       402.4        -5971.1189      -165.8989       108.3593 7m38s/Msamples
        6198750     -6130.6377       402.3        -5968.6009      -162.0368        97.8773 7m38s/Msamples
        6200000     -6136.8103       402.4        -5972.4072      -164.4031       103.1836 7m38s/Msamples
        6201250     -6142.7246       402.5        -5978.2318      -164.4927       113.6449 7m38s/Msamples
        6202500     -6134.7690       402.6        -5973.4096      -161.3594        94.0262 7m38s/Msamples
        6203750     -6134.2640       402.6        -5974.8766      -159.3873        91.9755 7m38s/Msamples
        6205000     -6147.5157       402.9        -5981.4020      -166.1137        97.9978 7m38s/Msamples
        6206250     -6144.4249       403.1        -5970.7240      -173.7009       109.0560 7m38s/Msamples
        6207500     -6135.6368       403.2        -5966.5864      -169.0504       100.6581 7m38s/Msamples
        6208750     -6144.7452       403.4        -5982.9564      -161.7888        89.9788 7m38s/Msamples
        6210000     -6154.2222       403.9        -5989.4394      -164.7828        92.0324 7m38s/Msamples
        6211250     -6134.4983       403.8        -5972.8685      -161.6298        87.3679 7m38s/Msamples
        6212500     -6136.1289       403.9        -5974.3417      -161.7872        93.8865 7m38s/Msamples
        6213750     -6136.5409       404.0        -5975.7424      -160.7984        92.8944 7m38s/Msamples
        6215000     -6146.7481       404.2        -5974.0441      -172.7040       111.1674 7m38s/Msamples
        6216250     -6135.0115       404.3        -5969.2579      -165.7536        93.7467 7m38s/Msamples
        6217500     -6138.4341       404.3        -5969.5590      -168.8751       102.9064 7m38s/Msamples
        6218750     -6124.6841       404.4        -5964.2460      -160.4381        97.3345 7m38s/Msamples
        6220000     -6125.5872       404.4        -5960.9183      -164.6688       100.6237 7m38s/Msamples
        6221250     -6130.3128       404.4        -5964.1417      -166.1711       106.8651 7m38s/Msamples
        6222500     -6134.5278       404.4        -5958.2925      -176.2353       127.3209 7m38s/Msamples
        6223750     -6131.9904       404.2        -5967.0412      -164.9492       105.8377 7m38s/Msamples
        6225000     -6136.8560       404.2        -5966.8259      -170.0300       114.6095 7m38s/Msamples
        6226250     -6130.4854       404.1        -5971.1582      -159.3271        80.9291 7m38s/Msamples
        6227500     -6144.2151       404.4        -5979.2263      -164.9887        93.5085 7m38s/Msamples
        6228750     -6135.1782       404.4        -5968.2291      -166.9490        97.7305 7m38s/Msamples
        6230000     -6137.1466       404.4        -5967.6111      -169.5354       103.5526 7m38s/Msamples
        6231250     -6142.5383       404.6        -5973.5385      -168.9997       103.7697 7m38s/Msamples
        6232500     -6128.9704       404.6        -5963.3937      -165.5767        98.2856 7m38s/Msamples
        6233750     -6133.7765       404.6        -5969.9572      -163.8192       101.1323 7m38s/Msamples
        6235000     -6142.1388       404.7        -5983.1950      -158.9438        79.9759 7m38s/Msamples
        6236250     -6147.6662       404.7        -5976.8117      -170.8545       109.5668 7m38s/Msamples
        6237500     -6127.8414       404.7        -5968.7835      -159.0579        86.3394 7m38s/Msamples
        6238750     -6126.4731       404.7        -5970.9324      -155.5406        81.4412 7m38s/Msamples
        6240000     -6154.5082       405.4        -5986.2480      -168.2602       102.7759 7m38s/Msamples
        6241250     -6160.4926       406.3        -5989.8525      -170.6401       105.7659 7m38s/Msamples
        6242500     -6144.1880       406.4        -5980.1515      -164.0365       102.8452 7m38s/Msamples
        6243750     -6144.6903       406.6        -5973.4100      -171.2802       119.9235 7m38s/Msamples
        6245000     -6146.2404       406.8        -5981.5169      -164.7234       112.1837 7m38s/Msamples
        6246250     -6124.5141       407.0        -5963.9688      -160.5453        88.7614 7m38s/Msamples
        6247500     -6135.3650       407.0        -5976.3156      -159.0494        94.8281 7m38s/Msamples
        6248750     -6141.0709       406.8        -5981.5267      -159.5441        92.4164 7m38s/Msamples
        6250000     -6137.4465       406.9        -5982.2942      -155.1523        86.7309 7m38s/Msamples
        6251250     -6151.4361       407.2        -5984.2991      -167.1370       108.5737 7m38s/Msamples
        6252500     -6140.9512       407.3        -5979.0888      -161.8623        90.2471 7m38s/Msamples
        6253750     -6134.8958       407.4        -5968.8153      -166.0804       101.9864 7m38s/Msamples
        6255000     -6141.9042       407.5        -5976.3117      -165.5924       100.8734 7m38s/Msamples
        6256250     -6142.9649       407.6        -5975.4073      -167.5576       102.2425 7m38s/Msamples
        6257500     -6135.1748       407.7        -5971.5122      -163.6625       101.0181 7m38s/Msamples
        6258750     -6134.5310       407.8        -5974.1296      -160.4013       107.9226 7m38s/Msamples
        6260000     -6144.5348       408.0        -5976.4846      -168.0501       103.4960 7m38s/Msamples
        6261250     -6138.3549       408.0        -5972.0806      -166.2743       118.8581 7m38s/Msamples
        6262500     -6120.9139       408.2        -5966.1386      -154.7752        89.7084 7m38s/Msamples
        6263750     -6120.6666       408.5        -5964.5879      -156.0786        89.6404 7m38s/Msamples
        6265000     -6146.9629       408.7        -5976.5309      -170.4319       103.9460 7m38s/Msamples
        6266250     -6150.3109       409.1        -5986.4076      -163.9033        81.9299 7m38s/Msamples
        6267500     -6145.0417       409.3        -5973.6036      -171.4381       107.3304 7m38s/Msamples
        6268750     -6138.7874       409.4        -5966.3331      -172.4542       117.8487 7m38s/Msamples
        6270000     -6123.7695       409.6        -5960.3230      -163.4464        99.4237 7m38s/Msamples
        6271250     -6134.1603       409.6        -5972.3278      -161.8324        94.2656 7m38s/Msamples
        6272500     -6122.8390       409.7        -5963.8563      -158.9826        90.2827 7m38s/Msamples
        6273750     -6137.0829       409.7        -5967.6561      -169.4268       105.3019 7m38s/Msamples
        6275000     -6145.9878       409.9        -5973.1237      -172.8640        96.6106 7m38s/Msamples
        6276250     -6137.5814       410.0        -5975.5741      -162.0073        85.9356 7m38s/Msamples
        6277500     -6134.7468       410.1        -5974.8979      -159.8488        93.5721 7m38s/Msamples
        6278750     -6147.6843       410.3        -5980.5752      -167.1090       105.9697 7m38s/Msamples
        6280000     -6132.0250       410.4        -5970.7526      -161.2724        87.8496 7m38s/Msamples
        6281250     -6129.9558       410.5        -5965.3753      -164.5805        85.7134 7m38s/Msamples
        6282500     -6138.1834       410.6        -5970.3028      -167.8806       106.5622 7m38s/Msamples
        6283750     -6131.5795       410.7        -5967.0702      -164.5093        90.5581 7m38s/Msamples
        6285000     -6147.5830       410.9        -5984.7736      -162.8094        80.6953 7m38s/Msamples
        6286250     -6139.6641       410.7        -5970.5837      -169.0804        97.8769 7m38s/Msamples
        6287500     -6142.5721       410.8        -5973.5750      -168.9970        98.6719 7m38s/Msamples
        6288750     -6151.4647       411.1        -5974.6162      -176.8484       120.3380 7m38s/Msamples
        6290000     -6141.8912       411.2        -5974.0248      -167.8663        96.6547 7m38s/Msamples
        6291250     -6141.3584       411.3        -5968.2294      -173.1290       111.9815 7m38s/Msamples
        6292500     -6138.2053       411.4        -5973.6361      -164.5692        88.7494 7m38s/Msamples
        6293750     -6131.7505       411.5        -5962.5010      -169.2495        98.8320 7m38s/Msamples
        6295000     -6129.9078       411.7        -5962.2244      -167.6834        89.8346 7m38s/Msamples
        6296250     -6130.9490       411.8        -5961.1515      -169.7974        81.9247 7m38s/Msamples
        6297500     -6151.5774       412.2        -5968.9103      -182.6671       122.2448 7m38s/Msamples
        6298750     -6140.4528       412.1        -5964.4241      -176.0286        99.6132 7m38s/Msamples
        6300000     -6143.2320       412.2        -5969.9791      -173.2528       101.7071 7m38s/Msamples
        6301250     -6145.1086       412.4        -5972.6757      -172.4328        95.6145 7m38s/Msamples
        6302500     -6141.9105       412.5        -5969.8460      -172.0645        98.0158 7m38s/Msamples
        6303750     -6129.9151       412.6        -5963.9555      -165.9596        89.8661 7m38s/Msamples
        6305000     -6138.2088       412.7        -5969.4594      -168.7493        89.5004 7m38s/Msamples
        6306250     -6136.2495       412.8        -5963.6477      -172.6018       110.8512 7m38s/Msamples
        6307500     -6147.0900       413.0        -5974.0347      -173.0552       101.7941 7m38s/Msamples
        6308750     -6140.0326       413.1        -5973.4848      -166.5477       102.0240 7m38s/Msamples
        6310000     -6132.3106       413.2        -5969.0973      -163.2132        89.1114 7m38s/Msamples
        6311250     -6138.7930       413.1        -5974.0971      -164.6959        89.0058 7m38s/Msamples
        6312500     -6142.2116       413.2        -5974.1248      -168.0867        90.9251 7m38s/Msamples
