Starting job 593128 on c2-25 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:09--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:09--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.96.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.96.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 85.6K 95s
        3910000     -4105.2019       353.0        -3946.1454      -159.0565        95.8013 5m55s/Msamples
        3911250     -4120.7557       353.5        -3954.1093      -166.6463       104.7085 5m55s/Msamples
        3912500     -4110.5814       353.4        -3943.5243      -167.0570        98.5435 5m55s/Msamples
        3913750     -4094.4956       354.0        -3935.1218      -159.3738        80.2888 5m54s/Msamples
        3915000     -4102.8605       354.1        -3933.9389      -168.9216       106.1932 5m54s/Msamples
        3916250     -4103.8871       354.2        -3939.4161      -164.4709        96.9362 5m54s/Msamples
        3917500     -4095.4611       354.7        -3936.3915      -159.0696        82.3022 5m54s/Msamples
        3918750     -4116.2415       354.7        -3943.4573      -172.7842       105.9071 5m54s/Msamples
        3920000     -4100.2918       354.9        -3939.8839      -160.4078        96.7817 5m54s/Msamples
        3921250     -4099.1548       355.1        -3936.6527      -162.5020       104.7756 5m54s/Msamples
        3922500     -4114.3018       355.2        -3944.7804      -169.5213       106.2728 5m54s/Msamples
        3923750     -4114.2766       355.9        -3939.2282      -175.0484       118.1830 5m54s/Msamples
        3925000     -4097.2392       356.3        -3933.1011      -164.1380        96.5777 5m55s/Msamples
        3926250     -4098.0349       356.5        -3937.9276      -160.1072        98.4535 5m55s/Msamples
        3927500     -4100.7448       356.7        -3940.5679      -160.1769        95.4604 5m54s/Msamples
        3928750     -4097.3558       356.9        -3938.4850      -158.8707        94.6752 5m54s/Msamples
        3930000     -4093.3141       357.2        -3939.9216      -153.3924        92.0208 5m54s/Msamples
        3931250     -4113.7886       357.5        -3948.6397      -165.1489       107.4241 5m54s/Msamples
        3932500     -4103.8649       357.6        -3938.9086      -164.9563        92.4646 5m54s/Msamples
        3933750     -4102.3411       357.7        -3932.5586      -169.7824       103.4050 5m54s/Msamples
        3935000     -4098.0950       357.9        -3936.9816      -161.1133        86.3213 5m54s/Msamples
        3936250     -4098.6078       358.6        -3931.2128      -167.3950        98.8628 5m54s/Msamples
        3937500     -4113.2953       358.8        -3944.3744      -168.9208        95.9792 5m54s/Msamples
        3938750     -4105.4262       358.9        -3934.6082      -170.8180       102.3127 5m54s/Msamples
        3940000     -4117.9995       359.3        -3951.3448      -166.6546       114.2796 5m54s/Msamples
        3941250     -4102.6583       359.5        -3936.6392      -166.0190       100.7564 5m54s/Msamples
        3942500     -4091.1840       359.8        -3936.1409      -155.0430        85.4302 5m54s/Msamples
        3943750     -4099.6290       360.0        -3944.0556      -155.5734        77.9850 5m54s/Msamples
        3945000     -4109.8237       360.2        -3945.3275      -164.4962       108.9647 5m54s/Msamples
        3946250     -4105.3301       360.3        -3936.5758      -168.7543       110.4898 5m54s/Msamples
        3947500     -4094.0056       360.5        -3937.3481      -156.6574        89.1052 5m54s/Msamples
        3948750     -4094.8726       360.8        -3938.2369      -156.6356        97.2367 5m54s/Msamples
        3950000     -4095.7536       360.9        -3941.3658      -154.3877        97.4115 5m54s/Msamples
        3951250     -4095.4062       361.1        -3940.9522      -154.4540        86.4699 5m54s/Msamples
        3952500     -4106.0254       361.2        -3940.2812      -165.7441       104.9528 5m54s/Msamples
        3953750     -4099.7862       361.3        -3940.9703      -158.8158        96.3863 5m54s/Msamples
        3955000     -4096.6317       361.4        -3940.3145      -156.3172        94.4692 5m54s/Msamples
        3956250     -4112.7305       361.8        -3950.5775      -162.1529       108.8750 5m54s/Msamples
        3957500     -4092.5010       362.0        -3936.6932      -155.8078        97.9501 5m54s/Msamples
        3958750     -4094.0333       362.1        -3943.6556      -150.3777        95.2632 5m54s/Msamples
        3960000     -4097.8467       362.2        -3941.7728      -156.0739       109.7500 5m54s/Msamples
        3961250     -4115.4761       363.6        -3946.6355      -168.8406       103.0751 5m54s/Msamples
        3962500     -4109.5954       363.8        -3941.2279      -168.3674       110.6081 5m54s/Msamples
        3963750     -4107.4606       364.0        -3948.5079      -158.9527        95.6006 5m54s/Msamples
        3965000     -4101.3812       364.1        -3937.5379      -163.8432       112.6485 5m54s/Msamples
        3966250     -4099.2298       364.2        -3939.2690      -159.9608        96.7019 5m54s/Msamples
        3967500     -4105.2774       364.4        -3935.8090      -169.4684       110.4869 5m54s/Msamples
        3968750     -4106.3995       364.6        -3936.6876      -169.7119       110.2581 5m54s/Msamples
        3970000     -4118.1384       365.2        -3954.2324      -163.9059       104.3245 5m54s/Msamples
        3971250     -4109.6874       365.4        -3941.9076      -167.7798       106.2671 5m54s/Msamples
        3972500     -4103.2510       365.5        -3943.3531      -159.8979       104.8002 5m54s/Msamples
        3973750     -4111.5368       366.5        -3946.2079      -165.3289       105.6188 5m54s/Msamples
        3975000     -4116.7860       366.9        -3958.1329      -158.6530        90.0583 5m54s/Msamples
        3976250     -4101.3406       367.1        -3940.9137      -160.4269        85.9642 5m54s/Msamples
        3977500     -4103.6399       367.2        -3944.7133      -158.9265        84.8353 5m54s/Msamples
        3978750     -4104.6018       367.3        -3937.7731      -166.8286       108.8311 5m54s/Msamples
        3980000     -4100.9072       367.5        -3934.1495      -166.7576       105.5121 5m54s/Msamples
        3981250     -4103.6542       367.6        -3942.4286      -161.2255        93.5992 5m54s/Msamples
        3982500     -4105.5628       367.7        -3943.6342      -161.9286        95.6311 5m54s/Msamples
        3983750     -4116.5632       367.8        -3952.4070      -164.1561        92.1156 5m54s/Msamples
        3985000     -4117.5637       368.0        -3951.7872      -165.7764        98.1846 5m54s/Msamples
        3986250     -4106.6975       368.6        -3941.4410      -165.2564        96.9396 5m54s/Msamples
        3987500     -4104.5963       368.7        -3944.7087      -159.8876        90.0209 5m54s/Msamples
        3988750     -4122.2479       368.6        -3953.2691      -168.9788       102.2959 5m54s/Msamples
        3990000     -4110.7886       368.5        -3944.6957      -166.0929       101.8837 5m54s/Msamples
        3991250     -4116.7212       368.4        -3943.5558      -173.1653       113.9715 5m54s/Msamples
        3992500     -4112.2233       368.3        -3947.7874      -164.4359       115.4986 5m54s/Msamples
        3993750     -4105.9541       368.3        -3943.3488      -162.6053       104.7177 5m54s/Msamples
        3995000     -4111.3708       368.1        -3946.7887      -164.5821       108.9698 5m54s/Msamples
        3996250     -4092.4493       368.9        -3935.3400      -157.1093        96.5774 5m54s/Msamples
        3997500     -4114.3842       368.7        -3949.7596      -164.6246       102.2425 5m54s/Msamples
        3998750     -4108.9114       368.9        -3948.6233      -160.2881       102.2077 5m54s/Msamples
        4000000     -4099.6806       369.2        -3937.7062      -161.9744       104.6604 5m54s/Msamples
        4001250     -4098.7642       369.5        -3943.4737      -155.2905        88.5795 5m54s/Msamples
        4002500     -4093.3461       370.2        -3936.2844      -157.0617        79.2679 5m54s/Msamples
        4003750     -4092.4651       370.8        -3930.8068      -161.6583        91.6992 5m54s/Msamples
        4005000     -4106.0766       370.8        -3944.2488      -161.8278        88.2482 5m54s/Msamples
        4006250     -4107.8585       370.9        -3938.0958      -169.7626       105.0064 5m54s/Msamples
        4007500     -4104.9344       371.0        -3938.6628      -166.2716        94.8614 5m54s/Msamples
        4008750     -4105.2275       371.0        -3932.4329      -172.7945       107.8838 5m54s/Msamples
        4010000     -4108.5778       371.0        -3941.9086      -166.6692        97.2699 5m54s/Msamples
        4011250     -4098.2403       372.2        -3936.1701      -162.0702        83.1110 5m54s/Msamples
        4012500     -4108.1338       372.2        -3935.9808      -172.1529        92.8613 5m54s/Msamples
        4013750     -4109.2190       372.3        -3942.7320      -166.4870        91.0357 5m54s/Msamples
        4015000     -4128.1853       372.6        -3948.7788      -179.4065       117.7512 5m54s/Msamples
        4016250     -4111.5663       372.6        -3943.2765      -168.2898        95.6842 5m54s/Msamples
        4017500     -4101.8913       372.8        -3939.2973      -162.5940        89.3994 5m54s/Msamples
        4018750     -4118.7067       372.8        -3953.9957      -164.7109       107.3562 5m54s/Msamples
        4020000     -4121.7264       373.0        -3957.0665      -164.6599        99.7788 5m54s/Msamples
        4021250     -4104.3947       373.1        -3941.2315      -163.1631        95.5095 5m55s/Msamples
        4022500     -4097.6210       373.4        -3940.3624      -157.2585       101.9471 5m55s/Msamples
        4023750     -4102.7967       374.1        -3945.9793      -156.8174        92.6453 5m55s/Msamples
        4025000     -4103.9407       374.2        -3946.4495      -157.4912       102.9853 5m55s/Msamples
        4026250     -4097.0813       374.5        -3936.2778      -160.8035       103.2822 5m55s/Msamples
        4027500     -4100.6387       374.7        -3938.8304      -161.8082       109.7349 5m55s/Msamples
        4028750     -4094.4260       375.1        -3948.5024      -145.9235        90.4033 5m55s/Msamples
        4030000     -4081.9557       376.1        -3935.3357      -146.6200        97.9374 5m55s/Msamples
        4031250     -4080.7057       377.2        -3934.6757      -146.0300        92.3184 5m55s/Msamples
        4032500     -4087.4792       377.7        -3934.1687      -153.3104       108.5601 5m55s/Msamples
        4033750     -4108.6834       377.9        -3949.0856      -159.5978       106.9180 5m55s/Msamples
        4035000     -4101.1727       378.0        -3943.0704      -158.1022        97.8370 5m55s/Msamples
        4036250     -4109.8211       378.7        -3950.3598      -159.4612        98.3039 5m55s/Msamples
        4037500     -4103.0149       378.9        -3945.8225      -157.1924        90.7168 5m55s/Msamples
        4038750     -4098.3008       379.0        -3938.2410      -160.0598        89.4863 5m55s/Msamples
        4040000     -4107.6711       379.2        -3941.4154      -166.2557       109.1710 5m55s/Msamples
        4041250     -4093.5781       379.4        -3935.4954      -158.0826        88.8379 5m55s/Msamples
        4042500     -4104.9975       379.6        -3936.6805      -168.3170        98.5808 5m55s/Msamples
        4043750     -4096.6164       379.7        -3938.4067      -158.2096        81.2177 5m55s/Msamples
        4045000     -4116.5274       380.3        -3951.6350      -164.8923       113.1538 5m55s/Msamples
        4046250     -4107.9730       380.5        -3940.9250      -167.0479       115.2983 5m55s/Msamples
        4047500     -4104.8685       380.7        -3938.9449      -165.9236       107.8275 5m55s/Msamples
        4048750     -4102.7675       381.2        -3938.8652      -163.9022       116.6253 5m55s/Msamples
        4050000     -4104.6395       381.4        -3942.8419      -161.7975        94.8025 5m55s/Msamples
        4051250     -4096.5429       381.4        -3935.6339      -160.9090       102.0555 5m55s/Msamples
        4052500     -4097.5383       381.4        -3933.8082      -163.7300       109.4756 5m55s/Msamples
        4053750     -4085.7387       381.4        -3933.8049      -151.9338        88.8930 5m54s/Msamples
        4055000     -4102.5599       381.5        -3939.4470      -163.1129       104.8682 5m54s/Msamples
        4056250     -4092.9263       381.5        -3937.2061      -155.7201        89.2563 5m54s/Msamples
        4057500     -4094.0981       381.4        -3934.1189      -159.9791        99.2561 5m54s/Msamples
        4058750     -4087.4419       381.4        -3924.5654      -162.8765       104.4753 5m54s/Msamples
        4060000     -4089.8519       381.4        -3932.0761      -157.7758        96.2986 5m54s/Msamples
        4061250     -4100.7018       381.5        -3937.9674      -162.7344       110.8602 5m54s/Msamples
        4062500     -4104.7126       381.6        -3947.7305      -156.9820        92.3136 5m55s/Msamples
        4063750     -4098.3841       381.6        -3934.3179      -164.0662       107.8564 5m55s/Msamples
        4065000     -4097.2872       381.6        -3945.2832      -152.0039        90.2709 5m54s/Msamples
        4066250     -4101.1664       381.7        -3945.7592      -155.4071       101.2385 5m54s/Msamples
        4067500     -4099.6327       381.7        -3946.0848      -153.5478        91.1484 5m54s/Msamples
        4068750     -4098.8052       381.7        -3946.0292      -152.7760        99.8920 5m54s/Msamples
        4070000     -4109.4521       382.1        -3951.9943      -157.4578       101.0664 5m54s/Msamples
        4071250     -4095.5195       382.0        -3944.3993      -151.1201        87.7192 5m54s/Msamples
        4072500     -4106.9420       382.3        -3942.4544      -164.4876       107.8709 5m54s/Msamples
        4073750     -4102.3659       382.7        -3941.7647      -160.6012       100.4716 5m54s/Msamples
        4075000     -4103.9403       382.8        -3943.0863      -160.8540        90.1320 5m54s/Msamples
        4076250     -4107.5516       383.1        -3944.0055      -163.5460        97.2077 5m54s/Msamples
