Starting job 593086 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 64.4K 2m7s
        7790000     -8791.3187       289.2        -8617.6876      -173.6310        90.3430 14m15s/Msamples
        7791250     -8806.5003       289.5        -8627.1350      -179.3652       113.0958 14m15s/Msamples
        7792500     -8782.0587       289.5        -8611.0971      -170.9615        97.5837 14m15s/Msamples
        7793750     -8794.8710       289.6        -8621.8602      -173.0107       102.1352 14m15s/Msamples
        7795000     -8800.3262       289.7        -8628.6765      -171.6497        96.8557 14m15s/Msamples
        7796250     -8785.8789       289.8        -8612.9294      -172.9494        88.5847 14m15s/Msamples
        7797500     -8793.2358       289.8        -8608.2318      -185.0040       115.8824 14m15s/Msamples
        7798750     -8802.3192       289.6        -8619.0281      -183.2911       105.7826 14m15s/Msamples
        7800000     -8795.1617       289.7        -8612.2715      -182.8902       109.2022 14m15s/Msamples
        7801250     -8801.2013       289.8        -8613.7253      -187.4759       115.0930 14m15s/Msamples
        7802500     -8794.7556       289.9        -8620.2952      -174.4603        86.4719 14m15s/Msamples
        7803750     -8803.3748       290.0        -8631.3753      -171.9995        93.9834 14m15s/Msamples
        7805000     -8804.9939       290.2        -8631.6927      -173.3012        93.6076 14m15s/Msamples
        7806250     -8801.4855       290.3        -8625.8623      -175.6231        94.9838 14m15s/Msamples
        7807500     -8805.0944       290.4        -8624.5295      -180.5648       102.7197 14m15s/Msamples
        7808750     -8798.7798       290.4        -8626.3164      -172.4634        86.9741 14m15s/Msamples
        7810000     -8798.1956       290.5        -8619.5168      -178.6788       102.7712 14m15s/Msamples
        7811250     -8800.8436       290.3        -8633.0825      -167.7610        86.2949 14m15s/Msamples
        7812500     -8800.6780       290.3        -8622.9043      -177.7736       111.1999 14m15s/Msamples
        7813750     -8782.8243       290.5        -8613.9681      -168.8561        83.6867 14m15s/Msamples
        7815000     -8787.4409       290.6        -8613.3900      -174.0508       112.6239 14m15s/Msamples
        7816250     -8782.8765       290.8        -8612.7435      -170.1329        94.1741 14m15s/Msamples
        7817500     -8785.4004       290.9        -8610.9442      -174.4562        94.6149 14m15s/Msamples
        7818750     -8786.6671       291.1        -8613.5948      -173.0723        96.4619 14m15s/Msamples
        7820000     -8797.3528       291.1        -8621.1277      -176.2251        97.0629 14m15s/Msamples
        7821250     -8796.2552       291.1        -8614.3673      -181.8879       117.7112 14m15s/Msamples
        7822500     -8777.3765       291.4        -8610.5867      -166.7897        85.7131 14m15s/Msamples
        7823750     -8793.5977       291.4        -8617.1486      -176.4490       106.8110 14m15s/Msamples
        7825000     -8788.8396       291.5        -8616.2031      -172.6365        94.9340 14m15s/Msamples
        7826250     -8794.2893       291.5        -8618.1495      -176.1397       104.3620 14m15s/Msamples
        7827500     -8789.4830       291.6        -8615.3200      -174.1630       100.1766 14m15s/Msamples
        7828750     -8802.5446       291.6        -8621.0091      -181.5354       111.3108 14m15s/Msamples
        7830000     -8790.4606       291.7        -8622.5119      -167.9486        94.2608 14m15s/Msamples
        7831250     -8794.0324       291.7        -8619.3984      -174.6340       101.8685 14m15s/Msamples
        7832500     -8789.8072       291.8        -8620.9894      -168.8178        91.3629 14m15s/Msamples
        7833750     -8791.5867       291.9        -8619.4543      -172.1323       103.4771 14m15s/Msamples
        7835000     -8804.9941       291.9        -8631.0809      -173.9131       103.5820 14m15s/Msamples
        7836250     -8790.2477       291.9        -8613.3402      -176.9075       104.6005 14m15s/Msamples
        7837500     -8798.4877       291.9        -8621.1002      -177.3875       100.7808 14m15s/Msamples
        7838750     -8796.2297       291.9        -8627.3804      -168.8493        96.1549 14m15s/Msamples
        7840000     -8799.5189       291.9        -8619.8121      -179.7067       110.6178 14m15s/Msamples
        7841250     -8801.8404       291.9        -8627.1102      -174.7301       102.7982 14m15s/Msamples
        7842500     -8800.3683       291.8        -8631.2350      -169.1332        99.5018 14m15s/Msamples
        7843750     -8795.4811       291.8        -8619.7515      -175.7296       106.4020 14m15s/Msamples
        7845000     -8810.2553       291.8        -8628.9045      -181.3507       115.5080 14m15s/Msamples
        7846250     -8795.2095       291.8        -8622.4837      -172.7258        93.9946 14m15s/Msamples
        7847500     -8799.8263       291.8        -8624.3913      -175.4349        93.7946 14m15s/Msamples
        7848750     -8793.8944       291.7        -8619.9418      -173.9526        88.2173 14m15s/Msamples
        7850000     -8795.2176       291.7        -8622.5398      -172.6778        89.7560 14m15s/Msamples
        7851250     -8780.5068       292.1        -8608.6071      -171.8997        91.2478 14m15s/Msamples
        7852500     -8776.1171       292.5        -8606.3838      -169.7332        81.3046 14m15s/Msamples
        7853750     -8795.6400       292.5        -8615.2360      -180.4039       111.2046 14m15s/Msamples
        7855000     -8798.0686       292.5        -8617.7558      -180.3128       104.8480 14m15s/Msamples
        7856250     -8786.0856       292.7        -8611.0814      -175.0041        97.4929 14m15s/Msamples
        7857500     -8788.8652       292.8        -8616.3384      -172.5267        88.7218 14m15s/Msamples
        7858750     -8804.3788       292.8        -8628.7328      -175.6459        96.7845 14m15s/Msamples
        7860000     -8800.7044       292.7        -8629.5051      -171.1992        95.1519 14m15s/Msamples
        7861250     -8797.0539       292.8        -8618.5321      -178.5218        94.5853 14m15s/Msamples
        7862500     -8786.7587       292.9        -8616.3012      -170.4575        87.9764 14m15s/Msamples
        7863750     -8791.8529       293.0        -8610.2129      -181.6399       108.7993 14m15s/Msamples
        7865000     -8790.5506       293.1        -8613.8663      -176.6842        95.8820 14m15s/Msamples
        7866250     -8784.9991       293.3        -8613.4150      -171.5840        92.6370 14m15s/Msamples
        7867500     -8818.0980       293.3        -8636.2396      -181.8584       113.7706 14m15s/Msamples
        7868750     -8794.8864       293.3        -8613.7547      -181.1316       113.3873 14m15s/Msamples
        7870000     -8795.8836       293.3        -8625.3729      -170.5106        91.1409 14m15s/Msamples
        7871250     -8797.5384       293.3        -8625.8393      -171.6990        96.2352 14m15s/Msamples
        7872500     -8788.7157       293.4        -8620.0865      -168.6292        82.1566 14m15s/Msamples
        7873750     -8789.0014       293.5        -8617.8652      -171.1361       100.1572 14m15s/Msamples
        7875000     -8785.0856       293.7        -8616.7043      -168.3813        96.0941 14m15s/Msamples
        7876250     -8786.6116       293.9        -8618.0735      -168.5380        90.6622 14m15s/Msamples
        7877500     -8791.5350       293.9        -8611.8386      -179.6963       118.1428 14m15s/Msamples
        7878750     -8790.2424       294.0        -8619.3633      -170.8791        95.5530 14m15s/Msamples
        7880000     -8795.7585       294.0        -8619.1717      -176.5868       109.5194 14m15s/Msamples
        7881250     -8785.7668       294.2        -8619.6096      -166.1572       108.0967 14m15s/Msamples
        7882500     -8783.5310       294.4        -8619.9773      -163.5537        89.9847 14m15s/Msamples
        7883750     -8785.4264       294.5        -8626.0638      -159.3625        79.6840 14m15s/Msamples
        7885000     -8785.0794       294.7        -8615.6131      -169.4663        97.0270 14m15s/Msamples
        7886250     -8799.9321       294.7        -8618.8776      -181.0544       120.5063 14m15s/Msamples
        7887500     -8795.2924       294.7        -8625.3593      -169.9331       104.8619 14m15s/Msamples
        7888750     -8787.2999       294.8        -8615.9153      -171.3845        95.6841 14m15s/Msamples
        7890000     -8779.0700       295.0        -8612.1931      -166.8768        90.9217 14m15s/Msamples
        7891250     -8776.7554       295.3        -8608.1968      -168.5586        99.1866 14m15s/Msamples
        7892500     -8773.2555       295.7        -8608.7290      -164.5265        87.8230 14m15s/Msamples
        7893750     -8779.0782       295.9        -8607.9886      -171.0896        96.4006 14m15s/Msamples
        7895000     -8782.6025       296.0        -8622.4632      -160.1392        75.1469 14m15s/Msamples
        7896250     -8781.0437       296.1        -8611.1840      -169.8597        93.6627 14m15s/Msamples
        7897500     -8788.6724       296.2        -8615.0546      -173.6178       110.4070 14m15s/Msamples
        7898750     -8788.0250       296.3        -8619.8566      -168.1684        96.9796 14m15s/Msamples
        7900000     -8787.6313       296.4        -8623.5219      -164.1094        98.0207 14m15s/Msamples
        7901250     -8784.9819       296.5        -8618.0892      -166.8926        98.3726 14m15s/Msamples
        7902500     -8786.6021       296.6        -8622.8553      -163.7467        98.5041 14m15s/Msamples
        7903750     -8789.7511       296.6        -8624.0504      -165.7006        93.9954 14m15s/Msamples
        7905000     -8797.3273       296.7        -8621.2622      -176.0651       116.8580 14m15s/Msamples
        7906250     -8796.2975       296.7        -8628.0834      -168.2140       101.3300 14m15s/Msamples
        7907500     -8802.0184       296.8        -8633.8492      -168.1691       104.0916 14m15s/Msamples
        7908750     -8794.4087       296.9        -8623.1223      -171.2863       103.2081 14m15s/Msamples
        7910000     -8779.3045       297.0        -8616.4345      -162.8700        82.0821 14m15s/Msamples
        7911250     -8797.9529       297.1        -8622.8501      -175.1027       122.2381 14m15s/Msamples
        7912500     -8806.2945       297.2        -8629.0672      -177.2273       118.8175 14m15s/Msamples
        7913750     -8789.2719       297.3        -8620.3244      -168.9474        96.9164 14m15s/Msamples
        7915000     -8798.9427       297.3        -8624.3618      -174.5808       113.6252 14m15s/Msamples
        7916250     -8800.8896       297.4        -8624.0632      -176.8264       106.2974 14m15s/Msamples
        7917500     -8800.8876       297.5        -8630.2323      -170.6552        88.5772 14m15s/Msamples
        7918750     -8801.8266       297.6        -8626.3644      -175.4622       102.2511 14m15s/Msamples
        7920000     -8800.3391       297.7        -8621.4848      -178.8543       110.6790 14m15s/Msamples
        7921250     -8807.7840       297.8        -8626.0710      -181.7130       110.2841 14m15s/Msamples
        7922500     -8803.2237       297.9        -8622.8542      -180.3694       106.3588 14m15s/Msamples
        7923750     -8791.8793       297.8        -8613.1297      -178.7496       108.5372 14m15s/Msamples
        7925000     -8787.5117       297.9        -8610.0186      -177.4931       107.6067 14m15s/Msamples
        7926250     -8789.2062       298.0        -8621.3629      -167.8433        93.8393 14m15s/Msamples
        7927500     -8789.5721       298.1        -8616.2662      -173.3059       108.2508 14m15s/Msamples
        7928750     -8795.6616       298.1        -8622.2846      -173.3770        95.1435 14m15s/Msamples
        7930000     -8792.1941       298.2        -8619.0076      -173.1865       100.0334 14m15s/Msamples
        7931250     -8790.0517       298.2        -8620.4011      -169.6506        94.7643 14m15s/Msamples
        7932500     -8794.3238       298.3        -8623.5087      -170.8151       104.7015 14m15s/Msamples
        7933750     -8788.5952       298.3        -8616.1273      -172.4679       101.9442 14m15s/Msamples
        7935000     -8792.2959       298.4        -8618.0538      -174.2421        95.8773 14m15s/Msamples
        7936250     -8796.4125       298.3        -8627.7800      -168.6325        99.6364 14m15s/Msamples
        7937500     -8787.1200       298.3        -8619.6619      -167.4580        97.4116 14m15s/Msamples
        7938750     -8781.7937       298.4        -8612.5756      -169.2181        93.8345 14m15s/Msamples
        7940000     -8793.2956       298.5        -8618.3141      -174.9814       112.6010 14m15s/Msamples
        7941250     -8793.5840       298.6        -8618.2775      -175.3065       106.3441 14m15s/Msamples
        7942500     -8803.1344       298.7        -8628.0003      -175.1341       105.4706 14m15s/Msamples
        7943750     -8790.3617       298.7        -8619.6196      -170.7421       101.1924 14m15s/Msamples
        7945000     -8780.7423       298.8        -8609.4760      -171.2663        94.0929 14m15s/Msamples
        7946250     -8805.1063       299.0        -8619.7100      -185.3963       123.6035 14m15s/Msamples
        7947500     -8798.8937       299.1        -8622.7438      -176.1498        98.4148 14m15s/Msamples
        7948750     -8786.8430       298.9        -8620.8979      -165.9450        80.8101 14m15s/Msamples
        7950000     -8813.7243       299.2        -8635.7671      -177.9571       105.4496 14m15s/Msamples
        7951250     -8803.9691       299.3        -8623.2566      -180.7125       120.6236 14m15s/Msamples
