Starting job 592944 on c1-49 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.3K 1m46s
        1091250    -23771.5846        15.7       -23591.8917      -179.6928       117.4864 23m47s/Msamples
        1092500    -23771.2991        15.9       -23594.9577      -176.3413       113.4416 23m47s/Msamples
        1093750    -23758.9065        16.0       -23590.2689      -168.6375        94.0033 23m47s/Msamples
        1095000    -23758.7432        16.0       -23591.4594      -167.2837        93.1697 23m47s/Msamples
        1096250    -23764.3067        16.1       -23595.4056      -168.9011        93.3734 23m47s/Msamples
        1097500    -23759.4433        16.2       -23586.0865      -173.3568       104.8988 23m47s/Msamples
        1098750    -23756.1597        16.2       -23588.4702      -167.6894        99.7576 23m47s/Msamples
        1100000    -23761.7822        16.3       -23591.3872      -170.3949        96.9614 23m47s/Msamples
        1101250    -23749.9438        16.3       -23581.3244      -168.6194        91.1101 23m47s/Msamples
        1102500    -23763.9510        16.4       -23579.3726      -184.5784       130.0206 23m47s/Msamples
        1103750    -23743.7542        16.4       -23574.2639      -169.4902        97.4764 23m47s/Msamples
        1105000    -23760.0857        16.5       -23585.0978      -174.9878       108.0786 23m47s/Msamples
        1106250    -23746.8172        16.5       -23578.9709      -167.8463        94.1635 23m47s/Msamples
        1107500    -23755.8413        16.6       -23589.5551      -166.2861        91.7559 23m47s/Msamples
        1108750    -23756.0061        16.6       -23581.3638      -174.6422       110.6461 23m47s/Msamples
        1110000    -23747.6594        16.6       -23578.5000      -169.1594        96.1421 23m47s/Msamples
        1111250    -23768.5173        16.8       -23584.7934      -183.7238       120.9882 23m47s/Msamples
        1112500    -23755.1618        16.8       -23580.9257      -174.2360       106.5601 23m47s/Msamples
        1113750    -23751.1125        16.8       -23584.5821      -166.5304        85.6083 23m47s/Msamples
        1115000    -23750.8502        16.9       -23580.6851      -170.1651        98.6265 23m47s/Msamples
        1116250    -23761.4622        16.9       -23593.0572      -168.4049        93.0410 23m47s/Msamples
        1117500    -23755.3157        17.0       -23582.5618      -172.7539       105.6211 23m47s/Msamples
        1118750    -23745.7498        17.0       -23581.6023      -164.1474        80.8105 23m47s/Msamples
        1120000    -23757.1817        17.0       -23584.8458      -172.3358       107.2692 23m47s/Msamples
        1121250    -23750.4659        17.1       -23580.8544      -169.6115        93.6063 23m47s/Msamples
        1122500    -23751.8112        17.1       -23588.0516      -163.7596        80.5512 23m47s/Msamples
        1123750    -23764.0990        17.1       -23592.7727      -171.3263       106.7386 23m47s/Msamples
        1125000    -23767.3140        17.2       -23595.4503      -171.8636        92.8447 23m48s/Msamples
        1126250    -23757.3119        17.3       -23583.6846      -173.6273        91.2692 23m48s/Msamples
        1127500    -23747.5280        17.3       -23580.5816      -166.9463        84.9597 23m48s/Msamples
        1128750    -23752.4482        17.3       -23581.0278      -171.4204        93.2393 23m48s/Msamples
        1130000    -23755.7756        17.4       -23584.8143      -170.9612        96.7917 23m48s/Msamples
        1131250    -23743.2924        17.4       -23576.0219      -167.2705        84.1540 23m48s/Msamples
        1132500    -23753.7880        17.4       -23584.2292      -169.5588        96.2301 23m48s/Msamples
        1133750    -23750.9805        17.4       -23583.6100      -167.3704        88.5421 23m48s/Msamples
        1135000    -23756.9154        17.5       -23590.8216      -166.0937        93.9682 23m48s/Msamples
        1136250    -23744.9572        17.5       -23576.7610      -168.1961        93.2470 23m48s/Msamples
        1137500    -23748.2432        17.5       -23583.0963      -165.1468        94.3491 23m48s/Msamples
        1138750    -23747.4462        17.6       -23582.9777      -164.4684        91.1689 23m48s/Msamples
        1140000    -23759.2500        17.6       -23588.4908      -170.7591       107.6782 23m48s/Msamples
        1141250    -23748.0489        17.6       -23584.5123      -163.5365        92.5889 23m48s/Msamples
        1142500    -23758.2058        17.7       -23596.4789      -161.7269        88.9505 23m48s/Msamples
        1143750    -23760.5376        17.7       -23592.3262      -168.2114        99.9365 23m48s/Msamples
        1145000    -23749.1242        17.7       -23582.9110      -166.2131        93.9171 23m48s/Msamples
        1146250    -23756.2417        17.7       -23585.5888      -170.6529       106.6304 23m48s/Msamples
        1147500    -23759.0326        17.7       -23591.1996      -167.8329       103.1071 23m48s/Msamples
        1148750    -23760.7059        17.8       -23581.4299      -179.2759       123.2224 23m48s/Msamples
        1150000    -23766.7451        17.8       -23591.9366      -174.8084       112.2070 23m49s/Msamples
        1151250    -23764.0125        17.8       -23593.7658      -170.2466       109.0509 23m49s/Msamples
        1152500    -23757.8210        17.8       -23588.2137      -169.6072       109.7566 23m49s/Msamples
        1153750    -23761.4745        17.8       -23598.2051      -163.2694        92.4831 23m49s/Msamples
        1155000    -23749.7713        17.9       -23584.6049      -165.1663       102.5858 23m49s/Msamples
        1156250    -23760.3229        17.9       -23591.2922      -169.0306       102.7124 23m49s/Msamples
        1157500    -23742.3405        17.9       -23581.0996      -161.2408        81.8450 23m49s/Msamples
        1158750    -23759.0566        17.9       -23584.7644      -174.2921       110.4425 23m49s/Msamples
        1160000    -23743.2574        18.0       -23572.5372      -170.7201        98.2718 23m49s/Msamples
        1161250    -23765.3789        18.0       -23584.7765      -180.6023       118.2661 23m49s/Msamples
        1162500    -23750.9945        18.0       -23583.7413      -167.2532        83.0446 23m50s/Msamples
        1163750    -23754.5645        18.0       -23588.0935      -166.4710        90.9689 23m50s/Msamples
        1165000    -23755.8902        18.0       -23584.4100      -171.4802        98.3207 23m50s/Msamples
        1166250    -23763.1643        18.1       -23590.3191      -172.8452        98.9387 23m50s/Msamples
        1167500    -23750.5312        18.1       -23581.6592      -168.8719        94.4924 23m50s/Msamples
        1168750    -23754.2021        18.1       -23589.7222      -164.4798        78.1089 23m50s/Msamples
        1170000    -23757.5041        18.1       -23586.4200      -171.0840       103.6168 23m50s/Msamples
        1171250    -23779.6960        18.2       -23615.5233      -164.1726        87.3618 23m50s/Msamples
        1172500    -23768.0789        18.2       -23596.6630      -171.4159       103.0753 23m50s/Msamples
        1173750    -23764.4370        18.1       -23585.4863      -178.9506       120.4676 23m50s/Msamples
        1175000    -23760.8826        18.1       -23588.5123      -172.3703       104.0799 23m50s/Msamples
        1176250    -23754.1296        18.1       -23587.4603      -166.6692        86.9400 23m50s/Msamples
        1177500    -23754.9248        18.2       -23582.7488      -172.1759       104.6122 23m50s/Msamples
        1178750    -23754.0429        18.2       -23585.8735      -168.1694        94.0779 23m50s/Msamples
        1180000    -23767.5339        18.2       -23585.5636      -181.9702       120.8196 23m50s/Msamples
        1181250    -23760.7684        18.1       -23592.0864      -168.6819        90.6976 23m50s/Msamples
        1182500    -23767.9301        18.2       -23592.6104      -175.3196       104.5884 23m50s/Msamples
        1183750    -23766.5756        18.2       -23598.7424      -167.8331        88.2136 23m50s/Msamples
        1185000    -23776.6138        18.2       -23601.4679      -175.1458       108.2067 23m50s/Msamples
        1186250    -23776.2645        18.1       -23610.0689      -166.1955        87.4831 23m50s/Msamples
        1187500    -23789.0868        18.2       -23620.4129      -168.6738        89.4660 23m50s/Msamples
        1188750    -23768.9402        18.1       -23597.0101      -171.9301        97.0681 23m50s/Msamples
        1190000    -23756.1474        18.1       -23586.9596      -169.1877        93.6095 23m50s/Msamples
        1191250    -23756.3603        18.1       -23588.1876      -168.1726        82.4737 23m50s/Msamples
        1192500    -23746.7569        18.2       -23576.6644      -170.0925        91.1952 23m50s/Msamples
        1193750    -23759.5103        18.1       -23589.6041      -169.9062        85.1605 23m50s/Msamples
        1195000    -23750.9174        18.1       -23579.3620      -171.5554        95.2371 23m50s/Msamples
        1196250    -23758.3933        18.1       -23587.4565      -170.9367        99.6462 23m50s/Msamples
        1197500    -23752.3924        18.1       -23583.4413      -168.9511        94.2825 23m50s/Msamples
        1198750    -23751.1539        18.1       -23581.4701      -169.6838        87.4273 23m50s/Msamples
        1200000    -23743.2606        18.2       -23574.3943      -168.8662        95.5676 23m50s/Msamples
        1201250    -23760.9473        18.1       -23581.9402      -179.0071       112.7088 23m50s/Msamples
        1202500    -23759.1839        18.1       -23594.2954      -164.8885        96.0835 23m50s/Msamples
        1203750    -23761.2510        18.1       -23596.8407      -164.4102        93.5199 23m50s/Msamples
        1205000    -23759.2492        18.0       -23588.2432      -171.0060       103.7416 23m50s/Msamples
        1206250    -23744.0847        18.1       -23583.7572      -160.3275        84.2632 23m50s/Msamples
        1207500    -23751.6934        18.1       -23587.6949      -163.9985        92.8887 23m50s/Msamples
        1208750    -23752.5901        18.1       -23593.8661      -158.7239        84.5240 23m53s/Msamples
        1210000    -23745.3528        18.2       -23582.6915      -162.6612        96.8960 23m54s/Msamples
        1211250    -23756.2576        18.2       -23584.8105      -171.4471       115.7761 23m54s/Msamples
        1212500    -23753.8073        18.2       -23592.9764      -160.8308        93.9361 23m54s/Msamples
        1213750    -23767.7055        18.1       -23600.6556      -167.0498       104.3665 23m54s/Msamples
        1215000    -23752.6969        18.1       -23591.5631      -161.1338        82.5781 23m54s/Msamples
        1216250    -23755.9129        18.1       -23594.3890      -161.5239        95.5324 23m54s/Msamples
        1217500    -23749.9502        18.1       -23587.5607      -162.3895        92.7143 23m54s/Msamples
        1218750    -23753.2605        18.1       -23592.6960      -160.5645        87.4066 23m54s/Msamples
        1220000    -23758.2203        18.1       -23592.0172      -166.2031       108.3876 23m55s/Msamples
        1221250    -23754.6158        18.1       -23587.5306      -167.0851       108.1616 23m55s/Msamples
        1222500    -23747.3053        18.2       -23591.8517      -155.4536        85.8044 23m55s/Msamples
        1223750    -23743.5056        18.2       -23586.3382      -157.1674        84.8810 23m55s/Msamples
        1225000    -23740.4942        18.4       -23578.1206      -162.3736        97.1732 23m55s/Msamples
        1226250    -23767.2260        18.3       -23603.5745      -163.6515        95.4365 23m55s/Msamples
        1227500    -23742.5625        18.4       -23583.8353      -158.7271        90.9355 23m55s/Msamples
        1228750    -23747.7891        18.5       -23588.8248      -158.9642        88.5327 23m55s/Msamples
        1230000    -23748.5965        18.5       -23587.3715      -161.2249        96.5423 23m55s/Msamples
        1231250    -23748.2249        18.5       -23587.8307      -160.3941        96.5606 23m55s/Msamples
        1232500    -23736.7561        18.7       -23577.2571      -159.4989        88.9145 23m55s/Msamples
        1233750    -23752.4640        18.7       -23590.8322      -161.6318        97.6825 23m55s/Msamples
        1235000    -23740.8792        18.8       -23585.0462      -155.8330        81.1311 23m55s/Msamples
        1236250    -23748.2309        18.9       -23590.0023      -158.2286        78.8929 23m55s/Msamples
        1237500    -23746.6860        18.9       -23585.5513      -161.1347        86.0645 23m55s/Msamples
        1238750    -23742.1535        19.0       -23577.7069      -164.4466        85.4548 23m55s/Msamples
        1240000    -23753.3187        19.0       -23585.3639      -167.9548       101.0582 23m55s/Msamples
        1241250    -23775.8698        19.0       -23600.3679      -175.5019       114.7743 23m55s/Msamples
        1242500    -23747.0283        19.1       -23582.6598      -164.3685        85.0505 23m55s/Msamples
        1243750    -23757.7540        19.0       -23592.5739      -165.1800        94.7437 23m55s/Msamples
        1245000    -23748.2040        19.1       -23584.5154      -163.6886        91.0001 23m55s/Msamples
        1246250    -23735.0025        19.3       -23574.8918      -160.1107        81.2022 23m55s/Msamples
        1247500    -23741.2469        19.4       -23575.0784      -166.1684        94.9412 23m55s/Msamples
