Starting job 593045 on c5-24 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 58.8K 2m19s
        5893750     -7601.6309        82.3        -7430.7415      -170.8894        82.2628 11m13s/Msamples
        5895000     -7615.3102        82.5        -7434.6174      -180.6928       106.0591 11m13s/Msamples
        5896250     -7588.0675        82.5        -7409.0698      -178.9976        95.2132 11m13s/Msamples
        5897500     -7583.5745        82.5        -7411.0643      -172.5102        91.0057 11m13s/Msamples
        5898750     -7604.1406        82.4        -7418.2179      -185.9227       122.6004 11m13s/Msamples
        5900000     -7594.2586        82.5        -7421.9710      -172.2875       105.4209 11m13s/Msamples
        5901250     -7613.3071        82.6        -7425.9583      -187.3487        95.9753 11m13s/Msamples
        5902500     -7601.1515        82.7        -7415.8210      -185.3305        95.7508 11m13s/Msamples
        5903750     -7602.5691        82.7        -7418.3826      -184.1865        97.6501 11m13s/Msamples
        5905000     -7604.2475        82.8        -7419.8052      -184.4422        88.7448 11m13s/Msamples
        5906250     -7608.7895        82.9        -7420.2091      -188.5803       108.5902 11m13s/Msamples
        5907500     -7597.2137        82.9        -7409.9450      -187.2687       113.7826 11m13s/Msamples
        5908750     -7599.4422        83.0        -7415.8946      -183.5476       104.8433 11m13s/Msamples
        5910000     -7601.5463        83.0        -7419.0669      -182.4793       104.2174 11m13s/Msamples
        5911250     -7608.2396        82.9        -7426.7562      -181.4833        98.0763 11m13s/Msamples
        5912500     -7602.7367        83.0        -7428.1608      -174.5758        87.0821 11m13s/Msamples
        5913750     -7602.3084        83.0        -7429.8168      -172.4915        92.0303 11m13s/Msamples
        5915000     -7598.1523        83.1        -7425.2366      -172.9157        89.5824 11m13s/Msamples
        5916250     -7586.9199        83.1        -7415.5938      -171.3260        86.9521 11m13s/Msamples
        5917500     -7591.1918        83.1        -7420.3706      -170.8211        86.9580 11m13s/Msamples
        5918750     -7592.4447        83.1        -7420.6756      -171.7691        92.8462 11m13s/Msamples
        5920000     -7593.3668        83.1        -7427.6765      -165.6902        94.4233 11m13s/Msamples
        5921250     -7609.2628        83.2        -7437.4164      -171.8464        80.0098 11m13s/Msamples
        5922500     -7611.4726        83.3        -7433.1649      -178.3076       105.0496 11m13s/Msamples
        5923750     -7606.3868        83.3        -7436.3822      -170.0046        75.0489 11m13s/Msamples
        5925000     -7595.6986        83.3        -7427.8461      -167.8525        94.9469 11m13s/Msamples
        5926250     -7583.5521        83.3        -7420.4381      -163.1139        83.1724 11m13s/Msamples
        5927500     -7597.5136        83.3        -7424.6243      -172.8892        94.6955 11m13s/Msamples
        5928750     -7614.2579        83.5        -7431.4098      -182.8480       121.2508 11m13s/Msamples
        5930000     -7600.4837        83.5        -7428.0029      -172.4808        90.7754 11m13s/Msamples
        5931250     -7619.5931        83.7        -7436.9998      -182.5933       117.7270 11m13s/Msamples
        5932500     -7593.7321        83.7        -7422.4056      -171.3265        94.7770 11m13s/Msamples
        5933750     -7595.2977        83.7        -7425.8693      -169.4284        93.0298 11m13s/Msamples
        5935000     -7601.5050        83.8        -7426.7880      -174.7170       111.5419 11m13s/Msamples
        5936250     -7590.9279        83.7        -7423.1410      -167.7868       102.0600 11m13s/Msamples
        5937500     -7589.7812        83.7        -7422.3453      -167.4359        99.8691 11m13s/Msamples
        5938750     -7595.6943        83.7        -7428.3249      -167.3693        90.2901 11m13s/Msamples
        5940000     -7617.9920        83.9        -7437.2615      -180.7305       106.9201 11m13s/Msamples
        5941250     -7601.8396        83.9        -7427.0905      -174.7490        89.8565 11m13s/Msamples
        5942500     -7600.6271        84.0        -7426.6523      -173.9748       100.5203 11m13s/Msamples
        5943750     -7591.1925        84.0        -7418.5834      -172.6091        86.1681 11m13s/Msamples
        5945000     -7605.4278        84.0        -7428.7241      -176.7037        95.5007 11m13s/Msamples
        5946250     -7604.9643        84.1        -7423.9145      -181.0497       112.0099 11m13s/Msamples
        5947500     -7605.7936        84.2        -7421.4498      -184.3438       116.1515 11m13s/Msamples
        5948750     -7604.2185        84.1        -7427.7738      -176.4446       103.6031 11m13s/Msamples
        5950000     -7603.9865        84.1        -7423.0331      -180.9534       101.4679 11m13s/Msamples
        5951250     -7596.3478        84.2        -7421.8674      -174.4804        99.1244 11m13s/Msamples
        5952500     -7588.0405        84.2        -7416.5115      -171.5289        83.1843 11m13s/Msamples
        5953750     -7598.0699        84.2        -7420.4857      -177.5841        96.3846 11m13s/Msamples
        5955000     -7604.4407        84.3        -7427.7439      -176.6967        83.2934 11m13s/Msamples
        5956250     -7600.0739        84.3        -7418.7336      -181.3403        88.9391 11m13s/Msamples
        5957500     -7600.0172        84.3        -7420.1588      -179.8584        80.9814 11m13s/Msamples
        5958750     -7606.7391        84.4        -7428.3005      -178.4385        86.7250 11m13s/Msamples
        5960000     -7607.4634        84.5        -7423.2360      -184.2274        89.4606 11m13s/Msamples
        5961250     -7612.7982        84.5        -7426.9947      -185.8034       103.3530 11m13s/Msamples
        5962500     -7601.2639        84.5        -7417.6499      -183.6140       102.2383 11m13s/Msamples
        5963750     -7599.3271        84.5        -7421.6155      -177.7116        84.8281 11m13s/Msamples
        5965000     -7597.6755        84.6        -7414.4496      -183.2259        96.4210 11m13s/Msamples
        5966250     -7599.6214        84.6        -7418.0142      -181.6072        96.4026 11m13s/Msamples
        5967500     -7595.5677        84.6        -7414.4024      -181.1652       101.9729 11m13s/Msamples
        5968750     -7613.7052        90.5        -7425.3838      -188.3213       110.8115 11m13s/Msamples
        5970000     -7592.7605        90.6        -7417.7824      -174.9781        93.7194 11m13s/Msamples
        5971250     -7606.6202        90.6        -7430.9784      -175.6417        94.1102 11m13s/Msamples
        5972500     -7606.2924        90.6        -7429.5249      -176.7675       105.0373 11m13s/Msamples
        5973750     -7602.6100        90.5        -7427.4898      -175.1201        84.6901 11m13s/Msamples
        5975000     -7612.0005        90.5        -7430.1400      -181.8604       101.2667 11m13s/Msamples
        5976250     -7601.0032        90.5        -7425.4368      -175.5663       110.3441 11m13s/Msamples
        5977500     -7600.7355        90.5        -7429.5825      -171.1529        91.6299 11m13s/Msamples
        5978750     -7596.6175        90.5        -7417.0046      -179.6128       105.3947 11m13s/Msamples
        5980000     -7592.5314        90.6        -7418.0311      -174.5002        97.7084 11m13s/Msamples
        5981250     -7595.9272        90.6        -7419.5132      -176.4139       106.8102 11m13s/Msamples
        5982500     -7590.5168        90.7        -7419.8126      -170.7042        99.4330 11m13s/Msamples
        5983750     -7595.3248        90.7        -7422.6013      -172.7235       105.1296 11m13s/Msamples
        5985000     -7569.1047        91.0        -7408.8499      -160.2547        81.2074 11m13s/Msamples
        5986250     -7586.4193        91.0        -7421.6800      -164.7393        93.0173 11m13s/Msamples
        5987500     -7611.1051        91.0        -7423.6617      -187.4434       128.4101 11m13s/Msamples
        5988750     -7591.8270        91.0        -7420.7960      -171.0309        96.5149 11m13s/Msamples
        5990000     -7600.6767        91.0        -7422.6310      -178.0456       104.9628 11m13s/Msamples
        5991250     -7604.9162        91.0        -7428.4814      -176.4347       104.3302 11m13s/Msamples
        5992500     -7602.7308        91.0        -7428.5374      -174.1934        93.9395 11m13s/Msamples
        5993750     -7607.3165        91.0        -7425.4045      -181.9120       119.6543 11m13s/Msamples
        5995000     -7595.0954        91.0        -7423.1741      -171.9212        96.1081 11m13s/Msamples
        5996250     -7586.3126        91.1        -7422.9994      -163.3132        82.6643 11m13s/Msamples
        5997500     -7588.4720        91.2        -7418.3459      -170.1260        92.1518 11m13s/Msamples
        5998750     -7601.0287        91.0        -7437.8874      -163.1412        91.8349 11m13s/Msamples
        6000000     -7589.9563        91.1        -7415.6830      -174.2733       110.4569 11m13s/Msamples
        6001250     -7608.5370        91.0        -7428.8377      -179.6993       109.2353 11m13s/Msamples
        6002500     -7592.4524        91.1        -7428.0968      -164.3556       101.0355 11m13s/Msamples
        6003750     -7590.9496        91.1        -7423.0210      -167.9286       108.1281 11m13s/Msamples
        6005000     -7584.2678        91.3        -7421.0787      -163.1891        82.9192 11m13s/Msamples
        6006250     -7595.8450        91.3        -7427.9397      -167.9053        97.5502 11m13s/Msamples
        6007500     -7589.8275        91.3        -7418.6634      -171.1641        98.2377 11m13s/Msamples
        6008750     -7601.7082        91.3        -7426.6387      -175.0695       103.8102 11m13s/Msamples
        6010000     -7607.3280        91.3        -7425.9341      -181.3939       111.2555 11m13s/Msamples
        6011250     -7598.1063        91.2        -7423.7394      -174.3669        96.3076 11m13s/Msamples
        6012500     -7600.0444        91.2        -7423.3318      -176.7126       109.7439 11m13s/Msamples
        6013750     -7598.8455        91.2        -7423.8541      -174.9914        97.5024 11m13s/Msamples
        6015000     -7589.7694        91.3        -7421.4083      -168.3611        93.9418 11m13s/Msamples
        6016250     -7590.1074        91.4        -7419.4814      -170.6260        95.0688 11m13s/Msamples
        6017500     -7590.5983        91.4        -7421.8286      -168.7696        76.2900 11m13s/Msamples
        6018750     -7600.1258        91.4        -7426.6037      -173.5220       100.2830 11m13s/Msamples
        6020000     -7579.3422        91.6        -7414.7295      -164.6126       102.8576 11m13s/Msamples
        6021250     -7591.0727        91.7        -7423.3688      -167.7039       101.7722 11m13s/Msamples
        6022500     -7600.6058        91.7        -7430.1390      -170.4668        94.6469 11m13s/Msamples
        6023750     -7586.9990        91.7        -7422.1038      -164.8952       100.0792 11m13s/Msamples
        6025000     -7583.9006        91.9        -7422.9743      -160.9262        94.0886 11m13s/Msamples
        6026250     -7591.1468        91.9        -7416.4785      -174.6682       110.9864 11m13s/Msamples
        6027500     -7601.9630        91.9        -7427.9760      -173.9870       111.5528 11m13s/Msamples
        6028750     -7585.4605        92.0        -7429.4746      -155.9859        98.5659 11m13s/Msamples
        6030000     -7584.9115        92.1        -7425.9773      -158.9341       103.2710 11m13s/Msamples
        6031250     -7578.2926        92.3        -7421.3839      -156.9087        86.0784 11m13s/Msamples
        6032500     -7589.1651        92.4        -7429.0137      -160.1514        98.2927 11m13s/Msamples
        6033750     -7592.9668        92.4        -7431.5450      -161.4217       100.8082 11m13s/Msamples
        6035000     -7596.7256        92.4        -7424.1319      -172.5936       116.1424 11m13s/Msamples
        6036250     -7578.7170        92.4        -7414.7454      -163.9716        93.9382 11m13s/Msamples
        6037500     -7585.8428        92.5        -7416.2477      -169.5951       110.0306 11m13s/Msamples
        6038750     -7598.3511        92.6        -7436.3351      -162.0160        92.6897 11m13s/Msamples
        6040000     -7573.3095        92.8        -7417.9825      -155.3270       100.4705 11m13s/Msamples
        6041250     -7584.4658        92.9        -7429.1709      -155.2948        80.6267 11m13s/Msamples
        6042500     -7585.4415        93.0        -7426.5029      -158.9385        94.7206 11m13s/Msamples
        6043750     -7578.7674        93.2        -7421.1412      -157.6261        99.8987 11m13s/Msamples
        6045000     -7574.6676        93.4        -7418.4634      -156.2041        95.1399 11m13s/Msamples
        6046250     -7589.0253        86.3        -7428.3756      -160.6496        99.9333 11m13s/Msamples
        6047500     -7598.6713        86.3        -7421.7547      -176.9166       125.1304 11m13s/Msamples
        6048750     -7582.6103        86.3        -7423.7095      -158.9007       102.4700 11m13s/Msamples
        6050000     -7590.1044        86.3        -7433.1059      -156.9985        90.4716 11m13s/Msamples
        6051250     -7576.4366        93.8        -7419.4088      -157.0278        94.0836 11m13s/Msamples
        6052500     -7583.5380        93.9        -7426.8639      -156.6741        91.3805 11m13s/Msamples
        6053750     -7580.1358        94.1        -7422.2385      -157.8973        94.3885 11m13s/Msamples
        6055000     -7577.3238        94.2        -7421.1229      -156.2009        94.8957 11m13s/Msamples
