Starting job 593102 on c5-12 at Wed Apr 15 01:58:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:06--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:06--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 45.6K 2m59s
        4087500     -5053.0896       338.0        -4877.1455      -175.9441        97.4526 8m30s/Msamples
        4088750     -5053.6313       338.5        -4877.5405      -176.0908       111.7054 8m30s/Msamples
        4090000     -5050.6631       338.9        -4868.5072      -182.1559       125.6597 8m30s/Msamples
        4091250     -5027.0237       338.4        -4858.9404      -168.0832        97.1630 8m31s/Msamples
        4092500     -5035.2116       338.0        -4870.9953      -164.2163        93.9225 8m31s/Msamples
        4093750     -5046.6402       338.2        -4881.7794      -164.8608       100.9007 8m31s/Msamples
        4095000     -5031.7093       337.7        -4870.3727      -161.3365        88.6280 8m31s/Msamples
        4096250     -5030.1779       337.1        -4872.3395      -157.8383        88.6117 8m31s/Msamples
        4097500     -5049.1459       337.4        -4878.3599      -170.7860       109.9682 8m31s/Msamples
        4098750     -5041.9075       337.2        -4872.4760      -169.4314        99.3728 8m31s/Msamples
        4100000     -5043.4748       337.2        -4872.3144      -171.1604       109.5895 8m31s/Msamples
        4101250     -5033.9849       336.7        -4869.7742      -164.2106        96.0582 8m31s/Msamples
        4102500     -5039.9285       336.5        -4871.7835      -168.1450       100.0955 8m31s/Msamples
        4103750     -5029.6664       335.9        -4866.2757      -163.3907        89.6230 8m31s/Msamples
        4105000     -5021.2678       334.9        -4860.4269      -160.8409        89.2966 8m31s/Msamples
        4106250     -5039.4325       334.6        -4867.0041      -172.4284       109.8359 8m31s/Msamples
        4107500     -5051.2971       335.1        -4877.7654      -173.5316       114.1801 8m31s/Msamples
        4108750     -5031.3936       334.3        -4863.6528      -167.7407        92.6155 8m31s/Msamples
        4110000     -5024.0763       333.2        -4861.4930      -162.5833        82.1146 8m31s/Msamples
        4111250     -5044.6338       332.5        -4867.2137      -177.4201       106.0341 8m31s/Msamples
        4112500     -5035.7974       331.9        -4860.0789      -175.7184        90.6665 8m31s/Msamples
        4113750     -5043.0497       331.8        -4860.3332      -182.7164       115.2760 8m31s/Msamples
        4115000     -5048.1704       332.1        -4871.1161      -177.0543       102.7733 8m31s/Msamples
        4116250     -5050.2004       332.5        -4874.9427      -175.2576       109.9520 8m31s/Msamples
        4117500     -5048.2965       332.8        -4882.4661      -165.8303        83.6337 8m31s/Msamples
        4118750     -5046.7060       333.0        -4876.0893      -170.6166        82.0717 8m31s/Msamples
        4120000     -5056.2482       333.9        -4879.9748      -176.2733       101.2045 8m31s/Msamples
        4121250     -5051.3609       334.4        -4875.3169      -176.0440        83.6976 8m31s/Msamples
        4122500     -5053.4864       335.0        -4874.6352      -178.8511       108.2974 8m31s/Msamples
        4123750     -5053.6514       335.6        -4876.9852      -176.6661       100.8870 8m31s/Msamples
        4125000     -5046.7463       335.8        -4871.3154      -175.4309        82.7845 8m31s/Msamples
        4126250     -5053.5179       336.3        -4863.9499      -189.5680       106.3290 8m31s/Msamples
        4127500     -5061.5345       337.3        -4870.0487      -191.4858       116.4061 8m31s/Msamples
        4128750     -5053.0770       337.8        -4872.3968      -180.6802        93.6528 8m31s/Msamples
        4130000     -5061.2462       338.6        -4882.4933      -178.7529        95.2384 8m31s/Msamples
        4131250     -5052.3422       338.9        -4869.1752      -183.1669        98.2206 8m30s/Msamples
        4132500     -5071.2017       340.0        -4891.4434      -179.7583        98.3241 8m30s/Msamples
        4133750     -5072.3516       341.1        -4889.6723      -182.6792       103.7946 8m30s/Msamples
        4135000     -5065.4208       341.7        -4898.1961      -167.2247        84.6100 8m30s/Msamples
        4136250     -5050.6016       341.9        -4872.5809      -178.0207       105.5580 8m30s/Msamples
        4137500     -5049.9824       342.0        -4875.9275      -174.0548       102.0867 8m30s/Msamples
        4138750     -5046.6790       342.1        -4871.7830      -174.8960        87.2973 8m30s/Msamples
        4140000     -5042.5701       342.2        -4869.9880      -172.5820       105.4880 8m30s/Msamples
        4141250     -5052.0145       342.3        -4881.2275      -170.7870        93.9120 8m30s/Msamples
        4142500     -5041.8132       342.5        -4872.8837      -168.9294        99.8127 8m30s/Msamples
        4143750     -5044.3814       342.7        -4877.8889      -166.4924        71.1021 8m30s/Msamples
        4145000     -5045.9220       342.8        -4868.0551      -177.8668       114.3075 8m30s/Msamples
        4146250     -5052.2105       342.9        -4878.3901      -173.8204       101.5796 8m30s/Msamples
        4147500     -5054.2636       342.9        -4881.9662      -172.2973        94.8014 8m30s/Msamples
        4148750     -5046.2157       342.6        -4868.8842      -177.3314       112.4112 8m30s/Msamples
        4150000     -5044.4835       342.8        -4882.9407      -161.5428        84.0599 8m30s/Msamples
        4151250     -5049.7407       342.8        -4892.3634      -157.3772       101.5233 8m30s/Msamples
        4152500     -5032.4273       343.5        -4868.2923      -164.1349       104.4497 8m30s/Msamples
        4153750     -5034.7643       344.1        -4874.1519      -160.6124       101.7607 8m30s/Msamples
        4155000     -5029.5223       345.0        -4872.2543      -157.2679        95.0492 8m30s/Msamples
        4156250     -5022.9726       346.3        -4861.1335      -161.8391        95.1943 8m30s/Msamples
        4157500     -5042.0007       346.5        -4879.2312      -162.7694       105.7375 8m30s/Msamples
        4158750     -5048.2114       346.6        -4885.7988      -162.4125        94.1960 8m30s/Msamples
        4160000     -5046.2549       346.7        -4870.0354      -176.2194       112.6864 8m30s/Msamples
        4161250     -5045.3144       346.8        -4877.1708      -168.1436        95.1099 8m30s/Msamples
        4162500     -5044.2070       347.0        -4875.7265      -168.4805        98.8173 8m30s/Msamples
        4163750     -5041.7366       347.2        -4876.2096      -165.5270        92.9203 8m30s/Msamples
        4165000     -5057.9079       347.2        -4880.2516      -177.6563       116.1844 8m30s/Msamples
        4166250     -5038.3913       347.5        -4869.2642      -169.1271        93.5445 8m30s/Msamples
        4167500     -5039.6991       347.8        -4868.6835      -171.0156        89.3036 8m30s/Msamples
        4168750     -5054.3234       347.9        -4877.5166      -176.8068       101.2471 8m30s/Msamples
        4170000     -5052.5232       347.9        -4876.1269      -176.3963        98.0817 8m30s/Msamples
        4171250     -5049.4727       348.0        -4863.6402      -185.8324       115.7772 8m30s/Msamples
        4172500     -5045.3277       348.1        -4868.2853      -177.0424        94.6916 8m30s/Msamples
        4173750     -5053.5756       348.0        -4874.9849      -178.5907        91.7028 8m30s/Msamples
        4175000     -5059.6733       348.0        -4870.5783      -189.0949       124.3632 8m30s/Msamples
        4176250     -5064.5528       348.2        -4878.6986      -185.8541       119.0130 8m30s/Msamples
        4177500     -5045.1302       348.3        -4868.9939      -176.1363        92.7660 8m30s/Msamples
        4178750     -5067.3722       348.6        -4881.1775      -186.1947       120.1885 8m30s/Msamples
        4180000     -5058.1352       348.7        -4881.5612      -176.5740        96.7979 8m30s/Msamples
        4181250     -5047.7001       348.8        -4882.1444      -165.5556        76.4303 8m30s/Msamples
        4182500     -5053.2240       348.8        -4877.4592      -175.7648        87.2190 8m30s/Msamples
        4183750     -5048.0077       348.9        -4877.8222      -170.1855        91.1337 8m30s/Msamples
        4185000     -5037.6776       349.2        -4873.9902      -163.6873        82.0879 8m30s/Msamples
        4186250     -5060.6402       349.4        -4890.4944      -170.1458       107.4041 8m30s/Msamples
        4187500     -5047.7821       349.5        -4887.0313      -160.7508        82.3750 8m30s/Msamples
        4188750     -5063.4794       349.7        -4902.4096      -161.0697        83.3366 8m30s/Msamples
        4190000     -5049.3586       349.8        -4881.5750      -167.7836        96.7869 8m30s/Msamples
        4191250     -5040.0606       350.1        -4868.7596      -171.3009        96.7497 8m30s/Msamples
        4192500     -5045.7770       350.2        -4875.8661      -169.9108       103.4181 8m30s/Msamples
        4193750     -5034.8126       350.6        -4868.0881      -166.7245       104.1694 8m30s/Msamples
        4195000     -5043.3017       350.8        -4879.0200      -164.2816        86.5351 8m30s/Msamples
        4196250     -5060.9769       351.0        -4896.6705      -164.3064        97.1924 8m30s/Msamples
        4197500     -5047.4262       351.1        -4882.3058      -165.1203        96.2652 8m30s/Msamples
        4198750     -5036.9177       351.3        -4872.2542      -164.6634       102.5442 8m30s/Msamples
        4200000     -5037.1138       351.5        -4873.7708      -163.3430        87.0159 8m30s/Msamples
        4201250     -5036.7423       351.8        -4873.3015      -163.4408        96.9884 8m30s/Msamples
        4202500     -5045.0151       352.0        -4885.3780      -159.6371        90.2158 8m30s/Msamples
        4203750     -5044.0987       352.1        -4880.6687      -163.4300        99.4138 8m30s/Msamples
        4205000     -5054.7573       352.1        -4885.5958      -169.1615       103.9784 8m30s/Msamples
        4206250     -5043.6258       352.3        -4882.5822      -161.0435        78.7871 8m30s/Msamples
        4207500     -5054.8326       352.3        -4888.5841      -166.2485        93.7646 8m30s/Msamples
        4208750     -5062.0164       352.3        -4890.0428      -171.9735        98.3379 8m30s/Msamples
        4210000     -5049.7218       352.3        -4875.0073      -174.7145       108.6753 8m30s/Msamples
        4211250     -5041.3196       352.4        -4874.0520      -167.2676        92.0595 8m30s/Msamples
        4212500     -5042.5619       352.7        -4870.5824      -171.9794       115.3056 8m30s/Msamples
        4213750     -5043.1081       352.9        -4868.7127      -174.3954        91.4144 8m30s/Msamples
        4215000     -5041.4289       353.1        -4865.2559      -176.1729        90.6124 8m30s/Msamples
        4216250     -5051.9301       353.1        -4879.8280      -172.1021        95.8466 8m30s/Msamples
        4217500     -5028.7033       354.0        -4865.1343      -163.5689        98.0122 8m30s/Msamples
        4218750     -5049.6345       354.1        -4877.9531      -171.6813       120.4475 8m30s/Msamples
        4220000     -5051.0718       354.1        -4881.1359      -169.9358       104.9521 8m30s/Msamples
        4221250     -5046.8662       354.2        -4880.4130      -166.4532       104.1655 8m30s/Msamples
        4222500     -5039.3088       354.5        -4870.5213      -168.7874        88.7210 8m30s/Msamples
        4223750     -5028.8556       354.9        -4863.3656      -165.4900        95.4084 8m30s/Msamples
        4225000     -5040.8714       355.1        -4872.7318      -168.1396        92.2806 8m30s/Msamples
        4226250     -5040.3229       355.3        -4877.9090      -162.4138        77.7263 8m30s/Msamples
        4227500     -5057.1694       355.6        -4882.3148      -174.8545       113.7669 8m30s/Msamples
        4228750     -5063.3935       356.0        -4889.5147      -173.8787       118.4467 8m30s/Msamples
        4230000     -5043.3307       356.1        -4875.6431      -167.6876        86.5862 8m30s/Msamples
        4231250     -5052.4524       356.3        -4879.4988      -172.9536       102.2403 8m30s/Msamples
        4232500     -5040.2469       356.4        -4861.8041      -178.4428       104.6833 8m30s/Msamples
        4233750     -5054.3753       356.6        -4884.8461      -169.5292        80.9521 8m30s/Msamples
        4235000     -5052.4498       356.8        -4876.0768      -176.3730       103.3367 8m30s/Msamples
        4236250     -5041.1950       356.5        -4875.7226      -165.4723        87.5550 8m30s/Msamples
        4237500     -5047.9265       356.6        -4880.1064      -167.8201       103.1103 8m30s/Msamples
        4238750     -5043.4203       356.7        -4875.2615      -168.1587        78.6483 8m30s/Msamples
        4240000     -5055.5054       356.9        -4879.9568      -175.5485       114.0335 8m30s/Msamples
        4241250     -5032.1498       357.2        -4869.7003      -162.4494        93.8023 8m30s/Msamples
        4242500     -5039.7023       357.4        -4877.4156      -162.2867        84.2194 8m30s/Msamples
        4243750     -5054.9553       357.6        -4882.1301      -172.8251       109.6088 8m30s/Msamples
        4245000     -5052.8796       357.8        -4879.9287      -172.9509        96.5420 8m30s/Msamples
        4246250     -5050.0446       357.9        -4882.0733      -167.9713       101.9915 8m30s/Msamples
        4247500     -5041.5583       358.1        -4880.0506      -161.5076        92.1011 8m30s/Msamples
        4248750     -5039.9872       358.1        -4869.1295      -170.8576        92.8386 8m30s/Msamples
        4250000     -5043.6303       358.2        -4865.7282      -177.9020       105.9048 8m30s/Msamples
        4251250     -5043.1817       358.3        -4865.7824      -177.3992       102.4032 8m30s/Msamples
        4252500     -5047.5563       358.4        -4868.6047      -178.9515       109.2411 8m30s/Msamples
        4253750     -5055.4123       358.6        -4868.7843      -186.6279       118.5785 8m30s/Msamples
