Starting job 592939 on c2-4 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.4K 1m46s
        4770000    -13661.3442        68.0       -13478.6484      -182.6958        93.9951 19m19s/Msamples
        4771250    -13667.1777        68.1       -13474.4320      -192.7456       112.8985 19m19s/Msamples
        4772500    -13661.6696        68.1       -13471.0568      -190.6128       101.2878 19m19s/Msamples
        4773750    -13668.6315        68.1       -13479.0770      -189.5544       105.4029 19m19s/Msamples
        4775000    -13663.7214        68.1       -13469.9076      -193.8137       111.6885 19m19s/Msamples
        4776250    -13653.2408        68.2       -13473.1660      -180.0747        74.1245 19m19s/Msamples
        4777500    -13660.8323        68.2       -13477.1982      -183.6341        95.5182 19m19s/Msamples
        4778750    -13671.0597        68.2       -13486.2622      -184.7975       104.5482 19m19s/Msamples
        4780000    -13660.9782        68.2       -13477.4257      -183.5525        87.1436 19m19s/Msamples
        4781250    -13665.6608        68.3       -13474.3539      -191.3069       100.3135 19m19s/Msamples
        4782500    -13676.7009        68.3       -13486.5427      -190.1581        94.2792 19m19s/Msamples
        4783750    -13674.5220        68.3       -13483.2050      -191.3170        97.3832 19m19s/Msamples
        4785000    -13687.2471        68.4       -13487.3383      -199.9087       109.0452 19m18s/Msamples
        4786250    -13666.5421        68.4       -13475.2848      -191.2572       106.3358 19m18s/Msamples
        4787500    -13675.5975        68.5       -13484.6725      -190.9249        98.6413 19m18s/Msamples
        4788750    -13674.0786        68.5       -13476.4158      -197.6627       115.1189 19m18s/Msamples
        4790000    -13663.4545        68.5       -13480.6971      -182.7574        91.9727 19m18s/Msamples
        4791250    -13671.6025        68.5       -13488.0043      -183.5981        98.6526 19m18s/Msamples
        4792500    -13668.0443        68.6       -13485.0389      -183.0053       107.1462 19m18s/Msamples
        4793750    -13672.7001        68.6       -13482.0977      -190.6024       109.7095 19m18s/Msamples
        4795000    -13666.2456        68.6       -13482.3246      -183.9209       106.3173 19m18s/Msamples
        4796250    -13669.3300        68.6       -13485.3060      -184.0240       100.5997 19m18s/Msamples
        4797500    -13666.1423        68.6       -13486.5489      -179.5934        92.4824 19m18s/Msamples
        4798750    -13666.4320        68.7       -13484.5862      -181.8458        95.7821 19m18s/Msamples
        4800000    -13672.0789        68.7       -13495.7469      -176.3320        98.1555 19m18s/Msamples
        4801250    -13669.2562        68.7       -13493.6115      -175.6446        84.4278 19m18s/Msamples
        4802500    -13668.6202        68.7       -13482.3177      -186.3025       107.5745 19m18s/Msamples
        4803750    -13659.8847        68.7       -13485.5550      -174.3297        85.3352 19m18s/Msamples
        4805000    -13677.8773        68.8       -13494.6750      -183.2023       106.1230 19m18s/Msamples
        4806250    -13666.6130        68.8       -13487.1165      -179.4964       100.3882 19m18s/Msamples
        4807500    -13670.1466        68.8       -13492.4517      -177.6948        97.0839 19m18s/Msamples
        4808750    -13671.2191        68.8       -13472.6430      -198.5760       120.8112 19m18s/Msamples
        4810000    -13664.2645        68.9       -13482.5206      -181.7439        91.7467 19m18s/Msamples
        4811250    -13684.4830        68.9       -13485.9858      -198.4971       132.2354 19m18s/Msamples
        4812500    -13668.3891        68.9       -13481.6097      -186.7794        98.9761 19m18s/Msamples
        4813750    -13677.2712        68.9       -13483.5305      -193.7407       118.5960 19m18s/Msamples
        4815000    -13674.5610        68.9       -13474.2100      -200.3510       118.0930 19m18s/Msamples
        4816250    -13671.5602        69.0       -13472.0281      -199.5320       111.5465 19m18s/Msamples
        4817500    -13675.5463        69.0       -13483.8085      -191.7377       107.7193 19m18s/Msamples
        4818750    -13690.8943        69.1       -13483.2636      -207.6307       128.6582 19m18s/Msamples
        4820000    -13678.4207        69.1       -13487.2729      -191.1477       100.1652 19m18s/Msamples
        4821250    -13673.5532        69.1       -13488.5842      -184.9690        89.7968 19m18s/Msamples
        4822500    -13669.6280        69.1       -13483.0582      -186.5697        99.1176 19m18s/Msamples
        4823750    -13684.7240        69.1       -13495.1007      -189.6233       110.7365 19m18s/Msamples
        4825000    -13666.8534        69.1       -13484.2416      -182.6117       100.0017 19m18s/Msamples
        4826250    -13680.0124        69.2       -13496.3147      -183.6976        95.9978 19m17s/Msamples
        4827500    -13678.1253        69.2       -13497.1846      -180.9407        99.9783 19m17s/Msamples
        4828750    -13663.8859        69.2       -13479.2112      -184.6747       101.1563 19m17s/Msamples
        4830000    -13658.2664        69.2       -13482.0912      -176.1752        96.7623 19m17s/Msamples
        4831250    -13663.0731        69.3       -13480.9859      -182.0872       108.7145 19m17s/Msamples
        4832500    -13665.8969        69.3       -13488.3702      -177.5267        99.0321 19m17s/Msamples
        4833750    -13667.5371        69.3       -13490.9888      -176.5482        94.4570 19m17s/Msamples
        4835000    -13667.2788        69.3       -13488.0532      -179.2256        95.1140 19m17s/Msamples
        4836250    -13664.3284        69.3       -13490.3295      -173.9988        91.3162 19m17s/Msamples
        4837500    -13658.1135        69.3       -13483.1236      -174.9898       101.7416 19m17s/Msamples
        4838750    -13649.4359        69.5       -13482.3878      -167.0481        91.4100 19m17s/Msamples
        4840000    -13665.9064        69.5       -13488.7458      -177.1605        98.0229 19m17s/Msamples
        4841250    -13655.1080        69.5       -13479.0227      -176.0853       105.4452 19m17s/Msamples
        4842500    -13647.6792        69.7       -13472.2554      -175.4238        96.7828 19m17s/Msamples
        4843750    -13658.3893        69.7       -13479.9291      -178.4602        93.8463 19m17s/Msamples
        4845000    -13652.3570        69.8       -13475.2073      -177.1497        95.9966 19m17s/Msamples
        4846250    -13654.6262        69.9       -13474.6597      -179.9664       103.7918 19m17s/Msamples
        4847500    -13660.0212        69.9       -13478.6010      -181.4202       102.4693 19m17s/Msamples
        4848750    -13668.8978        69.9       -13492.5464      -176.3514        94.5583 19m17s/Msamples
        4850000    -13660.8885        70.0       -13481.1258      -179.7626        92.6991 19m17s/Msamples
        4851250    -13662.5070        70.0       -13479.1993      -183.3076       107.4374 19m17s/Msamples
        4852500    -13664.6786        70.0       -13478.0490      -186.6296       117.1726 19m17s/Msamples
        4853750    -13658.2880        70.0       -13480.2247      -178.0632       102.2668 19m17s/Msamples
        4855000    -13651.7987        70.1       -13474.6840      -177.1147       101.6802 19m17s/Msamples
        4856250    -13646.8831        70.3       -13468.5398      -178.3432       104.0015 19m17s/Msamples
        4857500    -13651.4856        70.4       -13485.1884      -166.2972        76.1909 19m17s/Msamples
        4858750    -13677.1905        70.4       -13497.2850      -179.9054       110.1525 19m17s/Msamples
        4860000    -13655.3320        70.4       -13483.5789      -171.7531        95.0818 19m17s/Msamples
        4861250    -13660.3241        70.5       -13479.7712      -180.5528       101.9676 19m17s/Msamples
        4862500    -13668.6981        70.5       -13487.1623      -181.5358       106.4840 19m17s/Msamples
        4863750    -13654.7801        70.6       -13479.1391      -175.6410        89.3021 19m17s/Msamples
        4865000    -13655.8969        70.6       -13474.0607      -181.8362       106.1497 19m17s/Msamples
        4866250    -13653.8002        70.7       -13471.5441      -182.2561       100.8067 19m16s/Msamples
        4867500    -13662.9611        70.7       -13482.8420      -180.1191        87.6984 19m16s/Msamples
        4868750    -13658.8528        70.8       -13480.6514      -178.2013        92.2596 19m16s/Msamples
        4870000    -13662.0877        70.8       -13487.1240      -174.9636        89.4540 19m16s/Msamples
        4871250    -13668.2556        70.8       -13484.2136      -184.0419       107.2391 19m16s/Msamples
        4872500    -13669.7945        70.8       -13493.9558      -175.8387        98.8040 19m16s/Msamples
        4873750    -13638.9667        71.0       -13473.2680      -165.6986        80.9132 19m16s/Msamples
        4875000    -13655.2228        71.0       -13480.3090      -174.9137        93.8277 19m16s/Msamples
        4876250    -13652.2046        71.1       -13478.7858      -173.4187        92.8434 19m16s/Msamples
        4877500    -13650.2581        71.2       -13469.7024      -180.5557       100.7102 19m16s/Msamples
        4878750    -13657.9821        71.2       -13478.3091      -179.6729       103.6004 19m16s/Msamples
        4880000    -13658.7751        71.3       -13477.1949      -181.5802       101.4927 19m16s/Msamples
        4881250    -13647.5944        71.4       -13473.7551      -173.8393        94.1399 19m16s/Msamples
        4882500    -13670.9186        71.4       -13488.9808      -181.9377       107.6542 19m16s/Msamples
        4883750    -13675.9575        71.4       -13490.9971      -184.9604       109.2311 19m16s/Msamples
        4885000    -13666.8150        71.4       -13488.6287      -178.1863        97.6175 19m16s/Msamples
        4886250    -13665.5373        71.4       -13481.9638      -183.5735       103.4845 19m16s/Msamples
        4887500    -13671.2732        71.5       -13485.8401      -185.4330       108.0645 19m16s/Msamples
        4888750    -13658.9341        71.5       -13484.0474      -174.8867        84.2990 19m16s/Msamples
        4890000    -13655.7421        71.5       -13479.4929      -176.2492        83.0837 19m16s/Msamples
        4891250    -13667.8030        71.6       -13482.6326      -185.1704       106.9685 19m16s/Msamples
        4892500    -13669.4591        71.6       -13486.3225      -183.1365       100.2600 19m16s/Msamples
        4893750    -13662.5125        71.6       -13480.4173      -182.0952        96.5116 19m16s/Msamples
        4895000    -13668.5482        71.6       -13487.0312      -181.5170        97.8822 19m16s/Msamples
        4896250    -13663.6827        71.6       -13481.3595      -182.3231       104.1654 19m16s/Msamples
        4897500    -13668.4973        71.7       -13484.9415      -183.5557       111.3291 19m16s/Msamples
        4898750    -13672.9829        71.7       -13496.0122      -176.9707        95.7458 19m16s/Msamples
        4900000    -13674.1647        71.7       -13488.0950      -186.0696       116.6701 19m16s/Msamples
        4901250    -13663.5962        71.7       -13479.5778      -184.0183       101.0812 19m16s/Msamples
        4902500    -13670.2569        71.7       -13489.2554      -181.0015       102.0354 19m16s/Msamples
        4903750    -13665.6171        71.7       -13488.4214      -177.1957        91.6694 19m16s/Msamples
        4905000    -13663.7514        71.8       -13485.9796      -177.7717       104.0936 19m16s/Msamples
        4906250    -13677.7736        71.8       -13491.7392      -186.0343       117.6336 19m16s/Msamples
        4907500    -13665.6239        71.8       -13490.4570      -175.1669        96.4688 19m16s/Msamples
        4908750    -13671.8058        71.8       -13495.6373      -176.1685       104.4591 19m16s/Msamples
        4910000    -13674.1618        71.9       -13495.8351      -178.3267       104.0766 19m16s/Msamples
        4911250    -13663.7032        71.8       -13488.8604      -174.8427        98.8167 19m16s/Msamples
        4912500    -13665.1974        71.9       -13485.8921      -179.3053       110.1206 19m16s/Msamples
        4913750    -13664.9776        71.9       -13489.7775      -175.2001       106.8217 19m16s/Msamples
        4915000    -13661.4671        71.9       -13486.9053      -174.5617        93.3893 19m16s/Msamples
        4916250    -13659.9011        71.9       -13489.9253      -169.9757        89.6104 19m16s/Msamples
        4917500    -13660.8861        72.0       -13493.1001      -167.7859        85.2892 19m16s/Msamples
        4918750    -13664.4377        72.0       -13490.3641      -174.0735        87.8107 19m16s/Msamples
        4920000    -13671.8699        72.0       -13486.2113      -185.6586       114.5101 19m16s/Msamples
        4921250    -13675.4913        72.0       -13495.8121      -179.6792       102.6117 19m16s/Msamples
        4922500    -13664.0828        72.0       -13489.5620      -174.5207        82.8219 19m16s/Msamples
        4923750    -13695.7203        72.2       -13504.5578      -191.1625       122.9925 19m16s/Msamples
        4925000    -13664.2310        72.2       -13485.6136      -178.6173        92.4503 19m16s/Msamples
        4926250    -13666.0461        72.2       -13488.4465      -177.5996        97.4905 19m16s/Msamples
        4927500    -13672.4194        72.2       -13487.7716      -184.6478       104.9865 19m16s/Msamples
        4928750    -13673.5649        72.2       -13498.2207      -175.3441        86.7585 19m16s/Msamples
        4930000    -13663.8327        72.3       -13490.3366      -173.4960        87.6927 19m16s/Msamples
        4931250    -13670.2149        72.3       -13487.6517      -182.5632        94.7441 19m16s/Msamples
