Starting job 592948 on c1-26 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.2K 1m46s
        6877500    -17812.0194       167.6       -17644.2010      -167.8183        92.1005 21m52s/Msamples
        6878750    -17827.0996       167.7       -17651.9429      -175.1566       117.4619 21m52s/Msamples
        6880000    -17809.3854       167.6       -17640.6530      -168.7323        92.5031 21m52s/Msamples
        6881250    -17818.8844       167.6       -17652.0843      -166.8000        97.0120 21m52s/Msamples
        6882500    -17830.4447       167.8       -17655.5149      -174.9298       117.3229 21m52s/Msamples
        6883750    -17813.0994       167.7       -17642.6090      -170.4903        99.6410 21m52s/Msamples
        6885000    -17822.2027       167.8       -17645.9527      -176.2500       105.6528 21m52s/Msamples
        6886250    -17821.0082       167.6       -17653.3145      -167.6937        94.5374 21m52s/Msamples
        6887500    -17807.8760       167.6       -17642.5755      -165.3005        82.7330 21m52s/Msamples
        6888750    -17811.6612       167.5       -17642.4450      -169.2161        98.7240 21m52s/Msamples
        6890000    -17825.8202       167.6       -17651.6128      -174.2073        96.6595 21m52s/Msamples
        6891250    -17821.8126       167.6       -17648.8540      -172.9585        99.8662 21m51s/Msamples
        6892500    -17820.8408       167.6       -17652.4040      -168.4367        78.8401 21m51s/Msamples
        6893750    -17820.2211       167.7       -17644.9237      -175.2974       101.7456 21m51s/Msamples
        6895000    -17811.7518       167.6       -17643.7628      -167.9890        89.4084 21m51s/Msamples
        6896250    -17830.2069       167.8       -17653.0289      -177.1780       102.5227 21m51s/Msamples
        6897500    -17817.7165       167.8       -17646.5471      -171.1693        84.1841 21m51s/Msamples
        6898750    -17826.6062       167.8       -17647.9658      -178.6404        99.7890 21m51s/Msamples
        6900000    -17825.8256       167.8       -17652.6201      -173.2054        88.6684 21m51s/Msamples
        6901250    -17815.0545       167.8       -17644.2141      -170.8404        96.2562 21m51s/Msamples
        6902500    -17844.7918       168.2       -17664.3949      -180.3968       115.2449 21m51s/Msamples
        6903750    -17823.7611       168.3       -17650.0762      -173.6849        98.5077 21m51s/Msamples
        6905000    -17813.6521       168.3       -17647.9428      -165.7093        81.6169 21m51s/Msamples
        6906250    -17823.7533       168.3       -17648.3397      -175.4135       105.6952 21m51s/Msamples
        6907500    -17832.9312       168.5       -17656.3275      -176.6037       117.5281 21m51s/Msamples
        6908750    -17819.8422       168.5       -17651.3152      -168.5270        98.9168 21m51s/Msamples
        6910000    -17806.0830       168.5       -17642.1366      -163.9463        83.1154 21m51s/Msamples
        6911250    -17808.2103       168.3       -17643.5351      -164.6751        83.9052 21m51s/Msamples
        6912500    -17825.5270       168.4       -17654.4683      -171.0586        99.5900 21m51s/Msamples
        6913750    -17841.2058       168.7       -17666.3295      -174.8762       103.2624 21m51s/Msamples
        6915000    -17839.5637       169.0       -17664.3968      -175.1668       111.3426 21m51s/Msamples
        6916250    -17828.5499       169.1       -17660.5234      -168.0264        96.4157 21m51s/Msamples
        6917500    -17831.5127       169.2       -17657.5646      -173.9480       104.1705 21m51s/Msamples
        6918750    -17823.4150       169.3       -17656.5749      -166.8400        83.2391 21m50s/Msamples
        6920000    -17818.6719       169.3       -17649.9733      -168.6985        92.7637 21m50s/Msamples
        6921250    -17823.7537       169.3       -17660.3384      -163.4153        86.5965 21m50s/Msamples
        6922500    -17808.2286       169.3       -17642.1537      -166.0749        97.7965 21m50s/Msamples
        6923750    -17815.7727       169.3       -17648.9916      -166.7810        99.1749 21m50s/Msamples
        6925000    -17804.3962       169.3       -17643.5217      -160.8744        95.4340 21m50s/Msamples
        6926250    -17808.6401       169.3       -17644.1292      -164.5108        98.6069 21m50s/Msamples
        6927500    -17831.9061       169.4       -17655.4650      -176.4411       121.6738 21m50s/Msamples
        6928750    -17838.2223       169.7       -17672.4898      -165.7325       108.1244 21m50s/Msamples
        6930000    -17826.3380       169.8       -17663.4646      -162.8733        98.5948 21m50s/Msamples
        6931250    -17820.1325       169.8       -17654.6408      -165.4917        90.4393 21m50s/Msamples
        6932500    -17835.8076       170.0       -17661.5448      -174.2628       118.0461 21m50s/Msamples
        6933750    -17823.3317       170.0       -17649.6163      -173.7154       117.2357 21m50s/Msamples
        6935000    -17817.6961       170.0       -17642.4549      -175.2412       118.3271 21m50s/Msamples
        6936250    -17805.8867       169.8       -17640.5045      -165.3821        85.9756 21m50s/Msamples
        6937500    -17812.3525       169.8       -17638.1997      -174.1527       109.4889 21m50s/Msamples
        6938750    -17820.1254       169.8       -17652.8513      -167.2741        90.7019 21m50s/Msamples
        6940000    -17821.3329       169.8       -17651.9154      -169.4174        98.5714 21m50s/Msamples
        6941250    -17820.7556       169.9       -17649.0707      -171.6848        97.2803 21m50s/Msamples
        6942500    -17811.2594       169.9       -17643.0853      -168.1741       103.1581 21m50s/Msamples
        6943750    -17833.1519       170.0       -17664.0179      -169.1339        99.5579 21m50s/Msamples
        6945000    -17814.2023       170.0       -17646.9508      -167.2514        90.1981 21m50s/Msamples
        6946250    -17829.3862       170.1       -17659.6394      -169.7468        96.9760 21m50s/Msamples
        6947500    -17823.4543       170.2       -17653.6959      -169.7583        97.4136 21m50s/Msamples
        6948750    -17819.8348       170.0       -17648.5077      -171.3270        99.6506 21m49s/Msamples
        6950000    -17814.3564       170.0       -17649.4611      -164.8952        84.8547 21m49s/Msamples
        6951250    -17828.3539       170.1       -17654.2219      -174.1320       109.3003 21m49s/Msamples
        6952500    -17816.9049       170.1       -17641.6188      -175.2860       110.2525 21m49s/Msamples
        6953750    -17829.7160       170.2       -17651.8468      -177.8691       112.3076 21m49s/Msamples
        6955000    -17819.2584       170.3       -17650.8069      -168.4514        97.8138 21m49s/Msamples
        6956250    -17816.3907       170.3       -17646.9151      -169.4756       105.8332 21m49s/Msamples
        6957500    -17806.9970       170.2       -17641.3901      -165.6068        83.0359 21m49s/Msamples
        6958750    -17825.4515       170.3       -17657.2342      -168.2172        94.3626 21m49s/Msamples
        6960000    -17818.5427       170.3       -17648.4274      -170.1153        95.9405 21m49s/Msamples
        6961250    -17818.2345       170.3       -17651.2194      -167.0151        95.2739 21m49s/Msamples
        6962500    -17819.5132       170.3       -17654.2312      -165.2819        91.6611 21m49s/Msamples
        6963750    -17814.4054       170.2       -17647.3062      -167.0992        96.1940 21m49s/Msamples
        6965000    -17820.8978       170.3       -17653.2887      -167.6090       105.4212 21m49s/Msamples
        6966250    -17809.6172       170.2       -17647.8981      -161.7191        88.6239 21m49s/Msamples
        6967500    -17824.2277       170.3       -17665.8831      -158.3445        84.1060 21m49s/Msamples
        6968750    -17819.2253       170.3       -17656.6107      -162.6145        85.5581 21m49s/Msamples
        6970000    -17830.9303       170.4       -17657.0469      -173.8834       108.1935 21m49s/Msamples
        6971250    -17836.1861       170.7       -17666.8129      -169.3732       101.3306 21m49s/Msamples
        6972500    -17832.7956       170.9       -17662.7253      -170.0702        97.5400 21m49s/Msamples
        6973750    -17827.0869       170.9       -17658.5026      -168.5842        90.5982 21m49s/Msamples
        6975000    -17821.9236       171.0       -17655.3906      -166.5330        93.8588 21m49s/Msamples
        6976250    -17816.6415       171.0       -17651.8146      -164.8269        95.0064 21m49s/Msamples
        6977500    -17824.7647       171.0       -17654.6796      -170.0851       111.0266 21m49s/Msamples
        6978750    -17839.6597       171.3       -17675.6943      -163.9654        92.1290 21m49s/Msamples
        6980000    -17834.5531       171.5       -17668.8727      -165.6804        90.7666 21m48s/Msamples
        6981250    -17835.2276       171.7       -17660.2092      -175.0184       106.1856 21m48s/Msamples
        6982500    -17825.2561       171.8       -17661.3963      -163.8597        92.0757 21m48s/Msamples
        6983750    -17836.3517       172.0       -17663.5122      -172.8394       105.7772 21m48s/Msamples
        6985000    -17817.1298       172.0       -17642.5020      -174.6278       110.9612 21m48s/Msamples
        6986250    -17815.8378       172.0       -17649.9414      -165.8963        84.8375 21m48s/Msamples
        6987500    -17823.1090       172.1       -17654.1744      -168.9345        92.2099 21m48s/Msamples
        6988750    -17817.3011       172.1       -17650.6513      -166.6497        83.6563 21m48s/Msamples
        6990000    -17828.1219       172.1       -17655.8740      -172.2479       107.2236 21m48s/Msamples
        6991250    -17823.1144       172.2       -17653.7731      -169.3413       104.5772 21m48s/Msamples
        6992500    -17814.9177       172.2       -17642.7660      -172.1516       111.9728 21m48s/Msamples
        6993750    -17815.4151       172.2       -17648.8093      -166.6057        94.9014 21m48s/Msamples
        6995000    -17813.6637       172.2       -17651.3212      -162.3424        87.5844 21m48s/Msamples
        6996250    -17819.1000       172.2       -17654.0760      -165.0240        93.0643 21m48s/Msamples
        6997500    -17814.4080       172.2       -17652.9904      -161.4175        81.1823 21m48s/Msamples
        6998750    -17830.1603       172.1       -17653.9378      -176.2225       108.2305 21m48s/Msamples
        7000000    -17812.2863       172.1       -17643.0674      -169.2189        96.7923 21m48s/Msamples
        7001250    -17807.7701       172.1       -17640.1750      -167.5950        93.7612 21m48s/Msamples
        7002500    -17824.5687       172.2       -17651.1627      -173.4060       108.7942 21m48s/Msamples
        7003750    -17835.6815       172.3       -17660.7352      -174.9463       106.1884 21m48s/Msamples
        7005000    -17818.3673       172.4       -17647.8799      -170.4873       101.7021 21m48s/Msamples
        7006250    -17827.4067       172.4       -17654.3398      -173.0668       108.2234 21m48s/Msamples
        7007500    -17821.6998       172.5       -17648.9326      -172.7672       106.8427 21m48s/Msamples
        7008750    -17824.5864       172.5       -17644.5987      -179.9877       109.7711 21m48s/Msamples
        7010000    -17819.7403       172.5       -17643.7845      -175.9558       113.5615 21m48s/Msamples
        7011250    -17839.3082       172.6       -17658.5611      -180.7470       113.2337 21m47s/Msamples
        7012500    -17830.7889       172.7       -17659.9669      -170.8219       105.0611 21m47s/Msamples
        7013750    -17828.6997       172.8       -17660.5796      -168.1201       101.6027 21m47s/Msamples
        7015000    -17819.3095       172.8       -17650.5339      -168.7755        97.4774 21m47s/Msamples
        7016250    -17818.9748       172.9       -17645.6175      -173.3572       104.6017 21m47s/Msamples
        7017500    -17825.2238       172.9       -17658.2437      -166.9801        96.3624 21m47s/Msamples
        7018750    -17814.2594       172.9       -17643.9752      -170.2842        93.2847 21m47s/Msamples
        7020000    -17820.9347       173.0       -17644.6537      -176.2810       105.4295 21m47s/Msamples
        7021250    -17820.3647       173.0       -17650.4447      -169.9199        90.1632 21m47s/Msamples
        7022500    -17832.0914       173.1       -17651.3384      -180.7529       114.5107 21m47s/Msamples
        7023750    -17817.2066       173.0       -17646.2401      -170.9665        91.5421 21m47s/Msamples
        7025000    -17811.2173       173.1       -17648.3907      -162.8266        85.3772 21m47s/Msamples
        7026250    -17827.5173       173.1       -17657.2825      -170.2347       105.5267 21m47s/Msamples
        7027500    -17813.3017       173.2       -17647.9898      -165.3118        89.5022 21m47s/Msamples
        7028750    -17826.9414       173.2       -17663.2125      -163.7289        97.3697 21m47s/Msamples
        7030000    -17818.3008       173.3       -17650.8116      -167.4892        97.7672 21m47s/Msamples
        7031250    -17817.6409       173.3       -17646.5920      -171.0489       109.1144 21m47s/Msamples
        7032500    -17815.3221       173.3       -17650.9004      -164.4217        85.7976 21m47s/Msamples
        7033750    -17813.8959       173.4       -17639.4445      -174.4513       108.7840 21m47s/Msamples
        7035000    -17827.6454       173.4       -17651.7651      -175.8802       116.9831 21m47s/Msamples
        7036250    -17813.7020       173.5       -17647.6670      -166.0350        92.8492 21m47s/Msamples
        7037500    -17814.7532       173.5       -17647.8829      -166.8703        98.6867 21m47s/Msamples
        7038750    -17816.9475       173.5       -17643.3982      -173.5492       105.6022 21m47s/Msamples
        7040000    -17809.2018       173.6       -17645.1112      -164.0905        90.8369 21m47s/Msamples
