Starting job 593150 on c5-13 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 86.0K 95s
        1047500     -3105.1414        90.7        -2936.6864      -168.4550        90.7230 4m32s/Msamples
        1048750     -3091.5971        90.8        -2932.5866      -159.0104        91.1880 4m32s/Msamples
        1050000     -3100.5135        91.0        -2936.0683      -164.4451        86.4305 4m32s/Msamples
        1051250     -3104.0737        91.1        -2941.3777      -162.6960       100.6736 4m32s/Msamples
        1052500     -3095.4719        91.4        -2932.1434      -163.3284        97.1684 4m32s/Msamples
        1053750     -3103.6713        91.5        -2925.5688      -178.1025       114.5009 4m32s/Msamples
        1055000     -3104.3996        91.6        -2936.0382      -168.3613        89.6361 4m32s/Msamples
        1056250     -3100.8999        91.7        -2925.3367      -175.5631       102.0293 4m32s/Msamples
        1057500     -3094.5650        91.9        -2927.3415      -167.2235        83.3535 4m32s/Msamples
        1058750     -3101.8453        92.0        -2929.1806      -172.6646        83.0781 4m32s/Msamples
        1060000     -3105.0532        92.2        -2933.1961      -171.8571       108.9041 4m32s/Msamples
        1061250     -3108.6067        92.2        -2939.0445      -169.5621        93.3491 4m32s/Msamples
        1062500     -3113.1596        92.4        -2946.6812      -166.4784        97.6427 4m32s/Msamples
        1063750     -3096.5937        92.6        -2933.6928      -162.9008       109.5380 4m32s/Msamples
        1065000     -3102.0996        92.7        -2935.8298      -166.2698        95.6468 4m32s/Msamples
        1066250     -3104.2891        92.8        -2932.9366      -171.3525       107.5417 4m32s/Msamples
        1067500     -3114.0375        93.1        -2938.3571      -175.6804       113.3361 4m32s/Msamples
        1068750     -3102.5650        93.2        -2928.8001      -173.7649       118.4221 4m32s/Msamples
        1070000     -3108.7663        93.4        -2945.8117      -162.9546        91.2543 4m32s/Msamples
        1071250     -3103.7569        93.5        -2935.2911      -168.4658       115.0265 4m32s/Msamples
        1072500     -3111.8579        93.7        -2932.0681      -179.7897       108.1064 4m32s/Msamples
        1073750     -3115.0964        93.9        -2933.5820      -181.5143       104.0903 4m32s/Msamples
        1075000     -3116.6979        94.1        -2934.5762      -182.1217       121.5007 4m33s/Msamples
        1076250     -3079.9146        95.0        -2917.4480      -162.4666        98.0306 4m33s/Msamples
        1077500     -3102.0358        95.1        -2940.7179      -161.3179        90.1328 4m33s/Msamples
        1078750     -3098.1782        95.3        -2930.0194      -168.1588        87.2336 4m33s/Msamples
        1080000     -3088.1285        95.7        -2925.1947      -162.9338        87.4925 4m33s/Msamples
        1081250     -3092.7290        95.9        -2920.6450      -172.0839       108.5705 4m33s/Msamples
        1082500     -3097.3351        96.1        -2926.4366      -170.8984        95.0801 4m33s/Msamples
        1083750     -3103.7375        96.2        -2929.7627      -173.9748        95.5069 4m33s/Msamples
        1085000     -3097.5176        96.3        -2918.5963      -178.9213       107.5405 4m33s/Msamples
        1086250     -3107.6049        96.3        -2935.8061      -171.7987        87.2265 4m33s/Msamples
        1087500     -3092.7628        96.5        -2929.0987      -163.6640        85.3531 4m33s/Msamples
        1088750     -3105.0558        96.6        -2931.4614      -173.5944        93.9251 4m33s/Msamples
        1090000     -3107.4849        96.8        -2928.1457      -179.3392       107.5899 4m33s/Msamples
        1091250     -3094.6828        96.9        -2928.9399      -165.7428        96.5439 4m33s/Msamples
        1092500     -3090.9252        97.1        -2925.3398      -165.5854        92.1656 4m33s/Msamples
        1093750     -3112.0619        97.4        -2932.8625      -179.1994       120.1804 4m33s/Msamples
        1095000     -3107.8834        97.6        -2938.1222      -169.7612       106.3896 4m33s/Msamples
        1096250     -3099.2257        97.7        -2934.4618      -164.7639        92.9040 4m33s/Msamples
        1097500     -3104.7128        97.9        -2933.1194      -171.5933        96.0051 4m33s/Msamples
        1098750     -3088.6842        97.7        -2931.3987      -157.2854        85.6714 4m33s/Msamples
        1100000     -3092.7029        97.6        -2935.1315      -157.5714        85.1607 4m33s/Msamples
        1101250     -3099.3160        97.6        -2935.6767      -163.6393        90.7431 4m33s/Msamples
        1102500     -3111.1856        98.0        -2948.4458      -162.7398        93.6910 4m33s/Msamples
        1103750     -3098.1959        98.1        -2932.7507      -165.4452       102.7296 4m33s/Msamples
        1105000     -3106.5066        98.2        -2940.2851      -166.2214        94.7527 4m33s/Msamples
        1106250     -3098.6182        98.3        -2930.9026      -167.7155        96.9713 4m33s/Msamples
        1107500     -3110.7223        98.6        -2939.3293      -171.3929       101.4660 4m33s/Msamples
        1108750     -3123.9619        99.4        -2947.8395      -176.1224       114.6131 4m33s/Msamples
        1110000     -3093.1838        99.5        -2928.8086      -164.3752        89.1973 4m33s/Msamples
        1111250     -3120.4362        99.5        -2958.0767      -162.3595        93.0858 4m33s/Msamples
        1112500     -3099.5934        99.6        -2934.6802      -164.9132        93.3447 4m33s/Msamples
        1113750     -3107.9312        99.7        -2938.9689      -168.9623       108.5820 4m33s/Msamples
        1115000     -3101.2000        99.9        -2937.2921      -163.9078        90.9152 4m33s/Msamples
        1116250     -3122.1219       100.4        -2959.0653      -163.0566        88.9110 4m33s/Msamples
        1117500     -3096.9828       100.6        -2941.1887      -155.7940        84.3892 4m33s/Msamples
        1118750     -3119.2215       100.8        -2951.5474      -167.6740        83.5915 4m33s/Msamples
        1120000     -3114.1628       101.0        -2945.1186      -169.0441       100.6045 4m33s/Msamples
        1121250     -3092.5775       101.4        -2928.8410      -163.7365        86.0416 4m33s/Msamples
        1122500     -3102.6644       101.5        -2936.7934      -165.8710        93.5595 4m33s/Msamples
        1123750     -3103.1898       100.9        -2938.3257      -164.8641       101.2399 4m33s/Msamples
        1125000     -3103.9935       101.1        -2945.8052      -158.1882       107.1976 4m33s/Msamples
        1126250     -3088.3444       101.7        -2936.9740      -151.3703        82.9886 4m33s/Msamples
        1127500     -3105.4489       101.8        -2941.9044      -163.5444        93.8377 4m33s/Msamples
        1128750     -3116.2758       101.9        -2949.4477      -166.8281        90.4802 4m33s/Msamples
        1130000     -3128.1252       102.3        -2955.4938      -172.6313       111.8891 4m33s/Msamples
        1131250     -3108.4922       102.3        -2944.6905      -163.8017        88.7072 4m33s/Msamples
        1132500     -3122.7624       102.3        -2951.3908      -171.3715       107.7277 4m33s/Msamples
        1133750     -3115.2148       102.2        -2946.2017      -169.0130        87.6951 4m33s/Msamples
        1135000     -3110.3577       102.2        -2944.5922      -165.7655        82.6843 4m33s/Msamples
        1136250     -3125.3573       102.1        -2958.2026      -167.1546        97.2829 4m33s/Msamples
        1137500     -3122.8312       102.0        -2946.2384      -176.5928       115.5938 4m33s/Msamples
        1138750     -3120.6146       101.8        -2945.7299      -174.8847       107.5318 4m33s/Msamples
        1140000     -3121.4263       101.5        -2949.6856      -171.7407        99.0076 4m33s/Msamples
        1141250     -3135.7796       101.1        -2957.5049      -178.2747       123.7510 4m33s/Msamples
        1142500     -3105.9765       101.2        -2941.8985      -164.0780        86.5334 4m32s/Msamples
        1143750     -3122.4341       100.7        -2952.8902      -169.5438       107.3566 4m32s/Msamples
        1145000     -3123.2130       100.2        -2947.8519      -175.3610       120.2384 4m32s/Msamples
        1146250     -3115.7719        99.8        -2945.6522      -170.1197       108.3624 4m32s/Msamples
        1147500     -3102.6945       100.0        -2943.5020      -159.1924        94.3324 4m32s/Msamples
        1148750     -3092.3312       100.5        -2935.2804      -157.0507        83.8348 4m32s/Msamples
        1150000     -3111.2995       100.3        -2949.7240      -161.5754        95.3699 4m32s/Msamples
        1151250     -3104.6362       100.3        -2947.6918      -156.9443       103.6239 4m32s/Msamples
        1152500     -3097.0910       100.9        -2936.5223      -160.5687       106.6398 4m32s/Msamples
        1153750     -3091.6872       102.0        -2937.1952      -154.4919        90.2932 4m32s/Msamples
        1155000     -3096.9715       102.5        -2927.9550      -169.0164       104.2875 4m32s/Msamples
        1156250     -3093.7425       103.2        -2930.8052      -162.9372        93.2492 4m32s/Msamples
        1157500     -3089.3032       104.2        -2930.4641      -158.8391        82.9874 4m32s/Msamples
        1158750     -3107.2577       104.2        -2948.0780      -159.1797        90.3056 4m32s/Msamples
        1160000     -3105.6133       104.3        -2945.4103      -160.2029       104.9349 4m32s/Msamples
        1161250     -3106.2537       104.0        -2942.6498      -163.6038        97.2384 4m32s/Msamples
        1162500     -3107.5339       104.1        -2940.8928      -166.6410       102.7540 4m32s/Msamples
        1163750     -3106.4760       104.1        -2944.7247      -161.7512       114.3252 4m32s/Msamples
        1165000     -3115.5622       104.2        -2958.6091      -156.9530        91.4971 4m32s/Msamples
        1166250     -3110.7247       101.8        -2960.8200      -149.9046        81.8589 4m32s/Msamples
        1167500     -3112.0406       101.6        -2959.7277      -152.3129       104.0232 4m32s/Msamples
        1168750     -3114.9600       101.5        -2954.6591      -160.3009       110.4923 4m32s/Msamples
        1170000     -3109.5906       101.4        -2947.9886      -161.6019       100.3159 4m32s/Msamples
        1171250     -3125.2116       101.0        -2948.3700      -176.8415       124.2327 4m32s/Msamples
        1172500     -3109.8940       100.9        -2939.1005      -170.7934       109.5491 4m32s/Msamples
        1173750     -3110.8055       100.8        -2938.3412      -172.4643       108.3110 4m32s/Msamples
        1175000     -3107.3194       100.8        -2945.9400      -161.3793        92.0422 4m32s/Msamples
        1176250     -3115.5032       100.7        -2943.7466      -171.7565        99.5722 4m32s/Msamples
        1177500     -3118.3342       100.6        -2935.8404      -182.4937       114.2875 4m32s/Msamples
        1178750     -3110.1099       100.6        -2937.4747      -172.6351        88.3141 4m32s/Msamples
        1180000     -3098.6286       100.9        -2927.1137      -171.5148        91.1977 4m32s/Msamples
        1181250     -3121.8692       100.9        -2934.6318      -187.2374       121.4444 4m32s/Msamples
        1182500     -3118.3931       100.9        -2939.3175      -179.0756       104.0922 4m32s/Msamples
        1183750     -3117.0437       100.9        -2937.7014      -179.3423       100.9262 4m32s/Msamples
        1185000     -3114.5388       100.8        -2939.1214      -175.4173        97.7035 4m32s/Msamples
        1186250     -3113.9756       100.6        -2946.6358      -167.3397        83.8432 4m32s/Msamples
        1187500     -3095.9455       101.1        -2927.8784      -168.0670        91.2225 4m32s/Msamples
        1188750     -3100.9775       101.3        -2924.9062      -176.0712       104.8233 4m32s/Msamples
        1190000     -3097.7779       101.7        -2927.2865      -170.4914        86.9734 4m32s/Msamples
        1191250     -3099.1111       102.0        -2922.0904      -177.0207       112.3184 4m32s/Msamples
        1192500     -3092.2463       102.8        -2928.6983      -163.5480        88.8760 4m32s/Msamples
        1193750     -3108.0006       102.7        -2938.0057      -169.9948       101.8668 4m32s/Msamples
        1195000     -3107.1886       102.7        -2936.3981      -170.7905        88.6914 4m32s/Msamples
        1196250     -3098.8084       103.1        -2919.8491      -178.9593       110.8157 4m32s/Msamples
        1197500     -3099.6543       103.4        -2929.1360      -170.5183        85.2628 4m32s/Msamples
        1198750     -3107.7498       103.4        -2935.1694      -172.5803        96.9503 4m32s/Msamples
        1200000     -3107.4835       103.4        -2937.1025      -170.3810        87.0722 4m32s/Msamples
        1201250     -3090.3453       104.1        -2920.7864      -169.5588        93.8362 4m32s/Msamples
        1202500     -3092.1862       104.8        -2930.5755      -161.6106        84.2360 4m32s/Msamples
        1203750     -3097.3656       105.1        -2928.2600      -169.1055       103.3216 4m32s/Msamples
        1205000     -3080.8753       109.8        -2925.1568      -155.7185        84.9608 4m32s/Msamples
        1206250     -3094.0857       110.0        -2925.3509      -168.7348       107.8902 4m32s/Msamples
