Starting job 593067 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.2K 5m0s
        3727500     -8960.2305       518.4        -8798.0876      -162.1428        90.1290 12m18s/Msamples
        3728750     -8949.0790       517.7        -8793.4692      -155.6098        93.0087 12m18s/Msamples
        3730000     -8946.3506       516.5        -8789.8135      -156.5371        88.9559 12m18s/Msamples
        3731250     -8955.1147       517.1        -8793.4661      -161.6486       106.4448 12m18s/Msamples
        3732500     -8949.2068       516.5        -8794.9208      -154.2859       102.0637 12m18s/Msamples
        3733750     -8955.0911       517.1        -8796.1077      -158.9834       100.6729 12m18s/Msamples
        3735000     -8956.2959       517.8        -8803.7579      -152.5379        88.3363 12m18s/Msamples
        3736250     -8949.0968       518.2        -8792.4661      -156.6307        89.8202 12m18s/Msamples
        3737500     -8948.7736       517.6        -8788.5864      -160.1871       104.9074 12m18s/Msamples
        3738750     -8948.7215       517.0        -8791.0644      -157.6571        91.8995 12m18s/Msamples
        3740000     -8952.5383       517.1        -8796.5278      -156.0104        81.8340 12m18s/Msamples
        3741250     -8963.9304       519.2        -8799.8983      -164.0320        95.1014 12m18s/Msamples
        3742500     -8946.7025       518.5        -8789.0127      -157.6897        85.9674 12m18s/Msamples
        3743750     -8958.4034       519.4        -8792.1462      -166.2571       105.9935 12m18s/Msamples
        3745000     -8947.5554       519.0        -8788.4633      -159.0920        90.8448 12m18s/Msamples
        3746250     -8963.6063       520.5        -8789.7631      -173.8431       105.8437 12m18s/Msamples
        3747500     -8956.4483       521.0        -8793.0168      -163.4315        86.6020 12m18s/Msamples
        3748750     -8952.9077       521.8        -8785.8691      -167.0386       102.3367 12m18s/Msamples
        3750000     -8953.4064       522.0        -8788.2247      -165.1816       100.9691 12m18s/Msamples
        3751250     -8962.0697       522.7        -8798.6098      -163.4598        93.0104 12m18s/Msamples
        3752500     -8957.0877       523.1        -8793.0057      -164.0819        95.5748 12m18s/Msamples
        3753750     -8967.2622       523.9        -8798.9698      -168.2924       102.1141 12m18s/Msamples
        3755000     -8960.0465       524.1        -8794.5907      -165.4558       102.2087 12m18s/Msamples
        3756250     -8954.6482       524.3        -8794.5524      -160.0958        93.9787 12m18s/Msamples
        3757500     -8956.1760       524.4        -8789.5321      -166.6438       104.5945 12m18s/Msamples
        3758750     -8943.0896       525.1        -8777.1316      -165.9579        99.6714 12m18s/Msamples
        3760000     -8950.5957       525.4        -8786.0099      -164.5857        97.0534 12m18s/Msamples
        3761250     -8949.2370       525.9        -8788.9769      -160.2600        86.9570 12m18s/Msamples
        3762500     -8961.5375       526.0        -8805.3134      -156.2240        80.6424 12m18s/Msamples
        3763750     -8960.0394       526.1        -8792.9476      -167.0917        93.8579 12m18s/Msamples
        3765000     -8946.8307       526.6        -8780.4564      -166.3743        94.3688 12m18s/Msamples
        3766250     -8951.8026       526.9        -8788.9351      -162.8675        81.8008 12m18s/Msamples
        3767500     -8957.4688       527.0        -8785.2253      -172.2435        91.1083 12m18s/Msamples
        3768750     -8952.5731       527.2        -8791.2793      -161.2938       102.7378 12m18s/Msamples
        3770000     -8960.9056       527.2        -8798.2387      -162.6669        92.2860 12m18s/Msamples
        3771250     -8961.2419       527.1        -8799.7772      -161.4647        96.5298 12m18s/Msamples
        3772500     -8944.0941       527.9        -8783.4980      -160.5960       101.5713 12m18s/Msamples
        3773750     -8947.1253       527.9        -8785.8407      -161.2846        99.3062 12m18s/Msamples
        3775000     -8953.4089       528.1        -8796.4065      -157.0023        87.9777 12m19s/Msamples
        3776250     -8955.2389       528.2        -8794.6698      -160.5691        98.3040 12m19s/Msamples
        3777500     -8961.1817       528.2        -8794.0318      -167.1498       114.2814 12m19s/Msamples
        3778750     -8953.1679       528.4        -8794.0162      -159.1516       102.2891 12m19s/Msamples
        3780000     -8952.4949       528.7        -8787.8935      -164.6013       108.4785 12m19s/Msamples
        3781250     -8956.4071       528.8        -8793.8177      -162.5893       107.6448 12m19s/Msamples
        3782500     -8949.7720       529.1        -8794.9802      -154.7918        88.7697 12m19s/Msamples
        3783750     -8961.3897       529.2        -8794.0586      -167.3311       115.8906 12m19s/Msamples
        3785000     -8945.4852       529.7        -8786.5368      -158.9484        98.5269 12m19s/Msamples
        3786250     -8953.4041       530.0        -8795.9667      -157.4373        95.4019 12m19s/Msamples
        3787500     -8946.2736       530.4        -8791.5022      -154.7713        95.6565 12m19s/Msamples
        3788750     -8967.7925       531.0        -8807.0967      -160.6957        97.5068 12m19s/Msamples
        3790000     -8953.7001       531.2        -8797.9519      -155.7481        90.7899 12m18s/Msamples
        3791250     -8950.1186       531.5        -8796.0820      -154.0365        87.9675 12m19s/Msamples
        3792500     -8959.8760       531.7        -8806.8149      -153.0610        97.0735 12m18s/Msamples
        3793750     -8952.8218       531.9        -8796.1926      -156.6291       108.9382 12m19s/Msamples
        3795000     -8954.5289       532.0        -8797.3417      -157.1872        96.3048 12m18s/Msamples
        3796250     -8951.6811       532.3        -8794.6758      -157.0053        93.1792 12m18s/Msamples
        3797500     -8956.9192       532.4        -8797.9400      -158.9792        99.1583 12m19s/Msamples
        3798750     -8954.1489       531.7        -8799.1234      -155.0255        82.3052 12m19s/Msamples
        3800000     -8957.1968       531.9        -8801.0566      -156.1402        92.7122 12m19s/Msamples
        3801250     -8961.5999       532.0        -8808.9434      -152.6565        97.1382 12m19s/Msamples
        3802500     -8966.5687       532.3        -8806.9984      -159.5702        98.0811 12m19s/Msamples
        3803750     -8960.2768       532.3        -8799.9890      -160.2878       109.4433 12m19s/Msamples
        3805000     -8950.2723       532.7        -8791.9303      -158.3420       108.6644 12m19s/Msamples
        3806250     -8939.5385       534.0        -8795.9606      -143.5779        91.9512 12m19s/Msamples
        3807500     -8955.1397       534.1        -8799.7166      -155.4231        88.1314 12m19s/Msamples
        3808750     -8944.2919       534.8        -8785.7009      -158.5910        95.1972 12m19s/Msamples
        3810000     -8965.9002       535.0        -8790.7143      -175.1859       123.5868 12m19s/Msamples
        3811250     -8946.5932       535.7        -8783.2123      -163.3808       106.7972 12m18s/Msamples
        3812500     -8940.7799       536.6        -8782.8686      -157.9112        88.5432 12m18s/Msamples
        3813750     -8947.8316       536.9        -8785.3863      -162.4453        98.9711 12m18s/Msamples
        3815000     -8933.9561       537.9        -8782.1965      -151.7595        87.6515 12m18s/Msamples
        3816250     -8948.1617       538.1        -8792.6108      -155.5508        95.4062 12m18s/Msamples
        3817500     -8939.6374       538.5        -8787.0509      -152.5865        91.8766 12m18s/Msamples
        3818750     -8946.9319       538.6        -8792.9892      -153.9426       102.9709 12m19s/Msamples
        3820000     -8943.2704       538.6        -8794.2269      -149.0435        82.1479 12m19s/Msamples
        3821250     -8956.7928       539.0        -8802.7088      -154.0839        85.8640 12m19s/Msamples
        3822500     -8946.6570       539.0        -8789.5016      -157.1554       101.4084 12m19s/Msamples
        3823750     -8942.6551       538.6        -8789.1659      -153.4891        99.4444 12m19s/Msamples
        3825000     -8947.0147       538.4        -8791.7183      -155.2964       104.4461 12m19s/Msamples
        3826250     -8959.3803       539.1        -8794.2211      -165.1592       115.9740 12m19s/Msamples
        3827500     -8960.0391       539.9        -8794.6698      -165.3693       110.5800 12m19s/Msamples
        3828750     -8950.4047       539.9        -8787.0905      -163.3141       107.5342 12m19s/Msamples
        3830000     -8948.5802       539.8        -8782.1445      -166.4356       110.7936 12m19s/Msamples
        3831250     -8959.5398       540.6        -8796.6692      -162.8705       114.6958 12m19s/Msamples
        3832500     -8953.8992       540.8        -8798.0277      -155.8715        90.8011 12m19s/Msamples
        3833750     -8945.4133       540.4        -8786.9007      -158.5126        87.7701 12m19s/Msamples
        3835000     -8943.7566       539.8        -8781.9221      -161.8345       111.2554 12m19s/Msamples
        3836250     -8940.9739       539.0        -8785.2019      -155.7720        87.9259 12m19s/Msamples
        3837500     -8943.6576       538.3        -8783.7844      -159.8732        99.7998 12m18s/Msamples
        3838750     -8935.9487       537.0        -8774.3999      -161.5487       104.3004 12m18s/Msamples
        3840000     -8941.9820       536.0        -8784.2276      -157.7543        88.6494 12m18s/Msamples
        3841250     -8945.1929       535.1        -8793.0873      -152.1056        88.8504 12m18s/Msamples
        3842500     -8947.5657       534.5        -8797.8673      -149.6983        82.4888 12m19s/Msamples
        3843750     -8947.6795       534.0        -8786.5909      -161.0885       112.7358 12m18s/Msamples
        3845000     -8950.3589       533.8        -8784.1926      -166.1662       116.8740 12m18s/Msamples
        3846250     -8930.0941       532.1        -8773.6430      -156.4511        92.4664 12m18s/Msamples
        3847500     -8941.6985       530.9        -8781.0874      -160.6110        93.6168 12m18s/Msamples
        3848750     -8939.9548       529.5        -8783.5847      -156.3700        96.8625 12m18s/Msamples
        3850000     -8951.5713       529.4        -8794.0891      -157.4822       100.1518 12m18s/Msamples
        3851250     -8953.7353       529.7        -8798.0154      -155.7198        97.0254 12m18s/Msamples
        3852500     -8944.3699       528.8        -8782.9365      -161.4333       103.6766 12m18s/Msamples
        3853750     -8948.3441       528.3        -8789.7790      -158.5651        99.3793 12m18s/Msamples
        3855000     -8953.5375       528.5        -8794.1481      -159.3893        96.6754 12m18s/Msamples
        3856250     -8949.9657       528.3        -8795.1720      -154.7936        91.9536 12m18s/Msamples
        3857500     -8957.1449       529.1        -8792.2029      -164.9419        98.8043 12m18s/Msamples
        3858750     -8945.0902       528.2        -8787.3545      -157.7357        88.3855 12m18s/Msamples
        3860000     -8947.8333       527.7        -8779.8135      -168.0198       113.2533 12m18s/Msamples
        3861250     -8932.3259       525.5        -8776.0394      -156.2864        86.3958 12m18s/Msamples
        3862500     -8969.9298       529.1        -8798.9231      -171.0067       119.0939 12m18s/Msamples
        3863750     -8957.1282       529.9        -8788.7847      -168.3434       111.6282 12m18s/Msamples
        3865000     -8942.9599       528.8        -8782.1380      -160.8219       106.2019 12m18s/Msamples
        3866250     -8947.9308       528.2        -8799.5109      -148.4198       106.2213 12m18s/Msamples
        3867500     -8930.5497       526.3        -8788.7132      -141.8364        87.8743 12m18s/Msamples
        3868750     -8933.9101       524.3        -8787.5306      -146.3795        94.3514 12m18s/Msamples
        3870000     -8934.6909       522.3        -8791.6649      -143.0260        87.1126 12m18s/Msamples
        3871250     -8941.4383       521.0        -8793.6472      -147.7910        96.0897 12m18s/Msamples
        3872500     -8949.7776       520.6        -8793.8292      -155.9484       106.8247 12m18s/Msamples
        3873750     -8944.6547       519.4        -8795.3734      -149.2812        78.2979 12m18s/Msamples
        3875000     -8935.3098       517.4        -8788.4043      -146.9054        86.5603 12m18s/Msamples
        3876250     -8948.3085       516.8        -8786.6518      -161.6567       112.7097 12m18s/Msamples
        3877500     -8941.5207       515.5        -8789.0631      -152.4575        93.2082 12m18s/Msamples
        3878750     -8952.4860       515.5        -8799.1103      -153.3757        91.5012 12m18s/Msamples
        3880000     -8969.1823       518.5        -8815.9909      -153.1913        96.2248 12m18s/Msamples
        3881250     -8960.9694       519.8        -8804.0253      -156.9441        93.9744 12m18s/Msamples
        3882500     -8980.0180       524.6        -8815.5292      -164.4887       112.7269 12m18s/Msamples
        3883750     -8954.8906       524.9        -8794.4366      -160.4540       101.8635 12m18s/Msamples
        3885000     -8953.9197       525.2        -8797.0610      -156.8587        90.9562 12m18s/Msamples
        3886250     -8963.9179       526.2        -8803.5394      -160.3784       104.8030 12m18s/Msamples
        3887500     -8946.7165       526.0        -8790.5384      -156.1780        96.9204 12m18s/Msamples
        3888750     -8945.3947       525.6        -8789.4963      -155.8983       102.8633 12m18s/Msamples
